 ( Cross-section is:       794230.0036562802 +/-           57.3369846068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2034.46         3.26520    
     485.000         2350.28         2.18986    
     615.000         963.013         1.82900    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170426865 U`FLOW=         0 O`FLOW=  21457155


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2034.46         3.26520    
     485.000         2350.28         2.18986    
     615.000         963.013         1.82900    
     745.000         402.245        0.765353    
     875.000         179.765        0.551264    
     1005.00         85.7045        0.407674    
     1135.00         43.1022        0.345645    
     1265.00         22.5376        0.241372    
     1395.00         12.4888        0.193533    
     1525.00         7.13164        0.126189    
     1655.00         4.04852        0.824610E-01
     1785.00         2.44229        0.602858E-01
     1915.00         1.51002        0.432896E-01
     2045.00        0.930114        0.299373E-01
     2175.00        0.597103        0.221229E-01
     2305.00        0.376598        0.198992E-01
     2435.00        0.235085        0.160571E-01
     2565.00        0.156764        0.925116E-02
     2695.00        0.916361E-01    0.698970E-02
     2825.00        0.662593E-01    0.578444E-02
     2955.00        0.465510E-01    0.552540E-02
     3085.00        0.294322E-01    0.291192E-02
     3215.00        0.207468E-01    0.237513E-02
     3345.00        0.291483E-02    0.149935E-01
     3475.00        0.241044E-01    0.149514E-01
     3605.00        0.816004E-02    0.142403E-02
     3735.00        0.553661E-02    0.871167E-03
     3865.00        0.265635E-02    0.855803E-03
     3995.00        0.140127E-02    0.852484E-03
     4125.00        0.223705E-02    0.760952E-03
     4255.00        0.918017E-03    0.245494E-03
     4385.00        0.648358E-03    0.246652E-03
     4515.00        0.295782E-03    0.241833E-03
     4645.00        0.702718E-03    0.254010E-03
     4775.00       -0.424560E-04    0.155509E-03
     4905.00        0.336109E-03    0.143027E-03
     5035.00        0.345637E-04    0.307115E-04
     5165.00        0.676602E-04    0.254110E-04
     5295.00        0.344555E-04    0.322647E-04
     5425.00        0.178837E-04    0.329081E-04
     5555.00        0.558865E-04    0.285629E-04
     5685.00       -0.449859E-04    0.678400E-04
     5815.00        0.692919E-04    0.673142E-04
     5945.00        0.385099E-05    0.514135E-05
     6075.00        0.243592E-05    0.351820E-05
     6205.00       -0.278789E-06    0.270443E-05
     6335.00        0.360717E-05    0.315120E-05
     6465.00       -0.958777E-06    0.274491E-05
     6595.00       -0.169452E-05    0.774571E-06
     6725.00       -0.728509E-06    0.526329E-06
     6855.00       -0.401060E-06    0.394101E-06
     6985.00       -0.674599E-08    0.382595E-06
     7115.00       -0.849334E-07    0.408165E-06
     7245.00       -0.251880E-06    0.103197E-06
     7375.00        0.435878E-07    0.100665E-06
     7505.00        0.961708E-07    0.158355E-06
     7635.00       -0.402819E-07    0.339381E-07
     7765.00        0.208154E-06    0.176681E-06
     7895.00        0.262936E-07    0.585226E-07
     8025.00       -0.175418E-07    0.638592E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191884020 U`FLOW=         0 O`FLOW=         0


