 ( Cross-section is:       655033.5860873831 +/-           47.2127447592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1323.61         2.57540    
     485.000         2093.58         1.43686    
     615.000         898.659         1.18641    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169716469 U`FLOW=         0 O`FLOW=  22089302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1323.61         2.57540    
     485.000         2093.58         1.43686    
     615.000         898.659         1.18641    
     745.000         378.798        0.901397    
     875.000         171.431        0.599905    
     1005.00         81.9604        0.438405    
     1135.00         41.0167        0.236291    
     1265.00         22.0418        0.171985    
     1395.00         11.9920        0.156028    
     1525.00         6.70788        0.126262    
     1655.00         4.06710        0.764151E-01
     1785.00         2.30897        0.550817E-01
     1915.00         1.41699        0.371888E-01
     2045.00        0.905599        0.270768E-01
     2175.00        0.571680        0.230873E-01
     2305.00        0.365333        0.261018E-01
     2435.00        0.238756        0.209707E-01
     2565.00        0.147911        0.833572E-02
     2695.00        0.860695E-01    0.564790E-02
     2825.00        0.680427E-01    0.459122E-02
     2955.00        0.464207E-01    0.390364E-02
     3085.00        0.318551E-01    0.324666E-02
     3215.00        0.186648E-01    0.219786E-02
     3345.00        0.136544E-01    0.164011E-02
     3475.00        0.106817E-01    0.146890E-02
     3605.00        0.751628E-02    0.103080E-02
     3735.00        0.514002E-02    0.791618E-03
     3865.00        0.224786E-02    0.427046E-03
     3995.00        0.227310E-02    0.531547E-03
     4125.00        0.188717E-02    0.383249E-03
     4255.00        0.119212E-02    0.290953E-03
     4385.00        0.467727E-03    0.193102E-03
     4515.00        0.593101E-03    0.183895E-03
     4645.00        0.304205E-03    0.182852E-03
     4775.00        0.252830E-03    0.159412E-03
     4905.00        0.109287E-03    0.632336E-04
     5035.00        0.116357E-03    0.601077E-04
     5165.00        0.305278E-04    0.218210E-04
     5295.00        0.556846E-04    0.230675E-04
     5425.00        0.112105E-04    0.223873E-04
     5555.00        0.891438E-05    0.152714E-04
     5685.00        0.480197E-04    0.171541E-04
     5815.00        0.676675E-06    0.131756E-04
     5945.00        0.101046E-04    0.987107E-05
     6075.00       -0.399420E-06    0.381506E-05
     6205.00        0.369190E-05    0.241676E-05
     6335.00        0.148977E-05    0.142345E-05
     6465.00        0.152934E-05    0.189611E-05
     6595.00       -0.334976E-06    0.160085E-05
     6725.00       -0.662836E-06    0.592955E-06
     6855.00       -0.808921E-06    0.456061E-06
     6985.00       -0.180890E-06    0.274825E-06
     7115.00        0.997401E-07    0.200375E-06
     7245.00       -0.386064E-08    0.212077E-06
     7375.00       -0.152101E-06    0.648267E-07
     7505.00        0.168081E-07    0.723401E-07
     7635.00        0.509586E-07    0.108986E-06
     7765.00       -0.241057E-07    0.207230E-07
     7895.00        0.173810E-06    0.118371E-06
     8025.00        0.144131E-08    0.472711E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191805771 U`FLOW=         0 O`FLOW=         0


