 ( Cross-section is:      1203059.2153836840 +/-           87.1493579524)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4373.10         5.32407    
     485.000         2915.66         2.49142    
     615.000         1114.02         1.89681    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171546911 U`FLOW=         0 O`FLOW=  20313174


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4373.10         5.32407    
     485.000         2915.66         2.49142    
     615.000         1114.02         1.89681    
     745.000         455.661         1.02316    
     875.000         199.657        0.744453    
     1005.00         94.7393        0.471643    
     1135.00         46.9755        0.386649    
     1265.00         24.9670        0.307364    
     1395.00         13.5773        0.217721    
     1525.00         7.84325        0.157854    
     1655.00         4.38549        0.108614    
     1785.00         2.55481        0.958660E-01
     1915.00         1.65920        0.822512E-01
     2045.00         1.03892        0.516612E-01
     2175.00        0.643747        0.280204E-01
     2305.00        0.392533        0.185769E-01
     2435.00        0.245249        0.141100E-01
     2565.00        0.160388        0.113944E-01
     2695.00        0.107580        0.875496E-02
     2825.00        0.849571E-01    0.131084E-01
     2955.00        0.364814E-01    0.121701E-01
     3085.00        0.371263E-01    0.425864E-02
     3215.00        0.205013E-01    0.311141E-02
     3345.00        0.207115E-01    0.334933E-02
     3475.00        0.862039E-02    0.310750E-02
     3605.00        0.750399E-02    0.132250E-02
     3735.00        0.506667E-02    0.124158E-02
     3865.00        0.285890E-02    0.809370E-03
     3995.00        0.236110E-02    0.553999E-03
     4125.00        0.116447E-02    0.328642E-03
     4255.00        0.151617E-02    0.435596E-03
     4385.00        0.961075E-03    0.296773E-03
     4515.00        0.229303E-04    0.205096E-03
     4645.00        0.572096E-03    0.152049E-03
     4775.00        0.449254E-03    0.277132E-03
     4905.00       -0.247003E-03    0.272378E-03
     5035.00        0.753308E-04    0.495181E-04
     5165.00        0.438958E-04    0.395665E-04
     5295.00        0.119763E-03    0.527190E-04
     5425.00        0.237389E-04    0.283797E-04
     5555.00        0.187964E-04    0.144848E-04
     5685.00        0.159624E-04    0.158649E-04
     5815.00       -0.887686E-05    0.128308E-04
     5945.00        0.605148E-05    0.509614E-05
     6075.00        0.429009E-05    0.564627E-05
     6205.00        0.780963E-06    0.507987E-05
     6335.00       -0.710780E-05    0.361931E-05
     6465.00        0.145356E-05    0.162470E-05
     6595.00       -0.438010E-06    0.159299E-05
     6725.00       -0.150700E-05    0.115687E-05
     6855.00       -0.678738E-06    0.615683E-06
     6985.00        0.122969E-05    0.140778E-05
     7115.00       -0.102530E-05    0.147749E-05
     7245.00       -0.165032E-06    0.114063E-06
     7375.00        0.648886E-06    0.489999E-06
     7505.00       -0.211975E-06    0.219825E-06
     7635.00        0.186212E-07    0.763355E-07
     7765.00       -0.112812E-06    0.403392E-07
     7895.00        0.175962E-07    0.470723E-07
     8025.00       -0.420849E-07    0.308213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191860085 U`FLOW=         0 O`FLOW=         0


