 ( Cross-section is:       893169.5004782677 +/-           64.5224816363)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2569.48         4.53190    
     485.000         2507.57         3.08304    
     615.000         1006.59         1.29273    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170741235 U`FLOW=         0 O`FLOW=  21111286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2569.48         4.53190    
     485.000         2507.57         3.08304    
     615.000         1006.59         1.29273    
     745.000         416.564         1.00709    
     875.000         185.687        0.677647    
     1005.00         88.3282        0.475775    
     1135.00         44.1590        0.316878    
     1265.00         22.7730        0.599685    
     1395.00         13.3421        0.585428    
     1525.00         7.38084        0.136694    
     1655.00         4.28317        0.998162E-01
     1785.00         2.33514        0.807318E-01
     1915.00         1.62115        0.532939E-01
     2045.00        0.973439        0.342514E-01
     2175.00        0.615005        0.283863E-01
     2305.00        0.373466        0.225362E-01
     2435.00        0.230454        0.149083E-01
     2565.00        0.156392        0.918796E-02
     2695.00        0.107852        0.915201E-02
     2825.00        0.653324E-01    0.781464E-02
     2955.00        0.498853E-01    0.433995E-02
     3085.00        0.347472E-01    0.335482E-02
     3215.00        0.211926E-01    0.256849E-02
     3345.00        0.128848E-01    0.266598E-02
     3475.00        0.119496E-01    0.229486E-02
     3605.00        0.862344E-02    0.127581E-02
     3735.00        0.462042E-02    0.788569E-03
     3865.00        0.336987E-02    0.679226E-03
     3995.00        0.232913E-02    0.499210E-03
     4125.00        0.154702E-02    0.431677E-03
     4255.00        0.902697E-03    0.361587E-03
     4385.00        0.150670E-02    0.727791E-03
     4515.00        0.168294E-03    0.675482E-03
     4645.00       -0.107948E-03    0.218477E-03
     4775.00        0.325582E-03    0.113384E-03
     4905.00        0.111177E-03    0.646187E-04
     5035.00        0.999133E-04    0.577505E-04
     5165.00        0.155019E-04    0.433054E-04
     5295.00        0.470260E-04    0.317221E-04
     5425.00        0.271379E-04    0.348775E-04
     5555.00        0.486135E-04    0.299676E-04
     5685.00        0.192742E-04    0.132743E-04
     5815.00       -0.170043E-04    0.106385E-04
     5945.00        0.795740E-05    0.607608E-05
     6075.00        0.867045E-05    0.400309E-05
     6205.00        0.153653E-05    0.313528E-05
     6335.00       -0.289510E-05    0.144624E-05
     6465.00        0.822002E-06    0.215111E-05
     6595.00       -0.179410E-05    0.111395E-05
     6725.00       -0.348576E-06    0.907329E-06
     6855.00       -0.157766E-06    0.367168E-06
     6985.00        0.228325E-06    0.319142E-06
     7115.00       -0.365527E-06    0.161243E-06
     7245.00        0.658986E-07    0.148444E-06
     7375.00        0.112159E-06    0.215697E-06
     7505.00       -0.978799E-07    0.498837E-07
     7635.00        0.201956E-06    0.234673E-06
     7765.00        0.390030E-07    0.712260E-07
     7895.00        0.340570E-07    0.418093E-07
     8025.00       -0.649215E-07    0.360533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191852521 U`FLOW=         0 O`FLOW=         0


