 ( Cross-section is:      1409608.3758401864 +/-          102.2963455119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5643.54         6.64615    
     485.000         3134.68         3.32637    
     615.000         1178.50         2.30938    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172066901 U`FLOW=         0 O`FLOW=  19956004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5643.54         6.64615    
     485.000         3134.68         3.32637    
     615.000         1178.50         2.30938    
     745.000         475.350         1.43784    
     875.000         207.597        0.981017    
     1005.00         98.8058        0.799001    
     1135.00         49.0016        0.383377    
     1265.00         25.9178        0.336197    
     1395.00         13.9741        0.283864    
     1525.00         7.87582        0.199996    
     1655.00         4.52225        0.121278    
     1785.00         2.79679        0.846185E-01
     1915.00         1.66070        0.558888E-01
     2045.00       -0.586410E-01     1.16339    
     2175.00         1.78452         1.16304    
     2305.00        0.394117        0.230197E-01
     2435.00        0.244760        0.144374E-01
     2565.00        0.163204        0.114963E-01
     2695.00        0.125024        0.102316E-01
     2825.00        0.638068E-01    0.941118E-02
     2955.00        0.634824E-01    0.765754E-02
     3085.00        0.363747E-01    0.518747E-02
     3215.00        0.247014E-01    0.341328E-02
     3345.00        0.167584E-01    0.345538E-02
     3475.00        0.115853E-01    0.262297E-02
     3605.00        0.966039E-02    0.258871E-02
     3735.00        0.131462E-01    0.101231E-01
     3865.00       -0.624332E-02    0.991631E-02
     3995.00        0.166039E-02    0.565927E-03
     4125.00        0.205340E-02    0.614238E-03
     4255.00        0.927366E-03    0.298467E-03
     4385.00        0.703009E-03    0.263755E-03
     4515.00        0.551784E-03    0.229369E-03
     4645.00        0.167187E-03    0.119961E-03
     4775.00        0.217529E-03    0.115892E-03
     4905.00        0.105002E-03    0.100668E-03
     5035.00        0.101044E-03    0.647503E-04
     5165.00        0.138087E-03    0.740430E-04
     5295.00        0.389817E-04    0.449543E-04
     5425.00        0.196582E-04    0.236237E-04
     5555.00        0.294407E-04    0.173335E-04
     5685.00       -0.354125E-05    0.212995E-04
     5815.00        0.671521E-05    0.214127E-04
     5945.00        0.960238E-05    0.886412E-05
     6075.00       -0.160417E-04    0.171110E-04
     6205.00        0.895771E-05    0.162263E-04
     6335.00       -0.132431E-05    0.156620E-05
     6465.00       -0.143357E-05    0.128739E-05
     6595.00       -0.176280E-07    0.616639E-06
     6725.00        0.224792E-06    0.791433E-06
     6855.00       -0.106611E-05    0.280691E-06
     6985.00        0.130457E-05    0.538971E-06
     7115.00       -0.108033E-05    0.639241E-06
     7245.00        0.877971E-06    0.682951E-06
     7375.00       -0.620595E-07    0.127058E-06
     7505.00        0.603682E-07    0.205785E-06
     7635.00       -0.731227E-07    0.524376E-07
     7765.00       -0.425635E-07    0.499025E-07
     7895.00       -0.820175E-07    0.327725E-07
     8025.00        0.869266E-09    0.594121E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192022905 U`FLOW=         0 O`FLOW=         0


