 ( Cross-section is:      1579265.3833504596 +/-          114.7092020517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6876.59         5.47374    
     485.000         3301.56         3.03487    
     615.000         1219.83         1.85066    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156440053 U`FLOW=  15830517 O`FLOW=  19692586


    HIST =   2
 m34                                                                                                 
     225.000        -162.667         5.07886    
     355.000         6876.59         5.47374    
     485.000         3301.56         3.03487    
     615.000         1219.83         1.85066    
     745.000         490.817         1.33943    
     875.000         214.946        0.884971    
     1005.00         100.259        0.616755    
     1135.00         50.4613        0.408602    
     1265.00         26.2723        0.329423    
     1395.00         14.3155        0.234540    
     1525.00         8.34074        0.185002    
     1655.00         4.62661        0.151884    
     1785.00         2.79245        0.993372E-01
     1915.00         1.67931        0.675546E-01
     2045.00         1.09520        0.490891E-01
     2175.00        0.626969        0.406320E-01
     2305.00        0.418786        0.307167E-01
     2435.00        0.264359        0.176164E-01
     2565.00        0.172923        0.139629E-01
     2695.00        0.123382        0.104422E-01
     2825.00        0.696567E-01    0.713155E-02
     2955.00        0.646018E-01    0.671477E-02
     3085.00        0.353943E-01    0.631150E-02
     3215.00        0.215005E-01    0.519865E-02
     3345.00        0.180488E-01    0.293562E-02
     3475.00        0.969170E-02    0.179475E-02
     3605.00        0.915611E-02    0.155224E-02
     3735.00        0.756150E-02    0.209930E-02
     3865.00        0.610305E-03    0.192244E-02
     3995.00        0.218346E-02    0.644033E-03
     4125.00        0.120406E-02    0.645112E-03
     4255.00        0.142910E-02    0.518138E-03
     4385.00        0.203577E-03    0.338469E-03
     4515.00        0.105693E-02    0.481529E-03
     4645.00        0.367668E-03    0.476283E-03
     4775.00       -0.224005E-03    0.332313E-03
     4905.00        0.296857E-03    0.128433E-03
     5035.00        0.378054E-05    0.115943E-03
     5165.00        0.225340E-03    0.914122E-04
     5295.00       -0.180324E-04    0.706882E-04
     5425.00       -0.223924E-04    0.150885E-04
     5555.00        0.366809E-04    0.238737E-04
     5685.00        0.128867E-04    0.129964E-04
     5815.00        0.295854E-05    0.967948E-05
     5945.00       -0.196736E-05    0.457241E-05
     6075.00        0.529628E-06    0.659292E-05
     6205.00       -0.162079E-04    0.116496E-04
     6335.00        0.159447E-04    0.132275E-04
     6465.00       -0.674696E-05    0.654991E-05
     6595.00       -0.177460E-06    0.146144E-05
     6725.00       -0.888312E-06    0.964854E-06
     6855.00        0.416392E-06    0.487986E-06
     6985.00        0.280054E-07    0.777486E-06
     7115.00       -0.596350E-07    0.326251E-06
     7245.00        0.834598E-06    0.846039E-06
     7375.00        0.142476E-06    0.262159E-06
     7505.00       -0.897469E-07    0.858243E-07
     7635.00       -0.907796E-07    0.535814E-07
     7765.00       -0.611717E-07    0.493575E-07
     7895.00        0.282296E-07    0.558847E-07
     8025.00       -0.633732E-07    0.498373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191963156 U`FLOW=         0 O`FLOW=         0


