 ( Cross-section is:       672208.7393635429 +/-           48.4521044007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1425.36         2.72102    
     485.000         2124.17         1.52422    
     615.000         901.432         1.37222    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 170134415 U`FLOW=         0 O`FLOW=  21948727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1425.36         2.72102    
     485.000         2124.17         1.52422    
     615.000         901.432         1.37222    
     745.000         378.830         1.18372    
     875.000         170.520        0.582708    
     1005.00         80.7112        0.426098    
     1135.00         41.0362        0.282006    
     1265.00         21.5496        0.166399    
     1395.00         12.2187        0.203066    
     1525.00         6.44866        0.184018    
     1655.00         3.87297        0.890339E-01
     1785.00         2.34125        0.615833E-01
     1915.00         1.43651        0.453803E-01
     2045.00        0.873387        0.391644E-01
     2175.00        0.526198        0.218002E-01
     2305.00        0.374118        0.152034E-01
     2435.00        0.215146        0.110574E-01
     2565.00        0.146959        0.877890E-02
     2695.00        0.886287E-01    0.689368E-02
     2825.00        0.632708E-01    0.503437E-02
     2955.00        0.395769E-01    0.495458E-02
     3085.00        0.356283E-01    0.419228E-02
     3215.00        0.203435E-01    0.214535E-02
     3345.00        0.119930E-01    0.188552E-02
     3475.00        0.110378E-01    0.132672E-02
     3605.00        0.583670E-02    0.102642E-02
     3735.00        0.588613E-02    0.831964E-03
     3865.00        0.306768E-02    0.657195E-03
     3995.00        0.162653E-02    0.615832E-03
     4125.00        0.147665E-02    0.331794E-03
     4255.00        0.930344E-03    0.289929E-03
     4385.00        0.692035E-03    0.201464E-03
     4515.00        0.315047E-03    0.207501E-03
     4645.00        0.333503E-03    0.966368E-04
     4775.00        0.124460E-03    0.833129E-04
     4905.00        0.197231E-03    0.102412E-03
     5035.00        0.115164E-03    0.852359E-04
     5165.00        0.530997E-04    0.339414E-04
     5295.00        0.218641E-04    0.198453E-04
     5425.00        0.160981E-04    0.159696E-04
     5555.00        0.342512E-04    0.147510E-04
     5685.00        0.284174E-04    0.147794E-04
     5815.00        0.103654E-04    0.832281E-05
     5945.00        0.322182E-05    0.471101E-05
     6075.00        0.139917E-05    0.428820E-05
     6205.00        0.400421E-05    0.279221E-05
     6335.00        0.192122E-04    0.183131E-04
     6465.00       -0.181556E-04    0.183917E-04
     6595.00        0.291247E-07    0.118434E-05
     6725.00       -0.306104E-07    0.459779E-06
     6855.00       -0.669733E-06    0.371769E-06
     6985.00       -0.304489E-06    0.225289E-06
     7115.00       -0.247632E-07    0.121577E-06
     7245.00        0.187068E-06    0.163810E-06
     7375.00       -0.191900E-06    0.991840E-07
     7505.00        0.128031E-06    0.126655E-06
     7635.00       -0.976068E-07    0.275630E-07
     7765.00        0.711429E-07    0.123171E-06
     7895.00        0.271348E-06    0.194424E-06
     8025.00       -0.182707E-06    0.187638E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 192083142 U`FLOW=         0 O`FLOW=         0


