 ( Cross-section is:       961532.4442835358 +/-           69.5136172653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2950.24         4.14776    
     485.000         2608.04         2.03057    
     615.000         1035.05         1.76520    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 171057694 U`FLOW=         0 O`FLOW=  20882523


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2950.24         4.14776    
     485.000         2608.04         2.03057    
     615.000         1035.05         1.76520    
     745.000         426.333         1.39534    
     875.000         188.989        0.567566    
     1005.00         90.0190        0.386527    
     1135.00         44.7665        0.313936    
     1265.00         24.0134        0.226847    
     1395.00         13.0738        0.400580    
     1525.00         7.23208        0.377500    
     1655.00         4.25291        0.967144E-01
     1785.00         2.58013        0.119840    
     1915.00         1.49325        0.106467    
     2045.00        0.957120        0.371487E-01
     2175.00        0.628338        0.284411E-01
     2305.00        0.363832        0.170763E-01
     2435.00       -0.159543E-01    0.252757    
     2565.00        0.414571        0.252779    
     2695.00        0.113685        0.166634E-01
     2825.00        0.528525E-01    0.159323E-01
     2955.00        0.529925E-01    0.420620E-02
     3085.00        0.292489E-01    0.325355E-02
     3215.00        0.244268E-01    0.280629E-02
     3345.00        0.183250E-01    0.219935E-02
     3475.00        0.102925E-01    0.167634E-02
     3605.00        0.749367E-02    0.126073E-02
     3735.00        0.486058E-02    0.884048E-03
     3865.00        0.309337E-02    0.101731E-02
     3995.00        0.226855E-02    0.943732E-03
     4125.00        0.131608E-02    0.354478E-03
     4255.00        0.777560E-03    0.264879E-03
     4385.00        0.847742E-03    0.314277E-03
     4515.00        0.557572E-03    0.181329E-03
     4645.00        0.184607E-03    0.907453E-04
     4775.00        0.349350E-03    0.106919E-03
     4905.00       -0.265083E-04    0.101041E-03
     5035.00        0.178395E-03    0.103055E-03
     5165.00        0.679733E-04    0.355413E-04
     5295.00        0.211446E-04    0.266586E-04
     5425.00        0.691452E-04    0.336005E-04
     5555.00        0.214427E-04    0.165904E-04
     5685.00        0.190536E-04    0.113298E-04
     5815.00        0.342931E-05    0.110268E-04
     5945.00       -0.323925E-05    0.899727E-05
     6075.00        0.279082E-05    0.318865E-05
     6205.00        0.157723E-05    0.332072E-05
     6335.00       -0.285441E-06    0.259117E-05
     6465.00        0.194817E-06    0.177869E-05
     6595.00       -0.267730E-05    0.179572E-05
     6725.00        0.709113E-05    0.681598E-05
     6855.00       -0.794557E-05    0.680849E-05
     6985.00       -0.681868E-07    0.455872E-06
     7115.00        0.140965E-06    0.230301E-06
     7245.00       -0.955903E-07    0.276159E-06
     7375.00       -0.128497E-06    0.234079E-06
     7505.00       -0.301626E-07    0.569633E-07
     7635.00        0.240399E-06    0.272554E-06
     7765.00        0.402439E-07    0.841140E-07
     7895.00       -0.373894E-07    0.187317E-07
     8025.00        0.299203E-07    0.229721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 191940217 U`FLOW=         0 O`FLOW=         0


