 ( Cross-section is:       809860.0562963983 +/-           58.5277140072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2129.10         3.35229    
     485.000         2371.99         1.75685    
     615.000         966.700         1.34321    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 170485399 U`FLOW=         0 O`FLOW=  21360924


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2129.10         3.35229    
     485.000         2371.99         1.75685    
     615.000         966.700         1.34321    
     745.000         404.357        0.888478    
     875.000         179.455        0.631578    
     1005.00         84.9044        0.533611    
     1135.00         42.6425        0.282693    
     1265.00         22.6272        0.200814    
     1395.00         12.4487        0.167910    
     1525.00         6.98536        0.115511    
     1655.00         4.08469        0.993258E-01
     1785.00         2.31602        0.817819E-01
     1915.00         1.50024        0.489329E-01
     2045.00        0.917275        0.379143E-01
     2175.00        0.576814        0.248585E-01
     2305.00        0.366430        0.180368E-01
     2435.00        0.231466        0.121298E-01
     2565.00        0.148475        0.889798E-02
     2695.00        0.949973E-01    0.658377E-02
     2825.00        0.675048E-01    0.512563E-02
     2955.00        0.395872E-01    0.519347E-02
     3085.00        0.333812E-01    0.438602E-02
     3215.00        0.210571E-01    0.224689E-02
     3345.00        0.143805E-01    0.183780E-02
     3475.00        0.113256E-01    0.145644E-02
     3605.00        0.701642E-02    0.120217E-02
     3735.00        0.398713E-02    0.694147E-03
     3865.00        0.310441E-02    0.655217E-03
     3995.00        0.217253E-02    0.443067E-03
     4125.00        0.174455E-02    0.383393E-03
     4255.00        0.730498E-03    0.260339E-03
     4385.00        0.450809E-03    0.274823E-03
     4515.00        0.539832E-03    0.203643E-03
     4645.00        0.276136E-03    0.115727E-03
     4775.00        0.189444E-03    0.102571E-03
     4905.00        0.382605E-03    0.147304E-03
     5035.00       -0.994354E-04    0.112168E-03
     5165.00        0.668888E-04    0.274121E-04
     5295.00        0.979624E-05    0.256877E-04
     5425.00        0.401190E-04    0.226295E-04
     5555.00        0.432981E-04    0.242115E-04
     5685.00        0.301436E-05    0.141871E-04
     5815.00       -0.380228E-05    0.193321E-04
     5945.00        0.169930E-04    0.192686E-04
     6075.00       -0.176594E-05    0.363470E-05
     6205.00        0.167464E-05    0.235834E-05
     6335.00        0.209186E-05    0.244344E-05
     6465.00        0.289349E-06    0.183258E-05
     6595.00       -0.512648E-06    0.140119E-05
     6725.00       -0.191056E-05    0.126448E-05
     6855.00       -0.528695E-06    0.338654E-06
     6985.00       -0.138419E-06    0.193416E-06
     7115.00        0.268825E-06    0.245045E-06
     7245.00       -0.482675E-06    0.174606E-06
     7375.00        0.375228E-06    0.216772E-06
     7505.00       -0.179492E-06    0.574216E-07
     7635.00        0.146722E-06    0.176305E-06
     7765.00        0.272603E-07    0.541709E-07
     7895.00       -0.246234E-07    0.213509E-07
     8025.00       -0.122590E-07    0.106305E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+06

ENTRIES= 191846323 U`FLOW=         0 O`FLOW=         0


