 ( Cross-section is:       863058.3162062283 +/-           62.3079615038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2419.52         3.98620    
     485.000         2451.50         2.45549    
     615.000         990.336         1.35285    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 170615638 U`FLOW=         0 O`FLOW=  21191421


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2419.52         3.98620    
     485.000         2451.50         2.45549    
     615.000         990.336         1.35285    
     745.000         411.739         1.06802    
     875.000         183.836         1.12824    
     1005.00         86.8410        0.994121    
     1135.00         43.4905        0.297711    
     1265.00         22.9586        0.202905    
     1395.00         12.8154        0.177955    
     1525.00         7.14843        0.125082    
     1655.00         4.18115        0.853307E-01
     1785.00         2.47695        0.645864E-01
     1915.00         1.47932        0.486563E-01
     2045.00        0.977065        0.343685E-01
     2175.00        0.594203        0.241668E-01
     2305.00        0.367716        0.179638E-01
     2435.00        0.225701        0.188535E-01
     2565.00        0.163206        0.171573E-01
     2695.00        0.992721E-01    0.920001E-02
     2825.00        0.735856E-01    0.764621E-02
     2955.00        0.474878E-01    0.463053E-02
     3085.00        0.294714E-01    0.340221E-02
     3215.00        0.243395E-01    0.269297E-02
     3345.00        0.123605E-01    0.273948E-02
     3475.00        0.120154E-01    0.229977E-02
     3605.00        0.807290E-02    0.137941E-02
     3735.00        0.379305E-02    0.729137E-03
     3865.00        0.401398E-02    0.742132E-03
     3995.00        0.198658E-02    0.559301E-03
     4125.00        0.140951E-02    0.506990E-03
     4255.00        0.103425E-02    0.386874E-03
     4385.00        0.837311E-03    0.295032E-03
     4515.00        0.661779E-03    0.272386E-03
     4645.00        0.126532E-03    0.268307E-03
     4775.00        0.271201E-03    0.106497E-03
     4905.00        0.778012E-04    0.628956E-04
     5035.00        0.456547E-04    0.417806E-04
     5165.00        0.890773E-04    0.333369E-04
     5295.00        0.776088E-05    0.266937E-04
     5425.00        0.571717E-04    0.252394E-04
     5555.00        0.355074E-04    0.313582E-04
     5685.00        0.245451E-04    0.247838E-04
     5815.00       -0.869853E-06    0.462664E-05
     5945.00        0.690715E-05    0.657860E-05
     6075.00        0.343676E-05    0.392156E-05
     6205.00        0.714436E-05    0.401420E-05
     6335.00       -0.407732E-05    0.319857E-05
     6465.00        0.511187E-06    0.250540E-05
     6595.00       -0.117255E-05    0.143794E-05
     6725.00       -0.136756E-05    0.674050E-06
     6855.00       -0.919713E-08    0.474978E-06
     6985.00       -0.297841E-06    0.360570E-06
     7115.00        0.474834E-07    0.231720E-06
     7245.00       -0.123986E-06    0.101619E-06
     7375.00        0.223010E-06    0.221561E-06
     7505.00       -0.958490E-07    0.464286E-07
     7635.00        0.157790E-06    0.215605E-06
     7765.00        0.573615E-07    0.641659E-07
     7895.00        0.757507E-08    0.336991E-07
     8025.00        0.299212E-07    0.460030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 191807059 U`FLOW=         0 O`FLOW=         0


