 ( Cross-section is:      1070042.2807083335 +/-           77.4306142905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3581.88         4.84029    
     485.000         2751.76         2.52541    
     615.000         1071.09         1.55877    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 171227737 U`FLOW=         0 O`FLOW=  20602747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3581.88         4.84029    
     485.000         2751.76         2.52541    
     615.000         1071.09         1.55877    
     745.000         441.361         1.03037    
     875.000         193.202        0.827505    
     1005.00         91.8270        0.532408    
     1135.00         46.3731        0.405182    
     1265.00         24.1222        0.245808    
     1395.00         13.3234        0.195947    
     1525.00         7.60027        0.136223    
     1655.00         4.37652        0.978061E-01
     1785.00         2.54131        0.717830E-01
     1915.00         1.61630        0.522075E-01
     2045.00        0.972062        0.348067E-01
     2175.00        0.630305        0.263752E-01
     2305.00        0.380408        0.184854E-01
     2435.00        0.242993        0.131754E-01
     2565.00        0.162717        0.107585E-01
     2695.00        0.944661E-01    0.809961E-02
     2825.00        0.949535E-01    0.134611E-01
     2955.00        0.384349E-01    0.124841E-01
     3085.00        0.306566E-01    0.500646E-02
     3215.00        0.244831E-01    0.319264E-02
     3345.00        0.173200E-01    0.272379E-02
     3475.00        0.940859E-02    0.188223E-02
     3605.00        0.688554E-02    0.119199E-02
     3735.00        0.498778E-02    0.116030E-02
     3865.00        0.260107E-02    0.139254E-02
     3995.00        0.329604E-02    0.122229E-02
     4125.00        0.124484E-02    0.422944E-03
     4255.00        0.134365E-02    0.431705E-03
     4385.00        0.529186E-03    0.222884E-03
     4515.00        0.475159E-03    0.178357E-03
     4645.00        0.366255E-03    0.218634E-03
     4775.00        0.177644E-03    0.199176E-03
     4905.00        0.144510E-03    0.701988E-04
     5035.00        0.545269E-04    0.627123E-04
     5165.00        0.401177E-04    0.315080E-04
     5295.00        0.621808E-04    0.352957E-04
     5425.00        0.708495E-04    0.377184E-04
     5555.00        0.277847E-04    0.244213E-04
     5685.00       -0.153187E-04    0.111682E-04
     5815.00        0.252305E-04    0.127955E-04
     5945.00        0.540082E-05    0.718747E-05
     6075.00       -0.374076E-05    0.903758E-05
     6205.00        0.634520E-05    0.816243E-05
     6335.00       -0.614191E-05    0.796277E-05
     6465.00        0.701184E-05    0.803225E-05
     6595.00       -0.457129E-05    0.317518E-05
     6725.00        0.256797E-06    0.665569E-06
     6855.00        0.102081E-06    0.633894E-06
     6985.00       -0.605463E-06    0.362758E-06
     7115.00        0.235530E-06    0.220760E-06
     7245.00        0.513505E-07    0.321995E-06
     7375.00       -0.423441E-07    0.259979E-06
     7505.00        0.245895E-06    0.428450E-06
     7635.00        0.884003E-07    0.104763E-06
     7765.00       -0.267909E-07    0.355809E-07
     7895.00       -0.546553E-07    0.216397E-07
     8025.00       -0.236016E-07    0.118621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191830484 U`FLOW=         0 O`FLOW=         0


