 ( Cross-section is:       766576.8385412962 +/-           55.3108222816)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1891.86         3.17980    
     485.000         2301.99         2.06354    
     615.000         950.363         1.87955    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170287011 U`FLOW=         0 O`FLOW=  21570372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1891.86         3.17980    
     485.000         2301.99         2.06354    
     615.000         950.363         1.87955    
     745.000         396.420         1.25310    
     875.000         177.788        0.706760    
     1005.00         84.9832        0.582347    
     1135.00         42.8203        0.452708    
     1265.00         22.3194        0.227096    
     1395.00         12.5393        0.207895    
     1525.00         6.96773        0.120338    
     1655.00         4.02798        0.896659E-01
     1785.00         2.46606        0.623724E-01
     1915.00         1.48692        0.409463E-01
     2045.00        0.927370        0.312240E-01
     2175.00        0.565293        0.223043E-01
     2305.00        0.381547        0.192286E-01
     2435.00        0.237623        0.138750E-01
     2565.00        0.135930        0.946944E-02
     2695.00        0.998251E-01    0.674274E-02
     2825.00        0.635966E-01    0.495189E-02
     2955.00        0.508831E-01    0.455130E-02
     3085.00        0.294828E-01    0.314578E-02
     3215.00        0.212878E-01    0.242783E-02
     3345.00        0.153154E-01    0.207961E-02
     3475.00        0.118053E-01    0.189628E-02
     3605.00        0.620747E-02    0.184209E-02
     3735.00        0.508442E-02    0.815858E-03
     3865.00        0.285793E-02    0.698633E-03
     3995.00        0.223996E-02    0.631576E-03
     4125.00        0.162855E-02    0.572142E-03
     4255.00        0.105959E-02    0.274729E-03
     4385.00        0.788002E-03    0.319434E-03
     4515.00       -0.164551E-04    0.362875E-03
     4645.00        0.658603E-03    0.242995E-03
     4775.00        0.141198E-03    0.723308E-04
     4905.00        0.270586E-03    0.833952E-04
     5035.00        0.226646E-04    0.508398E-04
     5165.00        0.423516E-04    0.245499E-04
     5295.00        0.414945E-04    0.282720E-04
     5425.00        0.715625E-05    0.232891E-04
     5555.00        0.643271E-04    0.286788E-04
     5685.00        0.812227E-05    0.170448E-04
     5815.00        0.130256E-04    0.776618E-05
     5945.00       -0.855002E-06    0.470089E-05
     6075.00        0.378445E-05    0.288431E-05
     6205.00        0.325803E-05    0.273026E-05
     6335.00        0.133469E-05    0.223426E-05
     6465.00        0.309080E-06    0.171283E-05
     6595.00       -0.152239E-05    0.559598E-06
     6725.00        0.211610E-06    0.674123E-06
     6855.00       -0.686215E-06    0.680377E-06
     6985.00       -0.545970E-06    0.342196E-06
     7115.00        0.315471E-06    0.228979E-06
     7245.00       -0.133904E-06    0.147031E-06
     7375.00       -0.289374E-07    0.119201E-06
     7505.00        0.614400E-07    0.152505E-06
     7635.00        0.182190E-07    0.419093E-07
     7765.00        0.106058E-06    0.164866E-06
     7895.00        0.191760E-07    0.471069E-07
     8025.00        0.160910E-07    0.151094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191857383 U`FLOW=         0 O`FLOW=         0


