 ( Cross-section is:      1261066.1730651124 +/-           91.3771334665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4725.45         5.63311    
     485.000         2979.40         2.41406    
     615.000         1131.60         2.29192    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171851118 U`FLOW=         0 O`FLOW=  20192739


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4725.45         5.63311    
     485.000         2979.40         2.41406    
     615.000         1131.60         2.29192    
     745.000         463.880         1.97143    
     875.000         201.705        0.874012    
     1005.00         95.8503        0.499952    
     1135.00         47.4328        0.569708    
     1265.00         25.5664        0.535156    
     1395.00         13.6855        0.221347    
     1525.00         7.83898        0.159024    
     1655.00         4.47531        0.124230    
     1785.00         2.63618        0.870714E-01
     1915.00         1.69532        0.572299E-01
     2045.00         1.02423        0.418801E-01
     2175.00        0.616866        0.342532E-01
     2305.00        0.397393        0.195588E-01
     2435.00        0.249693        0.142988E-01
     2565.00        0.164155        0.113266E-01
     2695.00        0.113665        0.914164E-02
     2825.00        0.743244E-01    0.724981E-02
     2955.00        0.461059E-01    0.506919E-02
     3085.00        0.360272E-01    0.386217E-02
     3215.00        0.253867E-01    0.326649E-02
     3345.00        0.158950E-01    0.241526E-02
     3475.00        0.131376E-01    0.206606E-02
     3605.00        0.600873E-02    0.134811E-02
     3735.00        0.595642E-02    0.109993E-02
     3865.00        0.406108E-02    0.784729E-03
     3995.00        0.184617E-02    0.554467E-03
     4125.00        0.191478E-02    0.656050E-03
     4255.00        0.365451E-03    0.565369E-03
     4385.00        0.140879E-02    0.522793E-03
     4515.00       -0.339976E-04    0.495089E-03
     4645.00        0.283199E-03    0.230432E-03
     4775.00        0.287801E-03    0.988361E-04
     4905.00        0.134656E-03    0.136725E-03
     5035.00       -0.930220E-04    0.122612E-03
     5165.00        0.918289E-04    0.684333E-04
     5295.00        0.106534E-03    0.522865E-04
     5425.00        0.505968E-04    0.324419E-04
     5555.00       -0.717653E-05    0.282456E-04
     5685.00        0.305417E-04    0.271192E-04
     5815.00        0.127888E-04    0.830874E-05
     5945.00        0.166186E-05    0.662155E-05
     6075.00       -0.396298E-05    0.265992E-05
     6205.00        0.609896E-05    0.606871E-05
     6335.00       -0.586614E-05    0.457215E-05
     6465.00       -0.278264E-07    0.116817E-05
     6595.00       -0.128500E-05    0.105694E-05
     6725.00       -0.274371E-06    0.615904E-06
     6855.00        0.993448E-07    0.639037E-06
     6985.00       -0.555581E-06    0.479119E-06
     7115.00        0.524197E-06    0.445375E-06
     7245.00       -0.289163E-06    0.103598E-06
     7375.00        0.342100E-06    0.506239E-06
     7505.00        0.131396E-06    0.159146E-06
     7635.00        0.691893E-07    0.107397E-06
     7765.00       -0.103866E-06    0.964187E-07
     7895.00       -0.483244E-07    0.243357E-07
     8025.00       -0.216793E-07    0.123011E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192043857 U`FLOW=         0 O`FLOW=         0


