 ( Cross-section is:      1276517.0943867939 +/-           92.6541959217)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4832.45         5.98433    
     485.000         2994.21         2.89851    
     615.000         1133.50         1.56660    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171614774 U`FLOW=         0 O`FLOW=  20153703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4832.45         5.98433    
     485.000         2994.21         2.89851    
     615.000         1133.50         1.56660    
     745.000         461.017        0.995037    
     875.000         201.423        0.726794    
     1005.00         95.1049        0.522189    
     1135.00         47.6446        0.362355    
     1265.00         25.3266        0.349181    
     1395.00         13.0952        0.288686    
     1525.00         7.82214        0.169860    
     1655.00         4.32515        0.139499    
     1785.00         2.65806        0.785533E-01
     1915.00         1.60302        0.579172E-01
     2045.00         1.02484        0.381909E-01
     2175.00        0.605447        0.281451E-01
     2305.00        0.385841        0.202061E-01
     2435.00        0.226551        0.154054E-01
     2565.00        0.160511        0.143090E-01
     2695.00        0.127960        0.170264E-01
     2825.00        0.686792E-01    0.137989E-01
     2955.00        0.428275E-01    0.525732E-02
     3085.00        0.402757E-01    0.426086E-02
     3215.00        0.228947E-01    0.310030E-02
     3345.00        0.184315E-01    0.257306E-02
     3475.00        0.890999E-02    0.174376E-02
     3605.00        0.540915E-02    0.125508E-02
     3735.00        0.636388E-02    0.112072E-02
     3865.00        0.318650E-02    0.859210E-03
     3995.00        0.181201E-02    0.594016E-03
     4125.00        0.179523E-02    0.492158E-03
     4255.00        0.941534E-03    0.288120E-03
     4385.00        0.558546E-03    0.234061E-03
     4515.00        0.451442E-03    0.156356E-03
     4645.00        0.232239E-03    0.197188E-03
     4775.00        0.858106E-04    0.209454E-03
     4905.00        0.238997E-03    0.169435E-03
     5035.00        0.863391E-04    0.511808E-04
     5165.00        0.858533E-04    0.469685E-04
     5295.00        0.761022E-04    0.516024E-04
     5425.00        0.617052E-04    0.382757E-04
     5555.00       -0.285721E-04    0.181410E-04
     5685.00       -0.819743E-05    0.238934E-04
     5815.00        0.492293E-04    0.237422E-04
     5945.00       -0.885767E-05    0.102788E-04
     6075.00        0.206965E-05    0.438187E-05
     6205.00       -0.462669E-05    0.532373E-05
     6335.00       -0.345811E-05    0.126805E-05
     6465.00       -0.836433E-06    0.922135E-06
     6595.00       -0.169535E-06    0.113807E-05
     6725.00       -0.190255E-06    0.105903E-05
     6855.00       -0.868520E-06    0.404623E-06
     6985.00        0.976776E-07    0.344055E-06
     7115.00        0.171700E-06    0.453121E-06
     7245.00       -0.904928E-07    0.139551E-06
     7375.00        0.260156E-06    0.499313E-06
     7505.00        0.108091E-06    0.154952E-06
     7635.00       -0.618804E-07    0.634084E-07
     7765.00       -0.775387E-07    0.480660E-07
     7895.00       -0.484754E-07    0.312193E-07
     8025.00        0.475974E-08    0.233000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191768477 U`FLOW=         0 O`FLOW=         0


