 ( Cross-section is:      1089008.5621342682 +/-           78.7929735141)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3697.48         4.99466    
     485.000         2773.41         2.57874    
     615.000         1077.26         1.43073    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171471973 U`FLOW=         0 O`FLOW=  20568318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3697.48         4.99466    
     485.000         2773.41         2.57874    
     615.000         1077.26         1.43073    
     745.000         443.420         1.54464    
     875.000         193.729         1.36209    
     1005.00         91.8364        0.508815    
     1135.00         46.5244        0.424596    
     1265.00         24.3089        0.257922    
     1395.00         12.9580        0.198195    
     1525.00         7.46057        0.265595    
     1655.00         4.66091        0.245046    
     1785.00         2.48720        0.739292E-01
     1915.00         1.66099        0.557916E-01
     2045.00        0.948511        0.359200E-01
     2175.00        0.620943        0.275751E-01
     2305.00        0.364324        0.276315E-01
     2435.00        0.255586        0.253945E-01
     2565.00        0.155468        0.145186E-01
     2695.00        0.108275        0.113711E-01
     2825.00        0.772816E-01    0.850000E-02
     2955.00        0.450524E-01    0.412424E-02
     3085.00        0.337961E-01    0.343894E-02
     3215.00        0.233089E-01    0.310387E-02
     3345.00        0.165675E-01    0.236399E-02
     3475.00        0.131466E-01    0.201150E-02
     3605.00        0.618001E-02    0.117958E-02
     3735.00        0.388370E-02    0.135506E-02
     3865.00        0.424742E-02    0.117265E-02
     3995.00        0.300417E-02    0.611185E-03
     4125.00        0.922597E-03    0.397983E-03
     4255.00        0.144644E-02    0.425888E-03
     4385.00        0.606685E-03    0.236264E-03
     4515.00        0.454180E-03    0.213471E-03
     4645.00        0.448899E-03    0.143838E-03
     4775.00        0.153251E-03    0.980867E-04
     4905.00        0.953750E-04    0.912402E-04
     5035.00        0.109110E-03    0.524184E-04
     5165.00        0.145099E-04    0.360929E-04
     5295.00        0.602095E-04    0.406931E-04
     5425.00        0.727060E-04    0.379451E-04
     5555.00        0.205303E-04    0.149661E-04
     5685.00       -0.287344E-05    0.157089E-04
     5815.00        0.241477E-06    0.130632E-04
     5945.00        0.497687E-05    0.665745E-05
     6075.00        0.267752E-05    0.450279E-05
     6205.00       -0.290440E-05    0.190600E-05
     6335.00       -0.245315E-06    0.309833E-05
     6465.00       -0.126818E-05    0.974845E-06
     6595.00        0.125809E-04    0.103685E-04
     6725.00       -0.132575E-04    0.104142E-04
     6855.00        0.122128E-06    0.529622E-06
     6985.00       -0.197892E-06    0.288331E-06
     7115.00        0.690509E-07    0.224913E-06
     7245.00        0.328653E-07    0.332374E-06
     7375.00       -0.100238E-06    0.911556E-07
     7505.00        0.319006E-06    0.362287E-06
     7635.00        0.295992E-08    0.113915E-06
     7765.00       -0.302792E-07    0.399696E-07
     7895.00       -0.551093E-07    0.264045E-07
     8025.00        0.494310E-08    0.132854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192040291 U`FLOW=         0 O`FLOW=         0


