 ( Cross-section is:      1108621.3777140779 +/-           80.2336036185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3811.48         4.95078    
     485.000         2798.42         2.90306    
     615.000         1084.24         2.36861    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171317894 U`FLOW=         0 O`FLOW=  20505039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3811.48         4.95078    
     485.000         2798.42         2.90306    
     615.000         1084.24         2.36861    
     745.000         445.619         1.32753    
     875.000         195.589        0.846199    
     1005.00         92.4632        0.506963    
     1135.00         46.1235        0.349127    
     1265.00         24.4639        0.278217    
     1395.00         13.4468        0.216019    
     1525.00         7.67238        0.144416    
     1655.00         4.38844        0.951596E-01
     1785.00         2.51486        0.678231E-01
     1915.00         1.67609        0.516224E-01
     2045.00        0.978485        0.377711E-01
     2175.00        0.637986        0.292969E-01
     2305.00        0.352744        0.273198E-01
     2435.00        0.267439        0.241159E-01
     2565.00        0.163769        0.127289E-01
     2695.00        0.884584E-01    0.133422E-01
     2825.00        0.876619E-01    0.108728E-01
     2955.00        0.466072E-01    0.469724E-02
     3085.00        0.321632E-01    0.404226E-02
     3215.00        0.231496E-01    0.357083E-02
     3345.00        0.169043E-01    0.299546E-02
     3475.00        0.133386E-01    0.194841E-02
     3605.00        0.603122E-02    0.111871E-02
     3735.00        0.456058E-02    0.118057E-02
     3865.00        0.437855E-02    0.925635E-03
     3995.00        0.228796E-02    0.639216E-03
     4125.00        0.993138E-03    0.450338E-03
     4255.00        0.171172E-02    0.561596E-03
     4385.00        0.403197E-03    0.301739E-03
     4515.00        0.626002E-03    0.387031E-03
     4645.00        0.168202E-03    0.431670E-03
     4775.00        0.486521E-03    0.255097E-03
     4905.00        0.377961E-04    0.151118E-03
     5035.00        0.364891E-04    0.616688E-04
     5165.00        0.877251E-04    0.655630E-04
     5295.00        0.908767E-04    0.776032E-04
     5425.00        0.229347E-04    0.293383E-04
     5555.00        0.174965E-03    0.139115E-03
     5685.00       -0.160053E-03    0.139001E-03
     5815.00        0.781445E-05    0.586796E-05
     5945.00        0.477507E-05    0.632316E-05
     6075.00        0.395211E-05    0.463217E-05
     6205.00        0.649528E-06    0.385956E-05
     6335.00       -0.282549E-05    0.202411E-05
     6465.00       -0.573928E-05    0.561864E-05
     6595.00        0.312283E-05    0.559970E-05
     6725.00       -0.777359E-06    0.686184E-06
     6855.00        0.102292E-05    0.503322E-06
     6985.00       -0.650077E-06    0.256251E-06
     7115.00        0.131778E-06    0.258997E-06
     7245.00        0.136384E-06    0.360500E-06
     7375.00       -0.920184E-07    0.735936E-07
     7505.00        0.283441E-06    0.380406E-06
     7635.00        0.778212E-07    0.113648E-06
     7765.00       -0.239266E-07    0.577928E-07
     7895.00       -0.184245E-07    0.601225E-07
     8025.00       -0.344966E-07    0.372676E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191822933 U`FLOW=         0 O`FLOW=         0


