 ( Cross-section is:      1504873.7314683814 +/-          109.3308583767)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6419.21         5.37233    
     485.000         3233.82         2.71602    
     615.000         1200.44         1.95935    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159801632 U`FLOW=  12279300 O`FLOW=  19821272


    HIST =   2
 m34                                                                                                 
     225.000        -180.729         4.42520    
     355.000         6419.21         5.37233    
     485.000         3233.82         2.71602    
     615.000         1200.44         1.95935    
     745.000         485.180         1.36903    
     875.000         212.389        0.776623    
     1005.00         99.8982        0.557315    
     1135.00         49.1338        0.489423    
     1265.00         26.6090        0.434265    
     1395.00         14.1792        0.238326    
     1525.00         8.04889        0.160211    
     1655.00         4.63040        0.113104    
     1785.00         2.82395        0.849172E-01
     1915.00         1.68981        0.606142E-01
     2045.00         1.06719        0.464106E-01
     2175.00        0.615965        0.317984E-01
     2305.00        0.423821        0.274917E-01
     2435.00        0.273931        0.257020E-01
     2565.00        0.135348        0.190503E-01
     2695.00        0.125748        0.126429E-01
     2825.00        0.754815E-01    0.957071E-02
     2955.00        0.541820E-01    0.586353E-02
     3085.00        0.389753E-01    0.501051E-02
     3215.00        0.246739E-01    0.369660E-02
     3345.00        0.182685E-01    0.276148E-02
     3475.00        0.958756E-02    0.140635E-02
     3605.00        0.697751E-02    0.210471E-02
     3735.00        0.754280E-02    0.200710E-02
     3865.00        0.275551E-02    0.128349E-02
     3995.00        0.220411E-02    0.910583E-03
     4125.00        0.130302E-02    0.832336E-03
     4255.00        0.138541E-02    0.375630E-03
     4385.00        0.450131E-03    0.222471E-03
     4515.00        0.494888E-03    0.293855E-03
     4645.00        0.224386E-03    0.230996E-03
     4775.00        0.316644E-03    0.158830E-03
     4905.00        0.627323E-04    0.154359E-03
     5035.00        0.599053E-04    0.645406E-04
     5165.00        0.150959E-03    0.722195E-04
     5295.00        0.389028E-04    0.407279E-04
     5425.00        0.229021E-04    0.213561E-04
     5555.00       -0.812087E-04    0.114226E-03
     5685.00        0.108078E-03    0.114113E-03
     5815.00       -0.591336E-05    0.114454E-04
     5945.00        0.652753E-05    0.848603E-05
     6075.00       -0.340120E-05    0.619378E-05
     6205.00       -0.249233E-05    0.177098E-05
     6335.00       -0.145240E-05    0.186304E-05
     6465.00       -0.298128E-05    0.192969E-05
     6595.00        0.100943E-05    0.141389E-05
     6725.00       -0.636738E-06    0.805542E-06
     6855.00        0.514020E-07    0.430824E-06
     6985.00        0.462667E-06    0.654054E-06
     7115.00        0.208991E-06    0.340348E-06
     7245.00        0.161801E-06    0.812208E-06
     7375.00        0.152591E-06    0.238982E-06
     7505.00        0.180474E-06    0.396019E-06
     7635.00       -0.469317E-06    0.388103E-06
     7765.00       -0.104951E-07    0.579949E-07
     7895.00       -0.853446E-07    0.535244E-07
     8025.00        0.587131E-08    0.200716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191902204 U`FLOW=         0 O`FLOW=         0


