 ( Cross-section is:      1052371.5097808493 +/-           76.1158099644)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3472.49         4.83579    
     485.000         2730.74         2.63412    
     615.000         1066.93         1.46688    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171369201 U`FLOW=         0 O`FLOW=  20665146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3472.49         4.83579    
     485.000         2730.74         2.63412    
     615.000         1066.93         1.46688    
     745.000         439.539        0.966216    
     875.000         193.358        0.632822    
     1005.00         91.8663        0.542465    
     1135.00         46.4901        0.484465    
     1265.00         24.0118        0.354013    
     1395.00         13.2681        0.346612    
     1525.00         7.84763        0.210316    
     1655.00         4.51937        0.112004    
     1785.00         2.46142        0.880080E-01
     1915.00         1.61680        0.506589E-01
     2045.00        0.990407        0.367986E-01
     2175.00        0.635025        0.293570E-01
     2305.00        0.374811        0.195641E-01
     2435.00        0.241304        0.144669E-01
     2565.00        0.158563        0.985367E-02
     2695.00        0.110978        0.922248E-02
     2825.00        0.767340E-01    0.845754E-02
     2955.00        0.431956E-01    0.472485E-02
     3085.00        0.360005E-01    0.342350E-02
     3215.00        0.242616E-01    0.293783E-02
     3345.00        0.158358E-01    0.219426E-02
     3475.00        0.105401E-01    0.220444E-02
     3605.00        0.802780E-02    0.149868E-02
     3735.00        0.485114E-02    0.109695E-02
     3865.00        0.265488E-02    0.851539E-03
     3995.00        0.343063E-02    0.658728E-03
     4125.00        0.120359E-02    0.403430E-03
     4255.00        0.143346E-02    0.433661E-03
     4385.00        0.386250E-03    0.334049E-03
     4515.00        0.446042E-03    0.190343E-03
     4645.00        0.441659E-03    0.145806E-03
     4775.00        0.220635E-03    0.124410E-03
     4905.00        0.291651E-03    0.170762E-03
     5035.00       -0.169954E-03    0.159890E-03
     5165.00        0.718446E-04    0.374909E-04
     5295.00        0.463308E-04    0.337114E-04
     5425.00        0.697756E-04    0.364102E-04
     5555.00        0.197372E-04    0.214744E-04
     5685.00        0.176920E-04    0.135546E-04
     5815.00       -0.664799E-05    0.138033E-04
     5945.00        0.729861E-05    0.586881E-05
     6075.00        0.420826E-05    0.449163E-05
     6205.00       -0.193550E-05    0.234036E-05
     6335.00       -0.192515E-06    0.309798E-05
     6465.00       -0.825352E-06    0.113650E-05
     6595.00       -0.249437E-06    0.111902E-05
     6725.00       -0.440782E-06    0.118352E-05
     6855.00       -0.899523E-06    0.666419E-06
     6985.00        0.399672E-06    0.534191E-06
     7115.00       -0.491247E-06    0.459847E-06
     7245.00        0.267121E-06    0.367405E-06
     7375.00       -0.133548E-06    0.778969E-07
     7505.00        0.198130E-06    0.338075E-06
     7635.00        0.183122E-06    0.122402E-06
     7765.00       -0.106056E-06    0.761882E-07
     7895.00        0.202705E-07    0.548916E-07
     8025.00       -0.809089E-07    0.503135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192034347 U`FLOW=         0 O`FLOW=         0


