 ( Cross-section is:      1633594.9037267708 +/-          118.8198150748)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7176.89         5.38413    
     485.000         3355.35         3.17644    
     615.000         1234.80         2.13555    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154535008 U`FLOW=  17742848 O`FLOW=  19649687


    HIST =   2
 m34                                                                                                 
     225.000        -123.484         5.49672    
     355.000         7176.89         5.38413    
     485.000         3355.35         3.17644    
     615.000         1234.80         2.13555    
     745.000         496.929         1.35641    
     875.000         216.040        0.884374    
     1005.00         102.038        0.628012    
     1135.00         51.8801         1.03676    
     1265.00         25.3168         1.05898    
     1395.00         14.7922        0.443286    
     1525.00         8.39470        0.271992    
     1655.00         4.50508        0.157045    
     1785.00         2.95116        0.904123E-01
     1915.00         1.60109        0.652244E-01
     2045.00         1.09919        0.448022E-01
     2175.00        0.669805        0.352533E-01
     2305.00        0.392400        0.286896E-01
     2435.00        0.266247        0.189325E-01
     2565.00        0.157129        0.168331E-01
     2695.00        0.129518        0.134331E-01
     2825.00        0.710000E-01    0.790991E-02
     2955.00        0.570257E-01    0.614639E-02
     3085.00        0.389872E-01    0.492026E-02
     3215.00        0.317958E-01    0.443410E-02
     3345.00        0.152960E-01    0.400228E-02
     3475.00        0.992687E-02    0.194679E-02
     3605.00        0.771842E-02    0.159768E-02
     3735.00        0.594276E-02    0.133946E-02
     3865.00        0.325680E-02    0.893618E-03
     3995.00        0.120761E-02    0.791570E-03
     4125.00        0.187773E-02    0.578573E-03
     4255.00        0.823421E-03    0.420204E-03
     4385.00        0.489611E-03    0.361909E-03
     4515.00        0.856726E-03    0.378361E-03
     4645.00        0.173527E-03    0.108540E-03
     4775.00        0.352099E-03    0.108802E-03
     4905.00        0.270303E-03    0.268184E-03
     5035.00       -0.473576E-04    0.287859E-03
     5165.00        0.519747E-04    0.100668E-03
     5295.00        0.335100E-04    0.527897E-04
     5425.00       -0.171926E-04    0.106963E-04
     5555.00        0.311759E-04    0.208915E-04
     5685.00        0.453375E-04    0.263022E-04
     5815.00       -0.220898E-04    0.249523E-04
     5945.00       -0.551546E-06    0.851402E-05
     6075.00       -0.249121E-04    0.175936E-04
     6205.00        0.229124E-04    0.197017E-04
     6335.00       -0.122665E-04    0.912916E-05
     6465.00        0.291777E-05    0.223677E-05
     6595.00       -0.216724E-05    0.220254E-05
     6725.00       -0.353674E-06    0.745683E-06
     6855.00        0.167994E-06    0.667987E-06
     6985.00        0.242286E-06    0.835589E-06
     7115.00       -0.818285E-08    0.356598E-06
     7245.00        0.872918E-06    0.918444E-06
     7375.00        0.808639E-07    0.296552E-06
     7505.00       -0.117785E-06    0.677832E-07
     7635.00       -0.915751E-07    0.537003E-07
     7765.00       -0.978722E-07    0.447397E-07
     7895.00       -0.283236E-07    0.270590E-07
     8025.00        0.170763E-08    0.312094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191927543 U`FLOW=         0 O`FLOW=         0


