 ( Cross-section is:      1281104.3315539220 +/-           92.8988655158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4847.40         5.84588    
     485.000         3002.77         2.71406    
     615.000         1138.29         1.79268    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171712250 U`FLOW=         0 O`FLOW=  20158707


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4847.40         5.84588    
     485.000         3002.77         2.71406    
     615.000         1138.29         1.79268    
     745.000         464.389         1.27944    
     875.000         202.277        0.972401    
     1005.00         96.7986        0.576367    
     1135.00         48.0890        0.495769    
     1265.00         24.3954        0.615240    
     1395.00         14.2335        0.490526    
     1525.00         7.90972        0.167326    
     1655.00         4.41149        0.114974    
     1785.00         2.67111        0.796124E-01
     1915.00         1.70153        0.679672E-01
     2045.00         1.00282        0.571437E-01
     2175.00        0.619116        0.294452E-01
     2305.00        0.415618        0.364150E-01
     2435.00        0.207348        0.377908E-01
     2565.00        0.192935        0.221517E-01
     2695.00        0.103710        0.966991E-02
     2825.00        0.770409E-01    0.709264E-02
     2955.00        0.584883E-01    0.804402E-02
     3085.00        0.291582E-01    0.732098E-02
     3215.00        0.247916E-01    0.328061E-02
     3345.00        0.183746E-01    0.295363E-02
     3475.00        0.108057E-01    0.251541E-02
     3605.00        0.495161E-02    0.177080E-02
     3735.00        0.748443E-02    0.164676E-02
     3865.00        0.341355E-02    0.886548E-03
     3995.00        0.155739E-02    0.585659E-03
     4125.00        0.142847E-02    0.479733E-03
     4255.00        0.987880E-03    0.436370E-03
     4385.00        0.941463E-03    0.346883E-03
     4515.00        0.389073E-03    0.150789E-03
     4645.00        0.576059E-03    0.181949E-03
     4775.00        0.263206E-03    0.212573E-03
     4905.00       -0.104576E-03    0.187082E-03
     5035.00        0.991748E-04    0.555693E-04
     5165.00        0.422751E-04    0.491600E-04
     5295.00        0.104978E-03    0.515900E-04
     5425.00        0.270655E-04    0.330493E-04
     5555.00        0.499694E-05    0.890211E-05
     5685.00        0.292716E-04    0.172825E-04
     5815.00        0.603849E-05    0.105755E-04
     5945.00        0.391799E-05    0.665069E-05
     6075.00       -0.510065E-05    0.301953E-05
     6205.00       -0.514463E-06    0.432171E-05
     6335.00       -0.279359E-05    0.138816E-05
     6465.00       -0.439054E-06    0.151400E-05
     6595.00        0.111011E-06    0.156937E-05
     6725.00       -0.547913E-06    0.105081E-05
     6855.00       -0.296113E-06    0.590244E-06
     6985.00       -0.150952E-06    0.626018E-06
     7115.00        0.424344E-06    0.669660E-06
     7245.00       -0.636457E-06    0.438098E-06
     7375.00        0.438394E-06    0.528228E-06
     7505.00        0.118757E-06    0.159837E-06
     7635.00       -0.518183E-07    0.655088E-07
     7765.00       -0.111276E-06    0.540031E-07
     7895.00       -0.175230E-07    0.287509E-07
     8025.00       -0.266632E-07    0.798146E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191870957 U`FLOW=         0 O`FLOW=         0


