 ( Cross-section is:      1068960.9355301396 +/-           77.3119086754)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3577.07         4.65654    
     485.000         2748.98         2.22012    
     615.000         1070.88         1.86570    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171512921 U`FLOW=         0 O`FLOW=  20612514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3577.07         4.65654    
     485.000         2748.98         2.22012    
     615.000         1070.88         1.86570    
     745.000         440.031         1.48490    
     875.000         196.538         2.08674    
     1005.00         89.9145         1.92208    
     1135.00         46.1652        0.377652    
     1265.00         24.0168        0.265153    
     1395.00         13.0465        0.196649    
     1525.00         7.73562        0.138745    
     1655.00         4.32523        0.949035E-01
     1785.00         2.52593        0.636040E-01
     1915.00         1.64215        0.478878E-01
     2045.00        0.971622        0.354433E-01
     2175.00        0.636352        0.264113E-01
     2305.00        0.389646        0.276201E-01
     2435.00        0.208721        0.247591E-01
     2565.00        0.173219        0.126794E-01
     2695.00        0.101541        0.836549E-02
     2825.00        0.781373E-01    0.708212E-02
     2955.00        0.454201E-01    0.492899E-02
     3085.00        0.301435E-01    0.396204E-02
     3215.00        0.249721E-01    0.320732E-02
     3345.00        0.167157E-01    0.242223E-02
     3475.00        0.129818E-01    0.272964E-02
     3605.00        0.563083E-02    0.251422E-02
     3735.00        0.441804E-02    0.109431E-02
     3865.00        0.453049E-02    0.885537E-03
     3995.00        0.159579E-02    0.835837E-03
     4125.00        0.124585E-02    0.406825E-03
     4255.00        0.107055E-02    0.419064E-03
     4385.00        0.735237E-03    0.230746E-03
     4515.00        0.415375E-03    0.182375E-03
     4645.00        0.467092E-03    0.133845E-03
     4775.00        0.142055E-03    0.697456E-04
     4905.00        0.577811E-04    0.503420E-04
     5035.00        0.213885E-03    0.757806E-04
     5165.00       -0.617008E-04    0.726227E-04
     5295.00        0.866121E-04    0.422484E-04
     5425.00        0.520887E-04    0.397799E-04
     5555.00        0.358630E-04    0.227088E-04
     5685.00       -0.532076E-05    0.772896E-05
     5815.00        0.107136E-04    0.101295E-04
     5945.00        0.597826E-05    0.588116E-05
     6075.00        0.171737E-05    0.450170E-05
     6205.00       -0.120776E-05    0.203759E-05
     6335.00        0.319024E-05    0.428549E-05
     6465.00       -0.428287E-05    0.322262E-05
     6595.00       -0.115960E-05    0.875221E-06
     6725.00       -0.860929E-06    0.772262E-06
     6855.00        0.536352E-06    0.532118E-06
     6985.00       -0.237252E-06    0.291408E-06
     7115.00        0.204373E-06    0.422771E-06
     7245.00       -0.230686E-06    0.450313E-06
     7375.00       -0.514420E-07    0.855540E-07
     7505.00        0.410915E-06    0.380084E-06
     7635.00       -0.669450E-07    0.174319E-06
     7765.00       -0.584496E-07    0.425805E-07
     7895.00       -0.255078E-07    0.331093E-07
     8025.00        0.949598E-09    0.127068E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192125435 U`FLOW=         0 O`FLOW=         0


