 ( Cross-section is:       696320.5666427030 +/-           50.2086798177)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1529.10         2.80822    
     485.000         2174.39         1.52241    
     615.000         918.866         1.66247    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170024897 U`FLOW=         0 O`FLOW=  21885623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1529.10         2.80822    
     485.000         2174.39         1.52241    
     615.000         918.866         1.66247    
     745.000         384.533         1.55572    
     875.000         174.163        0.725743    
     1005.00         83.1401        0.464840    
     1135.00         41.9497        0.276688    
     1265.00         22.2274        0.178301    
     1395.00         12.2680        0.157514    
     1525.00         6.86798        0.126380    
     1655.00         3.95425        0.847827E-01
     1785.00         2.46246        0.586958E-01
     1915.00         1.42791        0.428583E-01
     2045.00        0.863677        0.385948E-01
     2175.00        0.628613        0.350995E-01
     2305.00        0.365502        0.198390E-01
     2435.00        0.219729        0.144917E-01
     2565.00        0.151368        0.108202E-01
     2695.00        0.976017E-01    0.649883E-02
     2825.00        0.635658E-01    0.501207E-02
     2955.00        0.466113E-01    0.414554E-02
     3085.00        0.308801E-01    0.301959E-02
     3215.00        0.203705E-01    0.221179E-02
     3345.00        0.149074E-01    0.197244E-02
     3475.00        0.121776E-01    0.166061E-02
     3605.00        0.749898E-02    0.118187E-02
     3735.00        0.360234E-02    0.112150E-02
     3865.00        0.355818E-02    0.733578E-03
     3995.00        0.215106E-02    0.500561E-03
     4125.00        0.180073E-02    0.381352E-03
     4255.00        0.123096E-02    0.320461E-03
     4385.00        0.403953E-03    0.212375E-03
     4515.00        0.433046E-03    0.209251E-03
     4645.00        0.385777E-03    0.134533E-03
     4775.00        0.337815E-03    0.122460E-03
     4905.00        0.127409E-03    0.116108E-03
     5035.00        0.470398E-04    0.336439E-04
     5165.00        0.656648E-04    0.234059E-04
     5295.00        0.769918E-04    0.314131E-04
     5425.00       -0.271445E-04    0.341475E-04
     5555.00        0.525482E-04    0.229213E-04
     5685.00        0.222961E-04    0.195464E-04
     5815.00        0.170958E-05    0.110618E-04
     5945.00        0.838238E-05    0.544798E-05
     6075.00        0.494854E-05    0.364764E-05
     6205.00        0.235817E-05    0.216283E-05
     6335.00        0.231484E-05    0.149005E-05
     6465.00        0.682125E-06    0.198498E-05
     6595.00        0.248763E-06    0.134839E-05
     6725.00        0.873989E-06    0.115375E-05
     6855.00       -0.250131E-05    0.112405E-05
     6985.00       -0.495533E-05    0.508189E-05
     7115.00        0.489238E-05    0.507609E-05
     7245.00        0.859930E-07    0.158781E-06
     7375.00       -0.221953E-06    0.573508E-07
     7505.00        0.229228E-06    0.136601E-06
     7635.00       -0.672910E-07    0.302151E-07
     7765.00        0.118480E-06    0.133514E-06
     7895.00        0.376171E-07    0.496878E-07
     8025.00        0.167817E-07    0.127414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191910520 U`FLOW=         0 O`FLOW=         0


