 ( Cross-section is:       628783.6841704007 +/-           45.3347647943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1200.51         2.49744    
     485.000         2039.10         1.40675    
     615.000         882.495        0.920700    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169447904 U`FLOW=         0 O`FLOW=  22226584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1200.51         2.49744    
     485.000         2039.10         1.40675    
     615.000         882.495        0.920700    
     745.000         374.990        0.753676    
     875.000         169.008        0.721422    
     1005.00         80.6283        0.554630    
     1135.00         40.9804        0.295161    
     1265.00         21.5159        0.176639    
     1395.00         11.9565        0.143986    
     1525.00         6.64300        0.104689    
     1655.00         4.13381        0.844180E-01
     1785.00         2.25779        0.641656E-01
     1915.00         1.41539        0.396497E-01
     2045.00        0.892609        0.311987E-01
     2175.00        0.562263        0.203230E-01
     2305.00        0.377765        0.147303E-01
     2435.00        0.218118        0.106326E-01
     2565.00        0.151982        0.827265E-02
     2695.00        0.930949E-01    0.598457E-02
     2825.00        0.605819E-01    0.472513E-02
     2955.00        0.453961E-01    0.372863E-02
     3085.00        0.299644E-01    0.286705E-02
     3215.00        0.189476E-01    0.201076E-02
     3345.00        0.164214E-01    0.159727E-02
     3475.00        0.860364E-02    0.135686E-02
     3605.00        0.675075E-02    0.970447E-03
     3735.00        0.462026E-02    0.865923E-03
     3865.00        0.362847E-02    0.580036E-03
     3995.00        0.233985E-02    0.543155E-03
     4125.00        0.123964E-02    0.404145E-03
     4255.00        0.948716E-03    0.306295E-03
     4385.00        0.714900E-03    0.177820E-03
     4515.00        0.414026E-03    0.184625E-03
     4645.00        0.513083E-03    0.188091E-03
     4775.00        0.172854E-04    0.206607E-03
     4905.00        0.260411E-03    0.149844E-03
     5035.00        0.644576E-04    0.950759E-04
     5165.00        0.351010E-04    0.231846E-04
     5295.00        0.197536E-04    0.174397E-04
     5425.00        0.370139E-04    0.184133E-04
     5555.00        0.165613E-04    0.126107E-04
     5685.00        0.333123E-04    0.152496E-04
     5815.00        0.286349E-05    0.792430E-05
     5945.00        0.574322E-05    0.461961E-05
     6075.00        0.530611E-06    0.294879E-05
     6205.00        0.879844E-06    0.203472E-05
     6335.00        0.226257E-04    0.186252E-04
     6465.00       -0.189422E-04    0.186327E-04
     6595.00        0.226297E-05    0.138395E-05
     6725.00       -0.251520E-05    0.837494E-06
     6855.00        0.355735E-06    0.592590E-06
     6985.00       -0.877802E-06    0.553051E-06
     7115.00       -0.910886E-07    0.160729E-06
     7245.00        0.205053E-06    0.159113E-06
     7375.00       -0.154011E-06    0.894401E-07
     7505.00       -0.815273E-07    0.746549E-07
     7635.00        0.919177E-07    0.998369E-07
     7765.00       -0.662118E-07    0.252518E-07
     7895.00        0.116138E-06    0.102457E-06
     8025.00        0.604083E-08    0.146341E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 191674488 U`FLOW=         0 O`FLOW=         0


