 ( Cross-section is:      1005241.6802619917 +/-           72.7404158266)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3193.64         4.48814    
     485.000         2671.18         2.33180    
     615.000         1053.10         1.43840    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 170930864 U`FLOW=         0 O`FLOW=  20787740


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3193.64         4.48814    
     485.000         2671.18         2.33180    
     615.000         1053.10         1.43840    
     745.000         432.873        0.988693    
     875.000         191.758        0.741425    
     1005.00         91.8789        0.606249    
     1135.00         44.9206        0.547617    
     1265.00         23.9413        0.232361    
     1395.00         12.9477        0.245550    
     1525.00         7.68712        0.204705    
     1655.00         4.35045        0.963645E-01
     1785.00         2.50679        0.702400E-01
     1915.00         1.63881        0.493306E-01
     2045.00        0.956781        0.367166E-01
     2175.00        0.621249        0.318776E-01
     2305.00        0.380865        0.221793E-01
     2435.00        0.248241        0.133831E-01
     2565.00        0.155185        0.996239E-02
     2695.00        0.102998        0.760433E-02
     2825.00        0.743840E-01    0.653077E-02
     2955.00        0.479633E-01    0.466922E-02
     3085.00        0.329746E-01    0.348635E-02
     3215.00        0.230398E-01    0.319132E-02
     3345.00        0.148357E-01    0.226552E-02
     3475.00        0.133808E-01    0.195638E-02
     3605.00        0.754213E-02    0.119501E-02
     3735.00        0.404821E-02    0.136155E-02
     3865.00        0.403269E-02    0.125386E-02
     3995.00        0.229957E-02    0.588827E-03
     4125.00        0.162164E-02    0.420161E-03
     4255.00        0.794684E-03    0.330027E-03
     4385.00        0.636233E-03    0.254885E-03
     4515.00        0.596603E-03    0.201277E-03
     4645.00        0.233727E-03    0.122774E-03
     4775.00        0.355231E-03    0.131276E-03
     4905.00        0.158462E-04    0.880442E-04
     5035.00        0.112816E-03    0.356397E-04
     5165.00        0.512969E-05    0.508275E-04
     5295.00        0.888589E-04    0.402483E-04
     5425.00        0.356827E-04    0.432669E-04
     5555.00        0.271910E-04    0.200944E-04
     5685.00        0.903872E-05    0.141625E-04
     5815.00        0.169695E-05    0.127549E-04
     5945.00       -0.519225E-05    0.698128E-05
     6075.00        0.870114E-05    0.526325E-05
     6205.00       -0.195068E-06    0.390916E-05
     6335.00       -0.164992E-06    0.272277E-05
     6465.00       -0.177661E-05    0.849212E-06
     6595.00       -0.228913E-05    0.374461E-05
     6725.00        0.150579E-05    0.373019E-05
     6855.00       -0.547727E-06    0.453725E-06
     6985.00       -0.120861E-06    0.358208E-06
     7115.00       -0.195106E-06    0.129573E-06
     7245.00        0.359258E-06    0.309111E-06
     7375.00       -0.220355E-06    0.686161E-07
     7505.00        0.279432E-06    0.299855E-06
     7635.00        0.527099E-07    0.919376E-07
     7765.00       -0.409987E-07    0.335816E-07
     7895.00       -0.225511E-07    0.312892E-07
     8025.00       -0.444171E-08    0.113883E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191718604 U`FLOW=         0 O`FLOW=         0


