 ( Cross-section is:       970177.5402801225 +/-           70.1491993822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3007.96         4.18341    
     485.000         2616.17         2.03972    
     615.000         1034.80         1.38667    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 171057088 U`FLOW=         0 O`FLOW=  20875062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3007.96         4.18341    
     485.000         2616.17         2.03972    
     615.000         1034.80         1.38667    
     745.000         427.084        0.848818    
     875.000         188.785        0.636866    
     1005.00         90.3722        0.467152    
     1135.00         44.9113        0.321338    
     1265.00         23.8798        0.239138    
     1395.00         12.9255        0.195286    
     1525.00         7.42255        0.147562    
     1655.00         4.34423        0.986347E-01
     1785.00         2.38625        0.668442E-01
     1915.00         1.62552        0.491965E-01
     2045.00        0.878357        0.121187    
     2175.00        0.714256        0.118844    
     2305.00        0.372680        0.183493E-01
     2435.00        0.243419        0.141174E-01
     2565.00        0.148963        0.103715E-01
     2695.00        0.105583        0.107174E-01
     2825.00        0.731397E-01    0.974795E-02
     2955.00        0.513977E-01    0.483273E-02
     3085.00        0.241812E-01    0.401117E-02
     3215.00        0.300762E-01    0.346480E-02
     3345.00        0.150351E-01    0.257953E-02
     3475.00        0.112151E-01    0.190193E-02
     3605.00        0.703855E-02    0.137521E-02
     3735.00        0.466328E-02    0.103328E-02
     3865.00        0.375117E-02    0.779506E-03
     3995.00        0.270467E-02    0.557718E-03
     4125.00        0.126189E-02    0.395289E-03
     4255.00        0.513371E-03    0.327371E-03
     4385.00        0.995576E-03    0.363924E-03
     4515.00        0.814664E-03    0.273034E-03
     4645.00        0.851338E-04    0.234307E-03
     4775.00        0.267662E-03    0.119420E-03
     4905.00        0.897114E-04    0.424341E-04
     5035.00        0.804412E-04    0.339376E-04
     5165.00        0.690992E-04    0.367424E-04
     5295.00       -0.200033E-05    0.291038E-04
     5425.00        0.109263E-03    0.361285E-04
     5555.00        0.155606E-04    0.250192E-04
     5685.00       -0.550768E-05    0.172390E-04
     5815.00        0.460818E-05    0.762831E-05
     5945.00        0.696758E-05    0.517474E-05
     6075.00        0.487044E-06    0.400704E-05
     6205.00        0.710810E-06    0.343508E-05
     6335.00        0.280330E-05    0.295795E-05
     6465.00       -0.288354E-05    0.184186E-05
     6595.00       -0.152517E-05    0.134284E-05
     6725.00       -0.448095E-06    0.684700E-06
     6855.00       -0.670437E-06    0.431550E-06
     6985.00        0.350282E-06    0.376303E-06
     7115.00       -0.215151E-06    0.207795E-06
     7245.00        0.472060E-07    0.238894E-06
     7375.00       -0.911010E-07    0.235804E-06
     7505.00        0.250718E-06    0.284470E-06
     7635.00       -0.301890E-07    0.527793E-07
     7765.00        0.743440E-07    0.909609E-07
     7895.00       -0.395343E-07    0.605594E-07
     8025.00       -0.386911E-07    0.437313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 191932150 U`FLOW=         0 O`FLOW=         0


