 ( Cross-section is:      1085626.5126972101 +/-           78.6289947411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3686.73         4.70212    
     485.000         2768.80         2.18148    
     615.000         1072.31         1.65978    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 171507518 U`FLOW=         0 O`FLOW=  20512810


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3686.73         4.70212    
     485.000         2768.80         2.18148    
     615.000         1072.31         1.65978    
     745.000         439.808         1.12243    
     875.000         193.370        0.732948    
     1005.00         91.3489        0.462669    
     1135.00         45.6550        0.345248    
     1265.00         24.1649        0.237438    
     1395.00         13.0248        0.185669    
     1525.00         7.58066        0.139676    
     1655.00         4.30544        0.102884    
     1785.00         2.43378        0.692715E-01
     1915.00         1.65470        0.487087E-01
     2045.00        0.936297        0.352170E-01
     2175.00        0.619851        0.264485E-01
     2305.00        0.359605        0.181354E-01
     2435.00        0.247201        0.127651E-01
     2565.00        0.154015        0.103892E-01
     2695.00        0.100446        0.814066E-02
     2825.00        0.845441E-01    0.118853E-01
     2955.00        0.342031E-01    0.109532E-01
     3085.00        0.355954E-01    0.467084E-02
     3215.00        0.208974E-01    0.451676E-02
     3345.00        0.177451E-01    0.408565E-02
     3475.00        0.969629E-02    0.267578E-02
     3605.00        0.548878E-02    0.108823E-02
     3735.00        0.490921E-02    0.988105E-03
     3865.00        0.327977E-02    0.728994E-03
     3995.00        0.243241E-02    0.615626E-03
     4125.00        0.984393E-03    0.512395E-03
     4255.00        0.115167E-02    0.680831E-03
     4385.00        0.115182E-02    0.533505E-03
     4515.00        0.853708E-04    0.362818E-03
     4645.00        0.495931E-03    0.140883E-03
     4775.00        0.137056E-03    0.884360E-04
     4905.00        0.134853E-04    0.757926E-04
     5035.00        0.725364E-04    0.398866E-04
     5165.00        0.290490E-04    0.452375E-04
     5295.00        0.909931E-04    0.565039E-04
     5425.00        0.737425E-04    0.369287E-04
     5555.00        0.167513E-04    0.137672E-04
     5685.00       -0.879188E-06    0.957529E-05
     5815.00        0.694645E-05    0.600949E-05
     5945.00        0.392770E-05    0.629993E-05
     6075.00        0.348830E-05    0.438545E-05
     6205.00        0.865248E-06    0.323753E-05
     6335.00       -0.372903E-05    0.122167E-05
     6465.00        0.456530E-06    0.227033E-05
     6595.00       -0.153305E-05    0.230436E-05
     6725.00       -0.126409E-05    0.894255E-06
     6855.00        0.370896E-06    0.480603E-06
     6985.00       -0.236253E-06    0.330537E-06
     7115.00       -0.120988E-06    0.307636E-06
     7245.00        0.108300E-06    0.328184E-06
     7375.00       -0.146363E-06    0.697417E-07
     7505.00        0.392040E-06    0.368561E-06
     7635.00       -0.650990E-07    0.167555E-06
     7765.00       -0.376266E-07    0.412827E-07
     7895.00       -0.638607E-07    0.230286E-07
     8025.00        0.103834E-07    0.129248E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192020328 U`FLOW=         0 O`FLOW=         0


