 ( Cross-section is:       841523.3066986966 +/-           60.7868041673)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2291.69         3.93724    
     485.000         2425.06         2.67841    
     615.000         984.352         1.55529    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 170436186 U`FLOW=         0 O`FLOW=  21259285


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2291.69         3.93724    
     485.000         2425.06         2.67841    
     615.000         984.352         1.55529    
     745.000         408.244        0.879377    
     875.000         182.500        0.721803    
     1005.00         86.7842        0.574371    
     1135.00         43.1703        0.298482    
     1265.00         23.0173        0.212564    
     1395.00         12.5887        0.181119    
     1525.00         7.13197        0.120926    
     1655.00         4.21500        0.895244E-01
     1785.00         2.43432        0.703437E-01
     1915.00         1.49775        0.482482E-01
     2045.00        0.933265        0.377073E-01
     2175.00        0.620140        0.279449E-01
     2305.00        0.348048        0.190557E-01
     2435.00        0.246705        0.123462E-01
     2565.00        0.149602        0.909854E-02
     2695.00        0.102426        0.773005E-02
     2825.00        0.645829E-01    0.653844E-02
     2955.00        0.421040E-01    0.554015E-02
     3085.00        0.335172E-01    0.467775E-02
     3215.00        0.252728E-01    0.248388E-02
     3345.00        0.149138E-01    0.198647E-02
     3475.00        0.964211E-02    0.144519E-02
     3605.00        0.800180E-02    0.117869E-02
     3735.00        0.276606E-02    0.842269E-03
     3865.00        0.502439E-02    0.977732E-03
     3995.00        0.201041E-02    0.609706E-03
     4125.00        0.185335E-02    0.415046E-03
     4255.00        0.595409E-03    0.247948E-03
     4385.00        0.925644E-03    0.266329E-03
     4515.00        0.502385E-03    0.164742E-03
     4645.00        0.212245E-03    0.210861E-03
     4775.00        0.514019E-04    0.181999E-03
     4905.00        0.374395E-03    0.150272E-03
     5035.00       -0.111906E-03    0.131498E-03
     5165.00        0.476946E-04    0.256411E-04
     5295.00        0.497318E-04    0.246760E-04
     5425.00        0.318380E-04    0.242522E-04
     5555.00        0.406425E-04    0.249370E-04
     5685.00        0.243126E-05    0.155517E-04
     5815.00        0.779791E-05    0.667009E-05
     5945.00        0.674340E-05    0.622701E-05
     6075.00        0.336348E-05    0.433413E-05
     6205.00       -0.181509E-08    0.236531E-05
     6335.00        0.133861E-05    0.268574E-05
     6465.00       -0.892338E-06    0.192826E-05
     6595.00       -0.535052E-06    0.543363E-06
     6725.00        0.540299E-07    0.551625E-06
     6855.00       -0.726539E-06    0.510448E-06
     6985.00       -0.410841E-06    0.265925E-06
     7115.00        0.314696E-06    0.281941E-06
     7245.00       -0.324519E-06    0.222879E-06
     7375.00        0.239500E-06    0.254276E-06
     7505.00       -0.333001E-07    0.501771E-07
     7635.00       -0.336532E-08    0.232929E-06
     7765.00        0.189786E-06    0.130150E-06
     7895.00       -0.482653E-07    0.298185E-07
     8025.00        0.208455E-07    0.198934E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191695471 U`FLOW=         0 O`FLOW=         0


