 ( Cross-section is:      1461339.7433005297 +/-          106.1134949402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6108.00         5.48002    
     485.000         3201.33         4.08782    
     615.000         1187.74         3.62472    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163372991 U`FLOW=   8781391 O`FLOW=  19866188


    HIST =   2
 m34                                                                                                 
     225.000        -154.675         3.91477    
     355.000         6108.00         5.48002    
     485.000         3201.33         4.08782    
     615.000         1187.74         3.62472    
     745.000         483.578         1.49062    
     875.000         210.216        0.852136    
     1005.00         99.6635        0.749812    
     1135.00         48.8089        0.563018    
     1265.00         26.3561        0.335124    
     1395.00         14.1565        0.225542    
     1525.00         7.96892        0.153168    
     1655.00         4.64201        0.112008    
     1785.00         2.75725        0.826714E-01
     1915.00         1.70805        0.559076E-01
     2045.00         1.10952        0.421190E-01
     2175.00        0.623070        0.307937E-01
     2305.00        0.404261        0.230903E-01
     2435.00        0.229992        0.163479E-01
     2565.00        0.160723        0.186693E-01
     2695.00        0.143499        0.172082E-01
     2825.00        0.658493E-01    0.658893E-02
     2955.00        0.529375E-01    0.533519E-02
     3085.00        0.395140E-01    0.499103E-02
     3215.00        0.233591E-01    0.341221E-02
     3345.00        0.199975E-01    0.283287E-02
     3475.00        0.833999E-02    0.162729E-02
     3605.00        0.941113E-02    0.162727E-02
     3735.00        0.339854E-02    0.134211E-02
     3865.00        0.339216E-02    0.121098E-02
     3995.00        0.336200E-02    0.754593E-03
     4125.00        0.180073E-02    0.619136E-03
     4255.00        0.116374E-02    0.370577E-03
     4385.00       -0.980120E-04    0.304404E-03
     4515.00        0.115279E-02    0.359716E-03
     4645.00        0.111168E-03    0.137157E-03
     4775.00        0.112081E-03    0.680146E-04
     4905.00        0.157481E-03    0.990108E-04
     5035.00        0.886844E-04    0.835215E-04
     5165.00        0.158622E-03    0.759875E-04
     5295.00        0.383736E-04    0.380605E-04
     5425.00        0.264697E-04    0.246009E-04
     5555.00        0.582431E-05    0.213229E-04
     5685.00        0.518797E-05    0.967986E-05
     5815.00        0.635835E-05    0.717852E-05
     5945.00        0.526662E-05    0.859815E-05
     6075.00        0.183031E-05    0.729243E-05
     6205.00       -0.789464E-05    0.415250E-05
     6335.00       -0.230479E-05    0.131904E-05
     6465.00       -0.117880E-05    0.124259E-05
     6595.00       -0.224866E-06    0.924053E-06
     6725.00        0.192415E-06    0.111140E-05
     6855.00       -0.134334E-05    0.698895E-06
     6985.00        0.711073E-06    0.705675E-06
     7115.00       -0.148710E-06    0.251780E-06
     7245.00        0.636946E-06    0.739272E-06
     7375.00        0.909274E-07    0.229415E-06
     7505.00       -0.962142E-07    0.894290E-07
     7635.00        0.549854E-07    0.109572E-06
     7765.00       -0.155628E-06    0.102267E-06
     7895.00       -0.140823E-07    0.231331E-07
     8025.00       -0.227515E-07    0.180673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192020570 U`FLOW=         0 O`FLOW=         0


