 ( Cross-section is:      1082355.4344667334 +/-           78.3327170550)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3659.63         5.27933    
     485.000         2762.90         3.14353    
     615.000         1076.91         1.42063    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171129966 U`FLOW=         0 O`FLOW=  20581259


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3659.63         5.27933    
     485.000         2762.90         3.14353    
     615.000         1076.91         1.42063    
     745.000         439.916         1.16737    
     875.000         195.275        0.956126    
     1005.00         90.9788        0.836447    
     1135.00         46.6088        0.753988    
     1265.00         24.2299        0.306474    
     1395.00         13.3100        0.222705    
     1525.00         7.69437        0.139018    
     1655.00         4.34356        0.988959E-01
     1785.00         2.48680        0.678589E-01
     1915.00         1.69482        0.583937E-01
     2045.00        0.924143        0.527987E-01
     2175.00        0.628214        0.344409E-01
     2305.00        0.380422        0.207877E-01
     2435.00        0.240571        0.132978E-01
     2565.00        0.158433        0.107445E-01
     2695.00        0.114171        0.999054E-02
     2825.00        0.662706E-01    0.926170E-02
     2955.00        0.430397E-01    0.416146E-02
     3085.00        0.343212E-01    0.333944E-02
     3215.00        0.257221E-01    0.306652E-02
     3345.00        0.156997E-01    0.221133E-02
     3475.00        0.111681E-01    0.173531E-02
     3605.00        0.647025E-02    0.107811E-02
     3735.00        0.422755E-02    0.116855E-02
     3865.00        0.490676E-02    0.919813E-03
     3995.00        0.263290E-02    0.622984E-03
     4125.00        0.950054E-03    0.393161E-03
     4255.00        0.871913E-03    0.469310E-03
     4385.00        0.873966E-03    0.304101E-03
     4515.00        0.356717E-03    0.172469E-03
     4645.00        0.407553E-03    0.137002E-03
     4775.00        0.153956E-03    0.796194E-04
     4905.00        0.160627E-03    0.663294E-04
     5035.00        0.890921E-04    0.629725E-04
     5165.00        0.138960E-04    0.359947E-04
     5295.00        0.985148E-04    0.473397E-04
     5425.00        0.202105E-04    0.429862E-04
     5555.00        0.353362E-04    0.233050E-04
     5685.00       -0.558227E-05    0.901747E-05
     5815.00        0.148870E-04    0.873009E-05
     5945.00        0.683447E-05    0.586797E-05
     6075.00        0.387254E-05    0.469052E-05
     6205.00       -0.152018E-05    0.194473E-05
     6335.00        0.109717E-05    0.370205E-05
     6465.00       -0.204027E-05    0.289021E-05
     6595.00       -0.588877E-05    0.407034E-05
     6725.00        0.527490E-05    0.408975E-05
     6855.00       -0.204859E-05    0.188272E-05
     6985.00       -0.487047E-06    0.253166E-06
     7115.00        0.443406E-06    0.275668E-06
     7245.00       -0.136596E-06    0.370016E-06
     7375.00       -0.586594E-07    0.706988E-07
     7505.00        0.402677E-06    0.369940E-06
     7635.00       -0.106562E-06    0.148775E-06
     7765.00       -0.541646E-07    0.380136E-07
     7895.00       -0.283252E-07    0.285720E-07
     8025.00       -0.643266E-08    0.226693E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191711225 U`FLOW=         0 O`FLOW=         0


