 ( Cross-section is:      1227736.2994895352 +/-           88.9870147739)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4499.11         10.6166    
     485.000         2959.48         9.45892    
     615.000         1125.98         2.12965    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171639566 U`FLOW=         0 O`FLOW=  20270429


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4499.11         10.6166    
     485.000         2959.48         9.45892    
     615.000         1125.98         2.12965    
     745.000         460.464         1.45927    
     875.000         201.155        0.712426    
     1005.00         95.9907        0.612304    
     1135.00         46.6969        0.549606    
     1265.00         25.4910        0.388007    
     1395.00         14.3251        0.715077    
     1525.00         7.21610        0.700464    
     1655.00         4.48347        0.106608    
     1785.00         2.64944        0.730543E-01
     1915.00         1.66655        0.503705E-01
     2045.00         1.00689        0.369117E-01
     2175.00        0.626942        0.281541E-01
     2305.00        0.395617        0.190108E-01
     2435.00        0.245700        0.149567E-01
     2565.00        0.175456        0.125071E-01
     2695.00        0.114956        0.104413E-01
     2825.00        0.686421E-01    0.851970E-02
     2955.00        0.480192E-01    0.546358E-02
     3085.00        0.360815E-01    0.399672E-02
     3215.00        0.261006E-01    0.319616E-02
     3345.00        0.157757E-01    0.260912E-02
     3475.00        0.114144E-01    0.216858E-02
     3605.00        0.665815E-02    0.119105E-02
     3735.00        0.806769E-02    0.197071E-02
     3865.00        0.172609E-02    0.191778E-02
     3995.00        0.136678E-02    0.734324E-03
     4125.00        0.960687E-03    0.329922E-03
     4255.00        0.110693E-02    0.512565E-03
     4385.00        0.926196E-03    0.385029E-03
     4515.00        0.490846E-03    0.189206E-03
     4645.00        0.487756E-03    0.161650E-03
     4775.00        0.670624E-04    0.103444E-03
     4905.00        0.173253E-03    0.919843E-04
     5035.00        0.136322E-03    0.507455E-04
     5165.00        0.483074E-04    0.456184E-04
     5295.00        0.101343E-03    0.496610E-04
     5425.00        0.116524E-04    0.285579E-04
     5555.00       -0.894573E-04    0.107005E-03
     5685.00        0.118124E-03    0.106919E-03
     5815.00        0.731616E-05    0.946981E-05
     5945.00       -0.105311E-06    0.609114E-05
     6075.00        0.263806E-05    0.560057E-05
     6205.00       -0.826055E-06    0.402958E-05
     6335.00       -0.202874E-05    0.124685E-05
     6465.00       -0.873495E-07    0.158044E-05
     6595.00       -0.149868E-05    0.173807E-05
     6725.00       -0.847319E-06    0.953492E-06
     6855.00       -0.190554E-07    0.612843E-06
     6985.00       -0.495491E-06    0.290510E-06
     7115.00        0.790090E-06    0.482013E-06
     7245.00       -0.513409E-06    0.146770E-06
     7375.00        0.484784E-06    0.475246E-06
     7505.00        0.144836E-06    0.154615E-06
     7635.00       -0.970825E-07    0.793650E-07
     7765.00       -0.751466E-07    0.329741E-07
     7895.00       -0.209946E-07    0.217451E-07
     8025.00       -0.672449E-08    0.124735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191909995 U`FLOW=         0 O`FLOW=         0


