 ( Cross-section is:      1062086.3669086304 +/-           76.8202915335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3539.09         4.75725    
     485.000         2738.78         2.37672    
     615.000         1067.35         1.43183    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171368000 U`FLOW=         0 O`FLOW=  20620144


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3539.09         4.75725    
     485.000         2738.78         2.37672    
     615.000         1067.35         1.43183    
     745.000         440.004        0.980933    
     875.000         193.136        0.647021    
     1005.00         91.7755        0.456757    
     1135.00         46.1184        0.371835    
     1265.00         24.2517        0.241028    
     1395.00         13.1146        0.190652    
     1525.00         7.75050        0.139151    
     1655.00         4.35430        0.100180    
     1785.00         2.49991        0.714793E-01
     1915.00         1.60908        0.630679E-01
     2045.00         1.00933        0.520958E-01
     2175.00        0.638882        0.299842E-01
     2305.00        0.374945        0.298373E-01
     2435.00        0.219414        0.255814E-01
     2565.00        0.156868        0.122121E-01
     2695.00        0.107317        0.140113E-01
     2825.00        0.848824E-01    0.115346E-01
     2955.00        0.430625E-01    0.516649E-02
     3085.00        0.342834E-01    0.397214E-02
     3215.00        0.265351E-01    0.302837E-02
     3345.00        0.160006E-01    0.215721E-02
     3475.00        0.114470E-01    0.183584E-02
     3605.00        0.747584E-02    0.116163E-02
     3735.00        0.475788E-02    0.103276E-02
     3865.00        0.373631E-02    0.707141E-03
     3995.00        0.194449E-02    0.675283E-03
     4125.00        0.125543E-02    0.429083E-03
     4255.00        0.154683E-02    0.520950E-03
     4385.00        0.492903E-03    0.346779E-03
     4515.00        0.340995E-03    0.164977E-03
     4645.00        0.203064E-03    0.191607E-03
     4775.00        0.417079E-03    0.184667E-03
     4905.00       -0.112523E-04    0.952249E-04
     5035.00        0.182870E-03    0.779788E-04
     5165.00        0.861093E-04    0.602676E-04
     5295.00        0.164276E-04    0.586898E-04
     5425.00        0.482308E-04    0.387519E-04
     5555.00        0.328251E-04    0.273771E-04
     5685.00        0.132326E-04    0.992427E-05
     5815.00        0.150314E-05    0.108502E-04
     5945.00        0.112762E-04    0.688860E-05
     6075.00        0.313299E-05    0.669484E-05
     6205.00       -0.583569E-05    0.378145E-05
     6335.00        0.565292E-06    0.305026E-05
     6465.00       -0.183511E-06    0.164388E-05
     6595.00       -0.956596E-06    0.161753E-05
     6725.00       -0.111641E-05    0.779571E-06
     6855.00        0.140026E-06    0.507644E-06
     6985.00       -0.248461E-06    0.247461E-06
     7115.00        0.233897E-06    0.389635E-06
     7245.00       -0.157056E-06    0.445337E-06
     7375.00       -0.120184E-06    0.689149E-07
     7505.00        0.414680E-06    0.367623E-06
     7635.00       -0.609046E-07    0.165026E-06
     7765.00       -0.496375E-08    0.403366E-07
     7895.00       -0.592701E-07    0.291834E-07
     8025.00        0.153638E-07    0.352923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191988144 U`FLOW=         0 O`FLOW=         0


