 ( Cross-section is:       922577.2445037493 +/-           66.6759208266)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2729.75         4.04953    
     485.000         2551.03         2.13494    
     615.000         1020.94         1.43028    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 170686799 U`FLOW=         0 O`FLOW=  21036777


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2729.75         4.04953    
     485.000         2551.03         2.13494    
     615.000         1020.94         1.43028    
     745.000         421.570         1.09640    
     875.000         187.543        0.670176    
     1005.00         88.9127        0.412225    
     1135.00         44.5867        0.298657    
     1265.00         22.8932        0.601637    
     1395.00         13.4518        0.594015    
     1525.00         7.42119        0.141094    
     1655.00         4.22264        0.950025E-01
     1785.00         2.46005        0.691333E-01
     1915.00         1.62996        0.541542E-01
     2045.00        0.953603        0.357065E-01
     2175.00        0.625750        0.272678E-01
     2305.00        0.363674        0.208316E-01
     2435.00        0.223648        0.212879E-01
     2565.00        0.169519        0.191587E-01
     2695.00        0.102378        0.750342E-02
     2825.00        0.689592E-01    0.621976E-02
     2955.00        0.528490E-01    0.441261E-02
     3085.00        0.298745E-01    0.329432E-02
     3215.00        0.235421E-01    0.252365E-02
     3345.00        0.158856E-01    0.206949E-02
     3475.00        0.106058E-01    0.153318E-02
     3605.00        0.902336E-02    0.145336E-02
     3735.00        0.410659E-02    0.121681E-02
     3865.00        0.331219E-02    0.908041E-03
     3995.00        0.235764E-02    0.593660E-03
     4125.00        0.995892E-03    0.326759E-03
     4255.00        0.118812E-02    0.305231E-03
     4385.00        0.701868E-03    0.310053E-03
     4515.00        0.661632E-03    0.204869E-03
     4645.00        0.190415E-03    0.147314E-03
     4775.00        0.300310E-03    0.133323E-03
     4905.00        0.822640E-04    0.579322E-04
     5035.00       -0.133319E-04    0.504949E-04
     5165.00        0.131957E-03    0.515370E-04
     5295.00        0.243252E-04    0.254473E-04
     5425.00        0.752558E-04    0.410351E-04
     5555.00        0.217485E-04    0.231665E-04
     5685.00        0.147812E-04    0.108489E-04
     5815.00        0.464567E-05    0.978362E-05
     5945.00        0.159696E-05    0.424641E-05
     6075.00        0.123074E-04    0.733256E-05
     6205.00       -0.434725E-05    0.677330E-05
     6335.00        0.688353E-06    0.242135E-05
     6465.00       -0.609906E-06    0.150886E-05
     6595.00       -0.657333E-06    0.166632E-05
     6725.00       -0.203055E-05    0.100844E-05
     6855.00       -0.544540E-06    0.392361E-06
     6985.00        0.485212E-06    0.342233E-06
     7115.00       -0.373542E-06    0.177693E-06
     7245.00       -0.132754E-08    0.165091E-06
     7375.00        0.163896E-06    0.219531E-06
     7505.00       -0.548182E-07    0.398575E-07
     7635.00        0.164816E-06    0.246750E-06
     7765.00        0.488407E-07    0.820358E-07
     7895.00        0.239040E-07    0.482692E-07
     8025.00       -0.250757E-07    0.265601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 191723576 U`FLOW=         0 O`FLOW=         0


