 ( Cross-section is:       804376.6989166787 +/-           58.0570075162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2086.57         3.33607    
     485.000         2366.44         1.68080    
     615.000         968.832         1.14407    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170461768 U`FLOW=         0 O`FLOW=  21428057


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2086.57         3.33607    
     485.000         2366.44         1.68080    
     615.000         968.832         1.14407    
     745.000         405.787         1.01467    
     875.000         179.218        0.897933    
     1005.00         86.3984        0.524121    
     1135.00         42.9760        0.296436    
     1265.00         22.7704        0.205082    
     1395.00         12.5888        0.168820    
     1525.00         7.17625        0.126580    
     1655.00         3.95292        0.171628    
     1785.00         2.65585        0.159465    
     1915.00         1.48473        0.406894E-01
     2045.00        0.944010        0.305260E-01
     2175.00        0.587864        0.225164E-01
     2305.00        0.380786        0.190949E-01
     2435.00        0.226758        0.143246E-01
     2565.00        0.162868        0.960739E-02
     2695.00        0.916983E-01    0.828893E-02
     2825.00        0.658674E-01    0.534072E-02
     2955.00        0.484825E-01    0.446313E-02
     3085.00        0.296171E-01    0.288922E-02
     3215.00        0.203082E-01    0.245586E-02
     3345.00        0.160613E-01    0.202682E-02
     3475.00        0.111783E-01    0.150134E-02
     3605.00        0.764364E-02    0.118376E-02
     3735.00        0.405599E-02    0.833752E-03
     3865.00        0.392622E-02    0.666168E-03
     3995.00        0.196612E-02    0.470736E-03
     4125.00        0.110198E-02    0.651131E-03
     4255.00        0.148706E-02    0.559913E-03
     4385.00        0.718750E-03    0.248235E-03
     4515.00        0.133282E-03    0.221402E-03
     4645.00        0.714002E-03    0.233071E-03
     4775.00        0.103725E-03    0.100684E-03
     4905.00        0.197965E-03    0.795686E-04
     5035.00        0.495843E-04    0.311151E-04
     5165.00        0.633054E-04    0.283335E-04
     5295.00        0.327542E-04    0.267211E-04
     5425.00        0.254977E-04    0.216676E-04
     5555.00        0.500689E-04    0.234719E-04
     5685.00        0.911519E-05    0.128428E-04
     5815.00       -0.374365E-04    0.470468E-04
     5945.00        0.518957E-04    0.472055E-04
     6075.00        0.394017E-06    0.299353E-05
     6205.00        0.216220E-05    0.226345E-05
     6335.00        0.222268E-04    0.200846E-04
     6465.00       -0.212183E-04    0.200995E-04
     6595.00       -0.536883E-06    0.679834E-06
     6725.00       -0.685465E-06    0.606070E-06
     6855.00       -0.104415E-06    0.622671E-06
     6985.00       -0.492331E-06    0.449408E-06
     7115.00       -0.310868E-07    0.256354E-06
     7245.00       -0.169330E-06    0.108555E-06
     7375.00        0.986873E-07    0.124506E-06
     7505.00        0.509925E-07    0.151823E-06
     7635.00       -0.405929E-07    0.349063E-07
     7765.00        0.172594E-06    0.182548E-06
     7895.00        0.222339E-07    0.529572E-07
     8025.00       -0.190613E-07    0.666944E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 191889825 U`FLOW=         0 O`FLOW=         0


