 ( Cross-section is:      1018177.4378035263 +/-           73.5824397200)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3260.50         4.36499    
     485.000         2690.15         2.00573    
     615.000         1060.29         2.04385    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171162823 U`FLOW=         0 O`FLOW=  20770915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3260.50         4.36499    
     485.000         2690.15         2.00573    
     615.000         1060.29         2.04385    
     745.000         436.771         2.33843    
     875.000         192.385         1.68312    
     1005.00         91.7621        0.429723    
     1135.00         46.0113        0.327738    
     1265.00         23.8223        0.639477    
     1395.00         13.9305        0.627499    
     1525.00         7.65253        0.146748    
     1655.00         4.45030        0.924689E-01
     1785.00         2.50191        0.682129E-01
     1915.00         1.69522        0.545432E-01
     2045.00        0.998430        0.365013E-01
     2175.00        0.654614        0.267549E-01
     2305.00        0.375779        0.180029E-01
     2435.00        0.260397        0.143513E-01
     2565.00        0.154809        0.116167E-01
     2695.00        0.108184        0.820891E-02
     2825.00        0.762437E-01    0.699442E-02
     2955.00        0.516548E-01    0.561476E-02
     3085.00        0.327231E-01    0.405647E-02
     3215.00        0.275055E-01    0.306139E-02
     3345.00        0.157199E-01    0.243310E-02
     3475.00        0.123509E-01    0.196450E-02
     3605.00        0.871953E-02    0.121226E-02
     3735.00        0.386239E-02    0.913872E-03
     3865.00        0.410994E-02    0.793621E-03
     3995.00        0.301450E-02    0.688002E-03
     4125.00        0.124637E-02    0.431030E-03
     4255.00        0.108406E-02    0.366140E-03
     4385.00        0.799958E-03    0.334618E-03
     4515.00       -0.404234E-03    0.106594E-02
     4645.00        0.992701E-03    0.109017E-02
     4775.00        0.736149E-03    0.297765E-03
     4905.00        0.447220E-04    0.109755E-03
     5035.00        0.475958E-04    0.879358E-04
     5165.00        0.431071E-04    0.383465E-04
     5295.00        0.593329E-04    0.327409E-04
     5425.00        0.722577E-04    0.379960E-04
     5555.00        0.315474E-04    0.219750E-04
     5685.00        0.685614E-05    0.160498E-04
     5815.00       -0.366706E-05    0.104862E-04
     5945.00        0.101686E-04    0.758228E-05
     6075.00        0.379401E-04    0.324067E-04
     6205.00       -0.321437E-04    0.324602E-04
     6335.00       -0.637507E-06    0.286296E-05
     6465.00       -0.139675E-05    0.795506E-06
     6595.00       -0.827610E-06    0.664999E-06
     6725.00        0.236165E-06    0.734262E-06
     6855.00       -0.854200E-06    0.632271E-06
     6985.00        0.422121E-06    0.382253E-06
     7115.00       -0.303609E-06    0.168638E-06
     7245.00        0.839546E-07    0.224708E-06
     7375.00        0.280557E-07    0.258674E-06
     7505.00        0.213895E-06    0.328486E-06
     7635.00        0.865646E-08    0.422616E-07
     7765.00        0.553650E-07    0.959213E-07
     7895.00       -0.516483E-07    0.216311E-07
     8025.00        0.183384E-07    0.182883E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191933738 U`FLOW=         0 O`FLOW=         0


