 ( Cross-section is:      1117334.9004614619 +/-           80.9097534814)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3855.87         5.14865    
     485.000         2813.08         2.74855    
     615.000         1089.36         1.59661    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171228684 U`FLOW=         0 O`FLOW=  20487750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3855.87         5.14865    
     485.000         2813.08         2.74855    
     615.000         1089.36         1.59661    
     745.000         447.221         1.51303    
     875.000         195.372         1.29817    
     1005.00         93.5934        0.488426    
     1135.00         46.5008        0.358540    
     1265.00         24.3948        0.273787    
     1395.00         13.3671        0.210684    
     1525.00         8.06092        0.278498    
     1655.00         4.03620        0.256548    
     1785.00         2.55298        0.735533E-01
     1915.00         1.62348        0.582418E-01
     2045.00        0.980856        0.533824E-01
     2175.00        0.693442        0.443858E-01
     2305.00        0.344817        0.319580E-01
     2435.00        0.253757        0.135044E-01
     2565.00        0.155600        0.103860E-01
     2695.00        0.101622        0.775094E-02
     2825.00        0.739393E-01    0.869478E-02
     2955.00        0.500465E-01    0.683080E-02
     3085.00        0.330620E-01    0.386890E-02
     3215.00        0.245115E-01    0.333154E-02
     3345.00        0.159341E-01    0.242660E-02
     3475.00        0.106382E-01    0.290403E-02
     3605.00        0.716614E-02    0.247509E-02
     3735.00        0.522751E-02    0.117979E-02
     3865.00        0.401471E-02    0.958518E-03
     3995.00        0.231895E-02    0.673115E-03
     4125.00        0.964429E-03    0.475992E-03
     4255.00        0.164578E-02    0.523108E-03
     4385.00        0.622974E-03    0.197554E-03
     4515.00        0.382078E-03    0.177223E-03
     4645.00        0.278360E-03    0.239139E-03
     4775.00        0.369104E-03    0.207535E-03
     4905.00        0.682003E-04    0.111225E-03
     5035.00        0.134021E-03    0.870985E-04
     5165.00        0.210547E-04    0.349057E-04
     5295.00        0.150874E-03    0.532566E-04
     5425.00       -0.294429E-05    0.293173E-04
     5555.00        0.211162E-04    0.139791E-04
     5685.00        0.225878E-04    0.185341E-04
     5815.00       -0.110535E-04    0.176845E-04
     5945.00        0.483004E-05    0.846364E-05
     6075.00        0.395678E-06    0.604385E-05
     6205.00        0.507957E-06    0.352569E-05
     6335.00       -0.210571E-05    0.216480E-05
     6465.00       -0.260928E-05    0.196159E-05
     6595.00       -0.152207E-05    0.774425E-06
     6725.00       -0.652561E-06    0.627119E-06
     6855.00        0.107283E-05    0.478003E-06
     6985.00       -0.769090E-06    0.264046E-06
     7115.00        0.288787E-06    0.285384E-06
     7245.00       -0.224653E-07    0.382040E-06
     7375.00       -0.831914E-07    0.690816E-07
     7505.00        0.391148E-06    0.387554E-06
     7635.00        0.102621E-07    0.121047E-06
     7765.00       -0.282862E-08    0.414726E-07
     7895.00       -0.389048E-07    0.346314E-07
     8025.00       -0.193810E-07    0.296248E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191716434 U`FLOW=         0 O`FLOW=         0


