 ( Cross-section is:       850881.6421585493 +/-           61.4658289621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2314.35         14.7730    
     485.000         2461.48         14.5631    
     615.000         989.683         2.32203    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170517407 U`FLOW=         0 O`FLOW=  21256526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2314.35         14.7730    
     485.000         2461.48         14.5631    
     615.000         989.683         2.32203    
     745.000         412.535         1.13098    
     875.000         183.865        0.567962    
     1005.00         87.8623        0.390787    
     1135.00         43.4508        0.288292    
     1265.00         23.3731        0.208897    
     1395.00         12.6017        0.181814    
     1525.00         7.11437        0.159561    
     1655.00         4.33804        0.137511    
     1785.00         2.42059        0.608332E-01
     1915.00         1.60228        0.513689E-01
     2045.00        0.900397        0.416287E-01
     2175.00        0.616126        0.235406E-01
     2305.00        0.370779        0.170019E-01
     2435.00        0.235151        0.119224E-01
     2565.00        0.151651        0.876386E-02
     2695.00        0.990984E-01    0.878435E-02
     2825.00        0.732975E-01    0.762998E-02
     2955.00        0.435516E-01    0.427344E-02
     3085.00        0.339431E-01    0.291874E-02
     3215.00        0.217530E-01    0.241612E-02
     3345.00        0.163698E-01    0.205414E-02
     3475.00        0.982444E-02    0.145307E-02
     3605.00        0.874155E-02    0.119491E-02
     3735.00        0.382908E-02    0.173710E-02
     3865.00        0.311862E-02    0.177749E-02
     3995.00        0.176648E-02    0.736843E-03
     4125.00        0.245905E-02    0.660136E-03
     4255.00        0.762931E-03    0.248415E-03
     4385.00        0.879902E-03    0.274523E-03
     4515.00       -0.322241E-03    0.632274E-03
     4645.00        0.106436E-02    0.629778E-03
     4775.00        0.341468E-03    0.102765E-03
     4905.00        0.118504E-03    0.106029E-03
     5035.00        0.427096E-05    0.673651E-04
     5165.00        0.520660E-04    0.325696E-04
     5295.00        0.935630E-05    0.251215E-04
     5425.00        0.415760E-04    0.222595E-04
     5555.00        0.539688E-04    0.242628E-04
     5685.00        0.139679E-04    0.170504E-04
     5815.00        0.347303E-06    0.122711E-04
     5945.00        0.242511E-05    0.616970E-05
     6075.00        0.642545E-05    0.348584E-05
     6205.00       -0.852799E-06    0.157665E-05
     6335.00        0.455775E-05    0.319525E-05
     6465.00       -0.131896E-05    0.275336E-05
     6595.00        0.863825E-05    0.100020E-04
     6725.00       -0.110384E-04    0.997947E-05
     6855.00       -0.550274E-06    0.404556E-06
     6985.00       -0.135296E-06    0.223373E-06
     7115.00        0.106318E-07    0.253293E-06
     7245.00       -0.858483E-07    0.101833E-06
     7375.00        0.149796E-06    0.213375E-06
     7505.00       -0.353770E-07    0.624966E-07
     7635.00        0.111163E-06    0.205447E-06
     7765.00        0.679303E-07    0.602277E-07
     7895.00        0.874204E-08    0.279463E-07
     8025.00       -0.121881E-07    0.131996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 191773933 U`FLOW=         0 O`FLOW=         0


