 ( Cross-section is:       947930.1781204450 +/-           68.5639893697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2877.80         4.00709    
     485.000         2586.26         1.90570    
     615.000         1028.40         1.40014    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170851809 U`FLOW=         0 O`FLOW=  20923039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2877.80         4.00709    
     485.000         2586.26         1.90570    
     615.000         1028.40         1.40014    
     745.000         423.912        0.981412    
     875.000         188.149        0.753625    
     1005.00         89.5126        0.464907    
     1135.00         45.1393        0.341714    
     1265.00         23.4124        0.290139    
     1395.00         13.0000        0.216780    
     1525.00         7.51648        0.132634    
     1655.00         4.28178        0.946886E-01
     1785.00         2.52649        0.698095E-01
     1915.00         1.54754        0.508507E-01
     2045.00         1.09939        0.147319    
     2175.00        0.510501        0.145757    
     2305.00        0.327403        0.222125E-01
     2435.00        0.265630        0.164401E-01
     2565.00        0.153294        0.895247E-02
     2695.00        0.881195E-01    0.787246E-02
     2825.00        0.800926E-01    0.792638E-02
     2955.00        0.535608E-01    0.610840E-02
     3085.00        0.299295E-01    0.315364E-02
     3215.00        0.260777E-01    0.278142E-02
     3345.00        0.164624E-01    0.227034E-02
     3475.00        0.101189E-01    0.171567E-02
     3605.00        0.853696E-02    0.132241E-02
     3735.00        0.417297E-02    0.822318E-03
     3865.00        0.353654E-02    0.725482E-03
     3995.00        0.204402E-02    0.558879E-03
     4125.00        0.173304E-02    0.404771E-03
     4255.00        0.772126E-03    0.330062E-03
     4385.00       -0.966063E-04    0.931039E-03
     4515.00        0.140603E-02    0.879281E-03
     4645.00        0.351010E-03    0.107787E-03
     4775.00        0.282166E-03    0.123198E-03
     4905.00        0.311411E-04    0.767938E-04
     5035.00        0.786844E-04    0.347458E-04
     5165.00        0.103833E-03    0.386309E-04
     5295.00        0.226027E-04    0.313744E-04
     5425.00        0.598094E-04    0.340435E-04
     5555.00        0.210487E-04    0.173299E-04
     5685.00        0.272289E-05    0.298473E-04
     5815.00        0.910061E-04    0.728544E-04
     5945.00       -0.743737E-04    0.670948E-04
     6075.00        0.806401E-05    0.430873E-05
     6205.00       -0.454324E-06    0.352535E-05
     6335.00        0.931823E-06    0.258918E-05
     6465.00       -0.242039E-05    0.947751E-06
     6595.00       -0.835967E-06    0.827094E-06
     6725.00        0.167127E-06    0.722167E-06
     6855.00       -0.784531E-06    0.518390E-06
     6985.00        0.414996E-06    0.414654E-06
     7115.00       -0.536685E-06    0.229634E-06
     7245.00       -0.111123E-07    0.160435E-06
     7375.00        0.150514E-06    0.244213E-06
     7505.00       -0.594638E-07    0.582379E-07
     7635.00        0.196901E-06    0.268019E-06
     7765.00        0.361816E-07    0.780591E-07
     7895.00        0.884116E-08    0.295865E-07
     8025.00       -0.328708E-07    0.164991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191774848 U`FLOW=         0 O`FLOW=         0


