 ( Cross-section is:       814695.2444998422 +/-           58.8191648625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2137.02         3.36255    
     485.000         2385.95         1.71651    
     615.000         974.337         1.25961    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 170474609 U`FLOW=         0 O`FLOW=  21392055


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2137.02         3.36255    
     485.000         2385.95         1.71651    
     615.000         974.337         1.25961    
     745.000         406.932        0.918994    
     875.000         181.258        0.655791    
     1005.00         86.9933        0.555531    
     1135.00         42.8580        0.442658    
     1265.00         22.8109        0.256238    
     1395.00         12.7660        0.233157    
     1525.00         7.18524        0.122747    
     1655.00         4.15487        0.957678E-01
     1785.00         2.49705        0.752401E-01
     1915.00         1.43464        0.609517E-01
     2045.00         1.01422        0.529810E-01
     2175.00        0.579343        0.321504E-01
     2305.00        0.392677        0.292220E-01
     2435.00        0.233982        0.136231E-01
     2565.00        0.154983        0.997827E-02
     2695.00        0.987594E-01    0.657207E-02
     2825.00        0.627314E-01    0.578739E-02
     2955.00        0.543517E-01    0.518827E-02
     3085.00        0.303256E-01    0.328745E-02
     3215.00        0.207559E-01    0.244612E-02
     3345.00        0.161678E-01    0.200563E-02
     3475.00        0.115548E-01    0.156630E-02
     3605.00        0.722828E-02    0.121254E-02
     3735.00        0.337032E-02    0.115963E-02
     3865.00        0.418650E-02    0.110732E-02
     3995.00        0.253583E-02    0.508467E-03
     4125.00        0.189911E-02    0.413759E-03
     4255.00        0.108003E-02    0.260617E-03
     4385.00        0.498558E-03    0.274692E-03
     4515.00        0.584886E-03    0.141650E-03
     4645.00        0.359817E-03    0.155871E-03
     4775.00        0.101104E-03    0.996785E-04
     4905.00        0.317499E-03    0.815033E-04
     5035.00       -0.854192E-05    0.451981E-04
     5165.00        0.105515E-03    0.495891E-04
     5295.00        0.210923E-05    0.484187E-04
     5425.00        0.187591E-04    0.227619E-04
     5555.00        0.450218E-04    0.229929E-04
     5685.00        0.398755E-04    0.169584E-04
     5815.00       -0.128743E-04    0.135194E-04
     5945.00        0.598367E-05    0.653587E-05
     6075.00       -0.820394E-06    0.347449E-05
     6205.00        0.205157E-05    0.209606E-05
     6335.00        0.271872E-06    0.246334E-05
     6465.00        0.362850E-05    0.241385E-05
     6595.00        0.694056E-05    0.100476E-04
     6725.00       -0.115501E-04    0.998224E-05
     6855.00        0.557548E-06    0.693317E-06
     6985.00       -0.104252E-05    0.627726E-06
     7115.00        0.292388E-06    0.253175E-06
     7245.00       -0.213991E-06    0.134697E-06
     7375.00        0.984216E-07    0.126498E-06
     7505.00        0.411144E-07    0.155703E-06
     7635.00        0.127866E-06    0.190082E-06
     7765.00       -0.375074E-08    0.270681E-07
     7895.00        0.486170E-07    0.597280E-07
     8025.00       -0.323579E-07    0.268362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 191866664 U`FLOW=         0 O`FLOW=         0


