 ( Cross-section is:      1525092.6921305351 +/-          110.7728553833)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6553.78         5.32973    
     485.000         3245.61         2.75509    
     615.000         1208.38         2.27994    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158461871 U`FLOW=  13729594 O`FLOW=  19789958


    HIST =   2
 m34                                                                                                 
     225.000        -178.832         4.55608    
     355.000         6553.78         5.32973    
     485.000         3245.61         2.75509    
     615.000         1208.38         2.27994    
     745.000         485.310         1.76093    
     875.000         211.665        0.961345    
     1005.00         99.7400        0.554337    
     1135.00         49.6000        0.399447    
     1265.00         26.1546        0.427893    
     1395.00         14.7237        0.386467    
     1525.00         7.92764        0.217771    
     1655.00         4.74155        0.204508    
     1785.00         2.64109        0.185581    
     1915.00         1.70118        0.621206E-01
     2045.00         1.05638        0.518144E-01
     2175.00        0.632936        0.336497E-01
     2305.00        0.404411        0.203330E-01
     2435.00        0.244108        0.165771E-01
     2565.00        0.168370        0.135433E-01
     2695.00        0.136917        0.108465E-01
     2825.00        0.743772E-01    0.957952E-02
     2955.00        0.460437E-01    0.949460E-02
     3085.00        0.412416E-01    0.587303E-02
     3215.00        0.236129E-01    0.422445E-02
     3345.00        0.204971E-01    0.347141E-02
     3475.00        0.956877E-02    0.177394E-02
     3605.00        0.797410E-02    0.149436E-02
     3735.00        0.556984E-02    0.118795E-02
     3865.00        0.321345E-02    0.857991E-03
     3995.00        0.171998E-02    0.564474E-03
     4125.00        0.210505E-02    0.672487E-03
     4255.00        0.104662E-02    0.377363E-03
     4385.00        0.546701E-03    0.405220E-03
     4515.00        0.891468E-03    0.460620E-03
     4645.00        0.229345E-03    0.332390E-03
     4775.00       -0.108330E-03    0.298812E-03
     4905.00        0.126276E-03    0.710391E-04
     5035.00        0.124810E-03    0.661785E-04
     5165.00        0.150146E-03    0.732302E-04
     5295.00        0.170427E-04    0.516491E-04
     5425.00        0.382056E-04    0.372458E-04
     5555.00        0.156885E-04    0.188052E-04
     5685.00        0.390359E-05    0.138405E-04
     5815.00        0.893922E-05    0.885082E-05
     5945.00        0.630721E-05    0.111466E-04
     6075.00       -0.121501E-04    0.119537E-04
     6205.00       -0.449429E-05    0.232634E-05
     6335.00       -0.134690E-05    0.132151E-05
     6465.00        0.146114E-05    0.178251E-05
     6595.00       -0.815692E-06    0.165296E-05
     6725.00       -0.187026E-05    0.936971E-06
     6855.00        0.126632E-05    0.944077E-06
     6985.00       -0.437036E-06    0.915188E-06
     7115.00        0.247237E-06    0.402719E-06
     7245.00        0.368968E-06    0.818456E-06
     7375.00        0.186911E-06    0.244786E-06
     7505.00       -0.139721E-06    0.927232E-07
     7635.00       -0.138334E-07    0.573886E-07
     7765.00       -0.677874E-07    0.602587E-07
     7895.00       -0.409164E-07    0.415113E-07
     8025.00       -0.309551E-07    0.164308E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191981423 U`FLOW=         0 O`FLOW=         0


