 ( Cross-section is:       666869.7425876596 +/-           48.0498707968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1390.03         2.64941    
     485.000         2114.22         2.68723    
     615.000         902.153         2.91139    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 169981936 U`FLOW=         0 O`FLOW=  22020635


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1390.03         2.64941    
     485.000         2114.22         2.68723    
     615.000         902.153         2.91139    
     745.000         379.076         1.67962    
     875.000         171.619        0.548615    
     1005.00         81.9459        0.399563    
     1135.00         41.1671        0.252761    
     1265.00         21.8806        0.193760    
     1395.00         11.9807        0.254597    
     1525.00         6.78407        0.234942    
     1655.00         4.11663        0.100736    
     1785.00         2.36942        0.677265E-01
     1915.00         1.38216        0.364267E-01
     2045.00        0.917472        0.301611E-01
     2175.00        0.446339        0.107134    
     2305.00        0.488678        0.105689    
     2435.00        0.214967        0.117183E-01
     2565.00        0.157863        0.879870E-02
     2695.00        0.870772E-01    0.609168E-02
     2825.00        0.611176E-01    0.458929E-02
     2955.00        0.448948E-01    0.488945E-02
     3085.00        0.349988E-01    0.408472E-02
     3215.00        0.190962E-01    0.224721E-02
     3345.00        0.152981E-01    0.174902E-02
     3475.00        0.993914E-02    0.131301E-02
     3605.00        0.723075E-02    0.986309E-03
     3735.00        0.560681E-02    0.118643E-02
     3865.00        0.214851E-02    0.987675E-03
     3995.00        0.246063E-02    0.508215E-03
     4125.00        0.182428E-02    0.334670E-03
     4255.00        0.102141E-02    0.327855E-03
     4385.00        0.599483E-03    0.231067E-03
     4515.00        0.567227E-03    0.191144E-03
     4645.00        0.215186E-03    0.881994E-04
     4775.00        0.211469E-03    0.836210E-04
     4905.00        0.200079E-03    0.585787E-04
     5035.00        0.117890E-03    0.533382E-04
     5165.00        0.142044E-04    0.275634E-04
     5295.00        0.605854E-04    0.326944E-04
     5425.00        0.286656E-05    0.322202E-04
     5555.00        0.301762E-04    0.159955E-04
     5685.00        0.333327E-04    0.184219E-04
     5815.00        0.131095E-04    0.161168E-04
     5945.00       -0.100373E-04    0.111743E-04
     6075.00        0.543086E-05    0.359442E-05
     6205.00       -0.711090E-06    0.214459E-05
     6335.00        0.189266E-05    0.148014E-05
     6465.00        0.103979E-05    0.187306E-05
     6595.00       -0.519561E-06    0.155590E-05
     6725.00       -0.510665E-06    0.578453E-06
     6855.00       -0.574260E-06    0.374257E-06
     6985.00       -0.242783E-06    0.230492E-06
     7115.00       -0.350794E-07    0.160210E-06
     7245.00       -0.394174E-07    0.190589E-06
     7375.00       -0.969474E-07    0.666302E-07
     7505.00        0.496130E-07    0.833849E-07
     7635.00        0.329374E-08    0.102431E-06
     7765.00        0.102418E-06    0.116739E-06
     7895.00       -0.606291E-08    0.190357E-07
     8025.00        0.298946E-07    0.309601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 192002571 U`FLOW=         0 O`FLOW=         0


