 ( Cross-section is:       984931.8588775458 +/-           71.2160577041)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3082.41         4.25015    
     485.000         2642.32         1.93262    
     615.000         1043.57         1.29890    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 170972853 U`FLOW=         0 O`FLOW=  20843810


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3082.41         4.25015    
     485.000         2642.32         1.93262    
     615.000         1043.57         1.29890    
     745.000         429.814        0.982120    
     875.000         189.813        0.698037    
     1005.00         90.4739        0.422663    
     1135.00         44.9210        0.312988    
     1265.00         23.9237        0.233734    
     1395.00         12.9590        0.190802    
     1525.00         7.50902        0.132640    
     1655.00         4.40092        0.917248E-01
     1785.00         2.48148        0.629957E-01
     1915.00         1.59480        0.508524E-01
     2045.00        0.967692        0.398885E-01
     2175.00        0.637737        0.287427E-01
     2305.00        0.361088        0.171541E-01
     2435.00        0.238037        0.129374E-01
     2565.00        0.156049        0.986955E-02
     2695.00        0.102501        0.714050E-02
     2825.00        0.740633E-01    0.639097E-02
     2955.00        0.478199E-01    0.445223E-02
     3085.00        0.327992E-01    0.372910E-02
     3215.00        0.215806E-01    0.340454E-02
     3345.00        0.173729E-01    0.234344E-02
     3475.00        0.104972E-01    0.190570E-02
     3605.00        0.908505E-02    0.117241E-02
     3735.00        0.288767E-02    0.974995E-03
     3865.00        0.408608E-02    0.764314E-03
     3995.00        0.215449E-02    0.554367E-03
     4125.00        0.162044E-02    0.341951E-03
     4255.00        0.920715E-03    0.304075E-03
     4385.00        0.552729E-03    0.299783E-03
     4515.00        0.587096E-03    0.229065E-03
     4645.00        0.146825E-03    0.925726E-04
     4775.00        0.411947E-03    0.116029E-03
     4905.00        0.566049E-04    0.542766E-04
     5035.00        0.126457E-03    0.483582E-04
     5165.00        0.519755E-04    0.375792E-04
     5295.00        0.374525E-04    0.298834E-04
     5425.00        0.844094E-04    0.360156E-04
     5555.00        0.164601E-05    0.240057E-04
     5685.00        0.412125E-05    0.102688E-04
     5815.00        0.434338E-05    0.762434E-05
     5945.00        0.675751E-05    0.552689E-05
     6075.00        0.183304E-05    0.448928E-05
     6205.00       -0.150535E-05    0.374166E-05
     6335.00        0.237313E-05    0.279751E-05
     6465.00       -0.323832E-05    0.106309E-05
     6595.00        0.158084E-06    0.846285E-06
     6725.00       -0.470334E-06    0.543962E-06
     6855.00       -0.459985E-06    0.295088E-06
     6985.00        0.565917E-06    0.422944E-06
     7115.00       -0.283296E-06    0.410545E-06
     7245.00       -0.123970E-06    0.380736E-06
     7375.00        0.180854E-07    0.233497E-06
     7505.00        0.218667E-06    0.290677E-06
     7635.00       -0.370830E-07    0.551315E-07
     7765.00        0.584326E-07    0.858306E-07
     7895.00       -0.327022E-07    0.252921E-07
     8025.00       -0.914909E-08    0.124758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191816663 U`FLOW=         0 O`FLOW=         0


