 ( Cross-section is:      1078940.6397326845 +/-           78.0581125640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3643.63         4.72318    
     485.000         2758.66         2.13024    
     615.000         1071.84         1.42392    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171220712 U`FLOW=         0 O`FLOW=  20580001


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3643.63         4.72318    
     485.000         2758.66         2.13024    
     615.000         1071.84         1.42392    
     745.000         440.497         1.12751    
     875.000         193.722        0.884398    
     1005.00         89.3355         2.57804    
     1135.00         49.0806         2.65271    
     1265.00         23.6933        0.731009    
     1395.00         12.9803        0.194937    
     1525.00         7.68620        0.138994    
     1655.00         4.35588        0.993029E-01
     1785.00         2.53370        0.689420E-01
     1915.00         1.64098        0.519453E-01
     2045.00        0.955743        0.385888E-01
     2175.00        0.653670        0.309362E-01
     2305.00        0.371420        0.203905E-01
     2435.00        0.242848        0.128761E-01
     2565.00        0.154666        0.100282E-01
     2695.00        0.119463        0.141477E-01
     2825.00        0.762524E-01    0.177125E-01
     2955.00        0.305586E-01    0.118236E-01
     3085.00        0.330879E-01    0.399106E-02
     3215.00        0.252565E-01    0.304988E-02
     3345.00        0.164753E-01    0.229789E-02
     3475.00        0.119724E-01    0.206381E-02
     3605.00        0.517820E-02    0.145837E-02
     3735.00        0.560609E-02    0.104389E-02
     3865.00        0.312993E-02    0.667853E-03
     3995.00        0.290439E-02    0.611181E-03
     4125.00        0.860960E-03    0.405822E-03
     4255.00        0.133855E-02    0.422827E-03
     4385.00        0.571409E-03    0.282925E-03
     4515.00        0.297285E-03    0.284263E-03
     4645.00        0.667416E-03    0.187365E-03
     4775.00        0.165997E-03    0.151461E-03
     4905.00       -0.265699E-04    0.123485E-03
     5035.00        0.166781E-03    0.640653E-04
     5165.00       -0.496564E-05    0.580392E-04
     5295.00        0.851358E-04    0.437515E-04
     5425.00        0.457905E-04    0.365337E-04
     5555.00        0.239692E-04    0.253426E-04
     5685.00       -0.103777E-04    0.839700E-05
     5815.00        0.156903E-04    0.118372E-04
     5945.00        0.772002E-05    0.635952E-05
     6075.00        0.871629E-05    0.989798E-05
     6205.00       -0.904074E-05    0.901094E-05
     6335.00        0.109449E-05    0.311527E-05
     6465.00       -0.211166E-05    0.113768E-05
     6595.00       -0.255270E-06    0.112712E-05
     6725.00       -0.153017E-05    0.109297E-05
     6855.00        0.583731E-06    0.464575E-06
     6985.00       -0.692210E-06    0.255377E-06
     7115.00        0.234699E-06    0.252116E-06
     7245.00       -0.705603E-07    0.340177E-06
     7375.00       -0.242264E-07    0.638640E-07
     7505.00        0.235905E-06    0.355117E-06
     7635.00        0.136543E-06    0.106860E-06
     7765.00       -0.862848E-07    0.355297E-07
     7895.00       -0.335672E-07    0.226235E-07
     8025.00        0.209078E-07    0.193387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191800713 U`FLOW=         0 O`FLOW=         0


