 ( Cross-section is:      1050419.4300117204 +/-           75.9904590203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3466.76         4.60779    
     485.000         2725.29         2.25211    
     615.000         1064.98         1.79562    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171150923 U`FLOW=         0 O`FLOW=  20644389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3466.76         4.60779    
     485.000         2725.29         2.25211    
     615.000         1064.98         1.79562    
     745.000         438.301         1.59395    
     875.000         194.108         1.06249    
     1005.00         91.3063        0.438841    
     1135.00         45.7583        0.348662    
     1265.00         24.4236        0.242567    
     1395.00         13.1134        0.201449    
     1525.00         7.67161        0.148900    
     1655.00         4.36810        0.975766E-01
     1785.00         2.50471        0.740298E-01
     1915.00         1.62190        0.532876E-01
     2045.00         1.00291        0.953727E-01
     2175.00        0.571771        0.927661E-01
     2305.00        0.402918        0.285704E-01
     2435.00        0.212853        0.256615E-01
     2565.00        0.160585        0.993626E-02
     2695.00        0.107796        0.822452E-02
     2825.00        0.826167E-01    0.775829E-02
     2955.00        0.405711E-01    0.503366E-02
     3085.00        0.319799E-01    0.337329E-02
     3215.00        0.254703E-01    0.296585E-02
     3345.00        0.165634E-01    0.223458E-02
     3475.00        0.105919E-01    0.186581E-02
     3605.00        0.723985E-02    0.115548E-02
     3735.00        0.502867E-02    0.942582E-03
     3865.00        0.322442E-02    0.725522E-03
     3995.00        0.270065E-02    0.693002E-03
     4125.00        0.110754E-02    0.436684E-03
     4255.00        0.153134E-02    0.440111E-03
     4385.00        0.607738E-03    0.238022E-03
     4515.00        0.441064E-03    0.209332E-03
     4645.00        0.363476E-03    0.174300E-03
     4775.00        0.200695E-03    0.149845E-03
     4905.00        0.544168E-04    0.714128E-04
     5035.00        0.130350E-03    0.446930E-04
     5165.00        0.362694E-04    0.410225E-04
     5295.00        0.319815E-04    0.375585E-04
     5425.00        0.724118E-04    0.369152E-04
     5555.00        0.402717E-04    0.254472E-04
     5685.00       -0.110262E-04    0.103051E-04
     5815.00        0.406355E-05    0.899358E-05
     5945.00        0.771567E-05    0.539192E-05
     6075.00        0.487808E-05    0.424686E-05
     6205.00       -0.275601E-05    0.209490E-05
     6335.00       -0.253902E-06    0.302498E-05
     6465.00       -0.126041E-05    0.103907E-05
     6595.00       -0.265152E-06    0.887005E-06
     6725.00       -0.636303E-06    0.722028E-06
     6855.00       -0.207534E-05    0.207418E-05
     6985.00        0.192328E-05    0.208032E-05
     7115.00        0.318964E-06    0.442741E-06
     7245.00       -0.210516E-06    0.444957E-06
     7375.00       -0.593774E-07    0.991355E-07
     7505.00        0.198769E-06    0.338355E-06
     7635.00        0.890240E-07    0.989478E-07
     7765.00       -0.421438E-07    0.398677E-07
     7895.00       -0.479283E-08    0.245749E-07
     8025.00        0.306869E-07    0.428776E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191795312 U`FLOW=         0 O`FLOW=         0


