 ( Cross-section is:      1001643.2664246076 +/-           72.5382744156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3184.53         4.44458    
     485.000         2659.91         2.77745    
     615.000         1050.70         2.15988    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 170873069 U`FLOW=         0 O`FLOW=  20777696


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3184.53         4.44458    
     485.000         2659.91         2.77745    
     615.000         1050.70         2.15988    
     745.000         429.987         1.05990    
     875.000         190.700        0.774143    
     1005.00         91.3794        0.592160    
     1135.00         44.6081        0.519786    
     1265.00         24.0304        0.251763    
     1395.00         13.0236        0.195078    
     1525.00         7.43693        0.133958    
     1655.00         4.37332        0.970011E-01
     1785.00         2.48014        0.745639E-01
     1915.00         1.46238        0.156467    
     2045.00         1.09037        0.151238    
     2175.00        0.647231        0.278686E-01
     2305.00        0.364204        0.175298E-01
     2435.00        0.225926        0.204177E-01
     2565.00        0.173839        0.186421E-01
     2695.00        0.104335        0.865558E-02
     2825.00        0.663433E-01    0.748047E-02
     2955.00        0.492941E-01    0.435798E-02
     3085.00        0.332447E-01    0.302276E-02
     3215.00        0.256273E-01    0.288866E-02
     3345.00        0.151305E-01    0.226404E-02
     3475.00        0.893878E-02    0.285261E-02
     3605.00        0.943714E-02    0.243582E-02
     3735.00        0.523090E-02    0.977394E-03
     3865.00        0.321481E-02    0.786906E-03
     3995.00        0.191515E-02    0.658661E-03
     4125.00        0.202354E-02    0.430318E-03
     4255.00        0.561577E-03    0.369840E-03
     4385.00        0.820414E-03    0.369705E-03
     4515.00        0.705472E-03    0.253079E-03
     4645.00        0.195292E-03    0.988920E-04
     4775.00        0.392852E-03    0.119338E-03
     4905.00        0.250715E-04    0.762668E-04
     5035.00        0.661616E-04    0.406069E-04
     5165.00        0.828900E-04    0.388294E-04
     5295.00        0.254411E-04    0.318144E-04
     5425.00        0.768873E-04    0.349327E-04
     5555.00        0.115965E-04    0.221494E-04
     5685.00        0.669946E-05    0.130749E-04
     5815.00        0.280058E-04    0.171038E-04
     5945.00       -0.120451E-04    0.154135E-04
     6075.00        0.601368E-05    0.430745E-05
     6205.00       -0.200055E-05    0.419207E-05
     6335.00       -0.915400E-06    0.263076E-05
     6465.00       -0.142146E-05    0.778427E-06
     6595.00       -0.726887E-06    0.809734E-06
     6725.00       -0.154428E-06    0.707305E-06
     6855.00       -0.475854E-06    0.315798E-06
     6985.00        0.186924E-07    0.361672E-06
     7115.00       -0.221202E-06    0.167740E-06
     7245.00        0.470321E-06    0.315337E-06
     7375.00       -0.163942E-06    0.108305E-06
     7505.00        0.194370E-06    0.307227E-06
     7635.00        0.490212E-07    0.100148E-06
     7765.00       -0.328576E-07    0.379332E-07
     7895.00       -0.431090E-07    0.248179E-07
     8025.00       -0.255076E-08    0.843020E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191650765 U`FLOW=         0 O`FLOW=         0


