 ( Cross-section is:       763690.8707750366 +/-           55.1324388000)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1868.16         3.46251    
     485.000         2299.46         2.19500    
     615.000         952.163         1.16973    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170276109 U`FLOW=         0 O`FLOW=  21602945


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1868.16         3.46251    
     485.000         2299.46         2.19500    
     615.000         952.163         1.16973    
     745.000         397.473        0.843810    
     875.000         178.079        0.512216    
     1005.00         85.5654        0.375398    
     1135.00         42.8522        0.365540    
     1265.00         22.2332        0.318929    
     1395.00         12.6531        0.171840    
     1525.00         6.98331        0.124215    
     1655.00         4.10789        0.120791    
     1785.00         2.55037        0.100239    
     1915.00         1.45244        0.497721E-01
     2045.00        0.907122        0.349695E-01
     2175.00        0.562746        0.235678E-01
     2305.00        0.409008        0.195450E-01
     2435.00        0.224622        0.118639E-01
     2565.00        0.154726        0.842126E-02
     2695.00        0.939520E-01    0.693983E-02
     2825.00        0.592567E-01    0.524239E-02
     2955.00        0.608001E-01    0.678269E-02
     3085.00        0.236405E-01    0.598607E-02
     3215.00        0.210107E-01    0.255424E-02
     3345.00        0.187461E-01    0.290278E-02
     3475.00        0.686514E-02    0.270255E-02
     3605.00        0.793639E-02    0.139724E-02
     3735.00        0.566887E-02    0.732285E-03
     3865.00        0.270454E-02    0.598194E-03
     3995.00        0.227212E-02    0.556678E-03
     4125.00        0.213963E-02    0.438494E-03
     4255.00        0.831590E-03    0.256687E-03
     4385.00        0.300576E-03    0.235235E-03
     4515.00        0.776707E-03    0.271024E-03
     4645.00        0.436596E-03    0.123095E-03
     4775.00        0.137611E-03    0.708821E-04
     4905.00        0.221307E-03    0.738373E-04
     5035.00        0.777129E-04    0.474962E-04
     5165.00        0.272473E-04    0.275924E-04
     5295.00        0.494842E-04    0.281966E-04
     5425.00        0.452626E-04    0.224432E-04
     5555.00        0.332752E-04    0.235440E-04
     5685.00        0.855611E-05    0.116158E-04
     5815.00        0.138037E-04    0.829421E-05
     5945.00        0.837258E-06    0.563633E-05
     6075.00       -0.498458E-06    0.351832E-05
     6205.00        0.103805E-04    0.470925E-05
     6335.00       -0.112994E-05    0.423855E-05
     6465.00        0.198042E-06    0.167810E-05
     6595.00       -0.149830E-05    0.717877E-06
     6725.00       -0.254496E-06    0.631245E-06
     6855.00       -0.130795E-06    0.426552E-06
     6985.00       -0.418823E-06    0.299658E-06
     7115.00        0.364259E-06    0.215987E-06
     7245.00       -0.579559E-07    0.137047E-06
     7375.00       -0.124517E-06    0.126395E-06
     7505.00        0.440428E-06    0.380936E-06
     7635.00       -0.400307E-06    0.353756E-06
     7765.00        0.108465E-06    0.163805E-06
     7895.00        0.472556E-07    0.474353E-07
     8025.00        0.193735E-07    0.154479E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191879054 U`FLOW=         0 O`FLOW=         0


