 ( Cross-section is:      1281374.2423342064 +/-           92.9249449955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4850.88         5.84059    
     485.000         3002.54         2.89251    
     615.000         1137.64         2.14885    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171683777 U`FLOW=         0 O`FLOW=  20164869


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4850.88         5.84059    
     485.000         3002.54         2.89251    
     615.000         1137.64         2.14885    
     745.000         464.011         1.20318    
     875.000         202.120        0.929959    
     1005.00         96.9502        0.890996    
     1135.00         47.3389        0.592841    
     1265.00         25.5622        0.371300    
     1395.00         13.7781        0.281957    
     1525.00         7.79384        0.162762    
     1655.00         4.36615        0.121981    
     1785.00         2.75874        0.987903E-01
     1915.00         1.66109        0.562052E-01
     2045.00         1.03707        0.439446E-01
     2175.00        0.714832        0.871299E-01
     2305.00        0.311035        0.843477E-01
     2435.00        0.244666        0.158203E-01
     2565.00        0.166371        0.116150E-01
     2695.00        0.104092        0.928410E-02
     2825.00        0.777295E-01    0.657843E-02
     2955.00        0.487254E-01    0.494088E-02
     3085.00        0.377107E-01    0.411257E-02
     3215.00        0.269096E-01    0.362770E-02
     3345.00        0.150481E-01    0.276408E-02
     3475.00        0.120828E-01    0.199401E-02
     3605.00        0.680013E-02    0.129321E-02
     3735.00        0.554680E-02    0.108236E-02
     3865.00        0.355194E-02    0.880294E-03
     3995.00        0.124286E-02    0.699962E-03
     4125.00        0.193646E-02    0.719492E-03
     4255.00        0.109395E-02    0.506522E-03
     4385.00        0.721006E-03    0.435010E-03
     4515.00        0.686698E-03    0.368777E-03
     4645.00        0.447200E-03    0.156964E-03
     4775.00        0.112513E-03    0.882577E-04
     4905.00        0.674055E-04    0.863410E-04
     5035.00        0.734763E-04    0.688410E-04
     5165.00        0.103299E-03    0.582940E-04
     5295.00        0.110180E-03    0.530358E-04
     5425.00        0.477609E-04    0.370938E-04
     5555.00       -0.167342E-04    0.848904E-05
     5685.00       -0.352406E-05    0.220042E-04
     5815.00        0.302020E-04    0.203394E-04
     5945.00        0.838376E-05    0.657173E-05
     6075.00       -0.538234E-05    0.356783E-05
     6205.00        0.171235E-06    0.513619E-05
     6335.00       -0.383249E-05    0.293125E-05
     6465.00        0.827170E-07    0.978966E-06
     6595.00       -0.141760E-05    0.986282E-06
     6725.00        0.795993E-06    0.732031E-06
     6855.00        0.416625E-07    0.487327E-06
     6985.00        0.381083E-07    0.662808E-06
     7115.00       -0.288645E-06    0.660306E-06
     7245.00       -0.242712E-06    0.104318E-06
     7375.00        0.334459E-06    0.523660E-06
     7505.00        0.209750E-06    0.159546E-06
     7635.00       -0.798671E-07    0.664398E-07
     7765.00        0.227777E-07    0.973625E-07
     7895.00       -0.103070E-06    0.879215E-07
     8025.00       -0.257680E-07    0.108661E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191848646 U`FLOW=         0 O`FLOW=         0


