 ( Cross-section is:       677501.8432934568 +/-           48.8472992600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.90         2.69945    
     485.000         2140.54         1.52478    
     615.000         907.801         1.15458    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169904726 U`FLOW=         0 O`FLOW=  21967248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.90         2.69945    
     485.000         2140.54         1.52478    
     615.000         907.801         1.15458    
     745.000         383.488        0.750192    
     875.000         172.921        0.481087    
     1005.00         82.6059        0.331859    
     1135.00         41.3662        0.267820    
     1265.00         22.0802        0.216329    
     1395.00         12.2447        0.181058    
     1525.00         6.75425        0.128437    
     1655.00         3.97074        0.858966E-01
     1785.00         2.43729        0.613182E-01
     1915.00         1.38240        0.471708E-01
     2045.00        0.926634        0.288049E-01
     2175.00        0.552473        0.210085E-01
     2305.00        0.391971        0.163342E-01
     2435.00        0.227325        0.162156E-01
     2565.00        0.156152        0.163891E-01
     2695.00        0.777226E-01    0.117237E-01
     2825.00        0.607308E-01    0.446969E-02
     2955.00        0.488217E-01    0.427341E-02
     3085.00        0.298355E-01    0.310386E-02
     3215.00        0.211251E-01    0.204908E-02
     3345.00        0.146501E-01    0.175125E-02
     3475.00        0.103919E-01    0.134761E-02
     3605.00        0.733178E-02    0.101813E-02
     3735.00        0.565660E-02    0.858870E-03
     3865.00        0.214316E-02    0.520232E-03
     3995.00        0.256161E-02    0.521874E-03
     4125.00        0.192183E-02    0.334488E-03
     4255.00        0.828929E-03    0.288845E-03
     4385.00        0.691493E-03    0.192240E-03
     4515.00        0.348799E-03    0.201419E-03
     4645.00        0.339890E-03    0.906223E-04
     4775.00        0.225625E-03    0.739070E-04
     4905.00        0.159140E-03    0.569141E-04
     5035.00        0.112094E-03    0.457527E-04
     5165.00        0.337381E-04    0.233224E-04
     5295.00        0.453847E-04    0.189794E-04
     5425.00        0.211868E-04    0.191612E-04
     5555.00        0.114055E-04    0.168856E-04
     5685.00        0.336411E-04    0.171379E-04
     5815.00        0.136709E-04    0.915796E-05
     5945.00        0.211044E-05    0.435700E-05
     6075.00        0.536361E-05    0.352041E-05
     6205.00        0.160991E-05    0.220033E-05
     6335.00        0.365980E-05    0.226796E-05
     6465.00        0.212391E-05    0.284979E-05
     6595.00        0.743667E-05    0.951673E-05
     6725.00       -0.107054E-04    0.934394E-05
     6855.00       -0.502817E-06    0.378471E-06
     6985.00        0.162762E-07    0.339357E-06
     7115.00       -0.827223E-07    0.327069E-06
     7245.00       -0.144260E-06    0.320710E-06
     7375.00       -0.179581E-06    0.644252E-07
     7505.00        0.808356E-06    0.535123E-06
     7635.00       -0.725129E-06    0.538375E-06
     7765.00        0.113388E-06    0.123534E-06
     7895.00       -0.931628E-08    0.245730E-07
     8025.00        0.344647E-07    0.329638E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191871974 U`FLOW=         0 O`FLOW=         0


