 ( Cross-section is:      1022758.7700655311 +/-           73.9637096544)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3296.90         4.44923    
     485.000         2694.93         2.09806    
     615.000         1058.07         1.55768    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 171215994 U`FLOW=         0 O`FLOW=  20741807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3296.90         4.44923    
     485.000         2694.93         2.09806    
     615.000         1058.07         1.55768    
     745.000         435.957         1.20405    
     875.000         190.260         1.20376    
     1005.00         92.4522        0.986483    
     1135.00         45.3677        0.366114    
     1265.00         24.2294        0.237934    
     1395.00         12.9985        0.225172    
     1525.00         7.62442        0.185956    
     1655.00         4.42263        0.103775    
     1785.00         2.44379        0.760486E-01
     1915.00         1.61301        0.522083E-01
     2045.00        0.964181        0.369696E-01
     2175.00        0.639620        0.258391E-01
     2305.00        0.381174        0.183519E-01
     2435.00        0.237994        0.123509E-01
     2565.00        0.157264        0.979984E-02
     2695.00        0.991468E-01    0.839858E-02
     2825.00        0.790489E-01    0.689803E-02
     2955.00        0.521950E-01    0.649436E-02
     3085.00        0.290349E-01    0.627764E-02
     3215.00        0.227855E-01    0.408501E-02
     3345.00        0.173647E-01    0.299690E-02
     3475.00        0.109595E-01    0.278810E-02
     3605.00        0.678121E-02    0.106372E-02
     3735.00        0.405821E-02    0.122000E-02
     3865.00        0.425068E-02    0.106932E-02
     3995.00        0.237698E-02    0.607176E-03
     4125.00        0.154392E-02    0.373624E-03
     4255.00        0.902203E-03    0.375678E-03
     4385.00        0.785233E-03    0.219898E-03
     4515.00        0.428228E-03    0.202968E-03
     4645.00        0.104423E-03    0.175321E-03
     4775.00        0.521409E-03    0.184161E-03
     4905.00        0.113329E-03    0.529422E-04
     5035.00        0.552945E-04    0.468833E-04
     5165.00        0.685574E-04    0.359436E-04
     5295.00        0.448356E-04    0.333693E-04
     5425.00        0.624019E-04    0.348582E-04
     5555.00        0.254638E-04    0.199560E-04
     5685.00        0.475066E-05    0.114457E-04
     5815.00       -0.493132E-06    0.148996E-04
     5945.00        0.129304E-04    0.131857E-04
     6075.00        0.335372E-05    0.359823E-05
     6205.00        0.144537E-05    0.398711E-05
     6335.00        0.254583E-05    0.427698E-05
     6465.00       -0.580890E-05    0.335285E-05
     6595.00       -0.226880E-06    0.672750E-06
     6725.00       -0.403075E-07    0.575835E-06
     6855.00       -0.230933E-06    0.375230E-06
     6985.00        0.967046E-07    0.394438E-06
     7115.00       -0.341359E-06    0.156388E-06
     7245.00        0.237758E-06    0.320679E-06
     7375.00       -0.705093E-07    0.681814E-07
     7505.00        0.256331E-06    0.317677E-06
     7635.00        0.625216E-07    0.951386E-07
     7765.00       -0.329787E-07    0.357807E-07
     7895.00       -0.358587E-07    0.220535E-07
     8025.00       -0.612638E-08    0.110617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191957801 U`FLOW=         0 O`FLOW=         0


