 ( Cross-section is:       633256.5752321356 +/-           45.6302274869)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1220.44         2.48353    
     485.000         2048.44         1.51443    
     615.000         885.965         1.15676    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169576042 U`FLOW=         0 O`FLOW=  22210417


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1220.44         2.48353    
     485.000         2048.44         1.51443    
     615.000         885.965         1.15676    
     745.000         375.805        0.680584    
     875.000         169.051        0.642125    
     1005.00         81.8079        0.560721    
     1135.00         40.6299        0.250933    
     1265.00         21.6194        0.175136    
     1395.00         11.8287        0.146356    
     1525.00         6.81536        0.124358    
     1655.00         3.96197        0.904089E-01
     1785.00         2.32127        0.634249E-01
     1915.00         1.40640        0.396201E-01
     2045.00        0.887918        0.292189E-01
     2175.00        0.573206        0.228088E-01
     2305.00        0.362256        0.178339E-01
     2435.00        0.223610        0.140744E-01
     2565.00        0.154217        0.919894E-02
     2695.00        0.854219E-01    0.590983E-02
     2825.00        0.649556E-01    0.461746E-02
     2955.00        0.442767E-01    0.421641E-02
     3085.00        0.352877E-01    0.355219E-02
     3215.00        0.186713E-01    0.211061E-02
     3345.00        0.150939E-01    0.192560E-02
     3475.00        0.856359E-02    0.155727E-02
     3605.00        0.686707E-02    0.961621E-03
     3735.00        0.536380E-02    0.855974E-03
     3865.00        0.295788E-02    0.790308E-03
     3995.00        0.212780E-02    0.670471E-03
     4125.00        0.127174E-02    0.325805E-03
     4255.00        0.117462E-02    0.354318E-03
     4385.00        0.523862E-03    0.240385E-03
     4515.00        0.375790E-03    0.168801E-03
     4645.00        0.395926E-03    0.117999E-03
     4775.00       -0.768352E-04    0.184055E-03
     4905.00        0.374314E-03    0.158140E-03
     5035.00        0.865687E-04    0.620978E-04
     5165.00        0.356452E-04    0.235433E-04
     5295.00        0.439690E-04    0.187244E-04
     5425.00        0.234193E-04    0.165758E-04
     5555.00        0.162601E-04    0.122195E-04
     5685.00        0.432061E-04    0.176789E-04
     5815.00       -0.729107E-05    0.126549E-04
     5945.00        0.738717E-05    0.641513E-05
     6075.00        0.516467E-05    0.547944E-05
     6205.00       -0.248065E-05    0.476844E-05
     6335.00        0.258548E-05    0.186088E-05
     6465.00        0.128472E-05    0.151844E-05
     6595.00        0.439805E-06    0.117114E-05
     6725.00       -0.921278E-06    0.537534E-06
     6855.00        0.238725E-06    0.600312E-06
     6985.00       -0.860811E-06    0.556763E-06
     7115.00       -0.763746E-07    0.169760E-06
     7245.00        0.407878E-07    0.160630E-06
     7375.00       -0.403045E-07    0.816083E-07
     7505.00       -0.338890E-07    0.736535E-07
     7635.00        0.857295E-07    0.983534E-07
     7765.00       -0.388434E-07    0.232109E-07
     7895.00        0.846067E-07    0.104960E-06
     8025.00       -0.417092E-08    0.911684E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 191786459 U`FLOW=         0 O`FLOW=         0


