 ( Cross-section is:       965987.4601033430 +/-           69.8346712108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2978.37         4.17945    
     485.000         2612.68         2.87348    
     615.000         1035.14         2.41397    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171073815 U`FLOW=         0 O`FLOW=  20881309


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2978.37         4.17945    
     485.000         2612.68         2.87348    
     615.000         1035.14         2.41397    
     745.000         427.050         1.00438    
     875.000         189.096        0.669242    
     1005.00         90.5131        0.549537    
     1135.00         44.7420        0.471855    
     1265.00         24.2214        0.292582    
     1395.00         12.7589        0.247197    
     1525.00         7.66486        0.267404    
     1655.00         4.14252        0.251164    
     1785.00         2.53329        0.655235E-01
     1915.00         1.56495        0.510809E-01
     2045.00        0.965510        0.367343E-01
     2175.00        0.626445        0.265433E-01
     2305.00        0.398391        0.291644E-01
     2435.00        0.222432        0.256091E-01
     2565.00        0.152636        0.943619E-02
     2695.00        0.937619E-01    0.110429E-01
     2825.00        0.863880E-01    0.106702E-01
     2955.00        0.484827E-01    0.527307E-02
     3085.00        0.337025E-01    0.393636E-02
     3215.00        0.208690E-01    0.396365E-02
     3345.00        0.180409E-01    0.297879E-02
     3475.00        0.109522E-01    0.164353E-02
     3605.00        0.838399E-02    0.149553E-02
     3735.00        0.359419E-02    0.954427E-03
     3865.00        0.393657E-02    0.852267E-03
     3995.00        0.263215E-02    0.609841E-03
     4125.00        0.111199E-02    0.333487E-03
     4255.00        0.120692E-02    0.349739E-03
     4385.00        0.591360E-03    0.432315E-03
     4515.00        0.446958E-03    0.221824E-03
     4645.00        0.250540E-04    0.261293E-03
     4775.00        0.546787E-03    0.272133E-03
     4905.00        0.118816E-03    0.509265E-04
     5035.00        0.320645E-04    0.303863E-04
     5165.00        0.128016E-03    0.609674E-04
     5295.00       -0.294758E-05    0.574364E-04
     5425.00        0.741853E-04    0.341949E-04
     5555.00        0.335936E-04    0.202452E-04
     5685.00       -0.111018E-04    0.208852E-04
     5815.00        0.238073E-04    0.196032E-04
     5945.00        0.136786E-04    0.128220E-04
     6075.00       -0.573074E-05    0.130592E-04
     6205.00        0.102457E-05    0.352756E-05
     6335.00        0.271228E-05    0.402782E-05
     6465.00       -0.371177E-05    0.306052E-05
     6595.00        0.936740E-07    0.164440E-05
     6725.00       -0.197226E-05    0.149129E-05
     6855.00       -0.449578E-06    0.287734E-06
     6985.00        0.921398E-06    0.449875E-06
     7115.00       -0.738369E-06    0.285305E-06
     7245.00        0.100452E-06    0.188878E-06
     7375.00        0.125912E-06    0.240912E-06
     7505.00       -0.162047E-06    0.766597E-07
     7635.00        0.266822E-06    0.279580E-06
     7765.00        0.101854E-06    0.856544E-07
     7895.00       -0.430541E-07    0.360108E-07
     8025.00       -0.179143E-07    0.246958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191955124 U`FLOW=         0 O`FLOW=         0


