 ( Cross-section is:      1579089.8161305464 +/-          114.7878720632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6872.14         5.38648    
     485.000         3299.55         3.30353    
     615.000         1224.33         2.46083    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156411438 U`FLOW=  15837206 O`FLOW=  19695190


    HIST =   2
 m34                                                                                                 
     225.000        -163.306         5.05618    
     355.000         6872.14         5.38648    
     485.000         3299.55         3.30353    
     615.000         1224.33         2.46083    
     745.000         491.878         1.40205    
     875.000         213.948        0.994891    
     1005.00         100.911        0.795153    
     1135.00         50.1350        0.560693    
     1265.00         26.7834        0.513993    
     1395.00         14.5492        0.249646    
     1525.00         8.19794        0.193090    
     1655.00         4.62555        0.146883    
     1785.00         2.92183        0.892991E-01
     1915.00         1.69921        0.578992E-01
     2045.00        0.917877        0.183033    
     2175.00        0.823854        0.180389    
     2305.00        0.415873        0.212186E-01
     2435.00        0.288020        0.244142E-01
     2565.00        0.144871        0.219955E-01
     2695.00        0.126819        0.110098E-01
     2825.00        0.700011E-01    0.913888E-02
     2955.00        0.645315E-01    0.862530E-02
     3085.00        0.415275E-01    0.544328E-02
     3215.00        0.244279E-01    0.441457E-02
     3345.00        0.189586E-01    0.519276E-02
     3475.00        0.783383E-02    0.396914E-02
     3605.00        0.570759E-02    0.319291E-02
     3735.00        0.865884E-02    0.301848E-02
     3865.00        0.332466E-02    0.838713E-03
     3995.00        0.927703E-03    0.540538E-03
     4125.00        0.243486E-02    0.684803E-03
     4255.00        0.118894E-02    0.403544E-03
     4385.00        0.409604E-03    0.233195E-03
     4515.00        0.717213E-03    0.247410E-03
     4645.00        0.168444E-03    0.124814E-03
     4775.00        0.232817E-03    0.110877E-03
     4905.00       -0.137591E-04    0.112897E-03
     5035.00        0.139340E-03    0.827543E-04
     5165.00        0.165116E-03    0.856761E-04
     5295.00        0.934444E-04    0.578260E-04
     5425.00       -0.552552E-04    0.380652E-04
     5555.00        0.415825E-04    0.256368E-04
     5685.00        0.702948E-05    0.147792E-04
     5815.00        0.130990E-04    0.120510E-04
     5945.00        0.640674E-06    0.468429E-05
     6075.00       -0.781711E-05    0.705885E-05
     6205.00       -0.236999E-05    0.214816E-05
     6335.00       -0.115657E-05    0.190841E-05
     6465.00       -0.104341E-05    0.158403E-05
     6595.00       -0.318871E-06    0.137764E-05
     6725.00       -0.885348E-06    0.709349E-06
     6855.00        0.416902E-07    0.497026E-06
     6985.00        0.927446E-06    0.783049E-06
     7115.00       -0.740875E-06    0.329324E-06
     7245.00        0.996671E-06    0.894678E-06
     7375.00       -0.208519E-06    0.368653E-06
     7505.00       -0.292453E-07    0.897768E-07
     7635.00       -0.123526E-06    0.638121E-07
     7765.00       -0.790648E-07    0.374394E-07
     7895.00        0.237237E-07    0.377370E-07
     8025.00        0.410371E-08    0.455955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191943834 U`FLOW=         0 O`FLOW=         0


