 ( Cross-section is:       713007.4369073388 +/-           51.4275714003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1622.30         2.90351    
     485.000         2201.60         1.78293    
     615.000         921.647         1.62089    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 170109628 U`FLOW=         0 O`FLOW=  21801048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1622.30         2.90351    
     485.000         2201.60         1.78293    
     615.000         921.647         1.62089    
     745.000         389.703         1.16793    
     875.000         173.653         1.24129    
     1005.00         84.0052         1.18854    
     1135.00         41.6650        0.276363    
     1265.00         22.0462        0.207005    
     1395.00         12.5272        0.175636    
     1525.00         6.65108        0.144051    
     1655.00         4.04588        0.825655E-01
     1785.00         2.38243        0.708735E-01
     1915.00         1.50342        0.539550E-01
     2045.00        0.918601        0.402884E-01
     2175.00        0.568573        0.343236E-01
     2305.00        0.375571        0.183347E-01
     2435.00        0.217202        0.147107E-01
     2565.00        0.154906        0.836548E-02
     2695.00        0.897625E-01    0.706449E-02
     2825.00        0.671087E-01    0.574098E-02
     2955.00        0.470425E-01    0.398415E-02
     3085.00        0.317767E-01    0.291917E-02
     3215.00        0.187427E-01    0.198196E-02
     3345.00        0.161741E-01    0.182184E-02
     3475.00        0.116413E-01    0.148302E-02
     3605.00        0.632202E-02    0.122464E-02
     3735.00        0.485254E-02    0.927098E-03
     3865.00        0.299019E-02    0.632635E-03
     3995.00        0.248657E-02    0.606130E-03
     4125.00        0.135774E-02    0.362719E-03
     4255.00        0.683924E-03    0.271338E-03
     4385.00        0.803805E-03    0.251552E-03
     4515.00        0.527235E-03    0.184130E-03
     4645.00        0.329980E-03    0.115773E-03
     4775.00        0.122195E-03    0.643107E-04
     4905.00        0.405252E-03    0.143336E-03
     5035.00       -0.736210E-04    0.128949E-03
     5165.00        0.295735E-04    0.361516E-04
     5295.00        0.373102E-04    0.219466E-04
     5425.00        0.252928E-04    0.196564E-04
     5555.00        0.396733E-04    0.191797E-04
     5685.00        0.222231E-04    0.169641E-04
     5815.00        0.170646E-04    0.105451E-04
     5945.00        0.292403E-06    0.393509E-05
     6075.00        0.934719E-06    0.512945E-05
     6205.00        0.313993E-05    0.256765E-05
     6335.00        0.237594E-05    0.210211E-05
     6465.00       -0.104891E-05    0.102190E-05
     6595.00       -0.290631E-06    0.146261E-05
     6725.00       -0.701185E-06    0.731421E-06
     6855.00        0.126976E-06    0.563138E-06
     6985.00       -0.102803E-06    0.230066E-06
     7115.00       -0.475860E-07    0.164106E-06
     7245.00       -0.428295E-07    0.191453E-06
     7375.00       -0.220903E-07    0.134969E-06
     7505.00        0.206107E-06    0.142725E-06
     7635.00       -0.975493E-07    0.379535E-07
     7765.00        0.147943E-06    0.149125E-06
     7895.00       -0.203133E-07    0.700617E-07
     8025.00       -0.138760E-07    0.152369E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191910676 U`FLOW=         0 O`FLOW=         0


