 ( Cross-section is:       634218.7009443061 +/-           45.7212447001)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1220.61         2.49202    
     485.000         2051.98         1.44905    
     615.000         887.485         1.07392    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169442242 U`FLOW=         0 O`FLOW=  22230413


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1220.61         2.49202    
     485.000         2051.98         1.44905    
     615.000         887.485         1.07392    
     745.000         375.989        0.749443    
     875.000         170.975        0.566313    
     1005.00         81.2471        0.394492    
     1135.00         40.8321        0.243376    
     1265.00         21.7327        0.180340    
     1395.00         12.0170        0.137565    
     1525.00         6.75066        0.105480    
     1655.00         4.05462        0.804514E-01
     1785.00         2.37118        0.587626E-01
     1915.00         1.36389        0.491578E-01
     2045.00        0.954907        0.400438E-01
     2175.00        0.569939        0.225711E-01
     2305.00        0.380786        0.147713E-01
     2435.00        0.224422        0.107204E-01
     2565.00        0.148525        0.836647E-02
     2695.00        0.898350E-01    0.611407E-02
     2825.00        0.632474E-01    0.485848E-02
     2955.00        0.491907E-01    0.513703E-02
     3085.00        0.301099E-01    0.443112E-02
     3215.00        0.200458E-01    0.203629E-02
     3345.00        0.140686E-01    0.179903E-02
     3475.00        0.990794E-02    0.154891E-02
     3605.00        0.628924E-02    0.102234E-02
     3735.00        0.550383E-02    0.995842E-03
     3865.00        0.349803E-02    0.723624E-03
     3995.00        0.226051E-02    0.471015E-03
     4125.00        0.133342E-02    0.315502E-03
     4255.00        0.128182E-02    0.298556E-03
     4385.00        0.586180E-03    0.176963E-03
     4515.00        0.337280E-03    0.166821E-03
     4645.00        0.602041E-03    0.160044E-03
     4775.00        0.276550E-03    0.234486E-03
     4905.00       -0.622807E-04    0.174347E-03
     5035.00        0.186763E-03    0.517913E-04
     5165.00       -0.216105E-04    0.388778E-04
     5295.00        0.549148E-04    0.347561E-04
     5425.00        0.403390E-04    0.180098E-04
     5555.00        0.182748E-04    0.179054E-04
     5685.00        0.277353E-04    0.193153E-04
     5815.00        0.632305E-05    0.766041E-05
     5945.00        0.659582E-05    0.457298E-05
     6075.00        0.500333E-06    0.298993E-05
     6205.00       -0.351802E-06    0.180814E-05
     6335.00        0.347528E-05    0.212258E-05
     6465.00        0.123991E-05    0.168157E-05
     6595.00        0.654818E-06    0.134377E-05
     6725.00       -0.958974E-06    0.843285E-06
     6855.00       -0.371903E-06    0.384053E-06
     6985.00        0.474960E-07    0.215207E-06
     7115.00       -0.239729E-06    0.275768E-06
     7245.00        0.289741E-06    0.239497E-06
     7375.00       -0.210752E-06    0.821217E-07
     7505.00       -0.144073E-07    0.677182E-07
     7635.00        0.621299E-07    0.960367E-07
     7765.00        0.300879E-07    0.438383E-07
     7895.00        0.697090E-07    0.111500E-06
     8025.00        0.299209E-07    0.287625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191672655 U`FLOW=         0 O`FLOW=         0


