 ( Cross-section is:       827444.9913635551 +/-           59.7349217029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2209.84         3.61186    
     485.000         2399.91         5.29427    
     615.000         983.522         5.02311    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170534143 U`FLOW=         0 O`FLOW=  21333242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2209.84         3.61186    
     485.000         2399.91         5.29427    
     615.000         983.522         5.02311    
     745.000         409.170        0.798547    
     875.000         180.692        0.555105    
     1005.00         87.0557        0.400904    
     1135.00         43.1883        0.294084    
     1265.00         23.0211        0.201632    
     1395.00         12.6441        0.168881    
     1525.00         7.11497        0.157934    
     1655.00         4.27652        0.137497    
     1785.00         2.47313        0.115038    
     1915.00         1.45951        0.102643    
     2045.00        0.963216        0.336567E-01
     2175.00        0.595590        0.261849E-01
     2305.00        0.367370        0.191371E-01
     2435.00        0.240892        0.124501E-01
     2565.00        0.153463        0.962381E-02
     2695.00        0.103003        0.703897E-02
     2825.00        0.655636E-01    0.626828E-02
     2955.00        0.448179E-01    0.502595E-02
     3085.00        0.331728E-01    0.321577E-02
     3215.00        0.177519E-01    0.298075E-02
     3345.00        0.178920E-01    0.257534E-02
     3475.00        0.109859E-01    0.169900E-02
     3605.00        0.816327E-02    0.133455E-02
     3735.00        0.418836E-02    0.100840E-02
     3865.00        0.419749E-02    0.129889E-02
     3995.00        0.128063E-02    0.115101E-02
     4125.00        0.165063E-02    0.427528E-03
     4255.00        0.117329E-02    0.347833E-03
     4385.00        0.428904E-03    0.342361E-03
     4515.00        0.557782E-03    0.146323E-03
     4645.00        0.280660E-03    0.124378E-03
     4775.00        0.226708E-03    0.752404E-04
     4905.00        0.157670E-03    0.789265E-04
     5035.00        0.883594E-04    0.429016E-04
     5165.00       -0.117304E-04    0.541703E-04
     5295.00        0.863230E-04    0.443582E-04
     5425.00        0.360643E-04    0.230232E-04
     5555.00        0.427182E-04    0.243180E-04
     5685.00        0.229013E-04    0.168888E-04
     5815.00       -0.579978E-05    0.126321E-04
     5945.00        0.986077E-05    0.126490E-04
     6075.00       -0.332936E-05    0.109664E-04
     6205.00        0.495077E-05    0.213146E-05
     6335.00       -0.963407E-07    0.258083E-05
     6465.00        0.123569E-05    0.218625E-05
     6595.00       -0.147949E-05    0.136545E-05
     6725.00       -0.142643E-05    0.527634E-06
     6855.00       -0.906818E-07    0.336852E-06
     6985.00        0.162577E-07    0.447875E-06
     7115.00       -0.198140E-06    0.464404E-06
     7245.00       -0.223453E-07    0.229511E-06
     7375.00       -0.896069E-07    0.247430E-06
     7505.00       -0.644895E-07    0.167880E-06
     7635.00        0.175504E-06    0.198331E-06
     7765.00       -0.376064E-07    0.312339E-07
     7895.00        0.438082E-07    0.569939E-07
     8025.00       -0.211781E-07    0.881501E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191867385 U`FLOW=         0 O`FLOW=         0


