 ( Cross-section is:       725195.1172517602 +/-           52.2945220567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1673.17         2.92352    
     485.000         2231.90         3.31517    
     615.000         930.173         3.46839    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170213198 U`FLOW=         0 O`FLOW=  21749148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1673.17         2.92352    
     485.000         2231.90         3.31517    
     615.000         930.173         3.46839    
     745.000         390.764         1.71982    
     875.000         175.790        0.682407    
     1005.00         84.1600        0.387323    
     1135.00         42.4066        0.420271    
     1265.00         22.0201        0.369674    
     1395.00         12.3364        0.162722    
     1525.00         6.84217        0.129661    
     1655.00         4.08437        0.874013E-01
     1785.00         2.42718        0.586601E-01
     1915.00         1.46668        0.447918E-01
     2045.00        0.930250        0.283274E-01
     2175.00        0.565342        0.222606E-01
     2305.00        0.390708        0.207439E-01
     2435.00        0.224815        0.165212E-01
     2565.00        0.143168        0.851849E-02
     2695.00        0.928191E-01    0.618576E-02
     2825.00        0.690012E-01    0.489878E-02
     2955.00        0.484663E-01    0.413066E-02
     3085.00        0.296844E-01    0.317736E-02
     3215.00        0.210353E-01    0.242260E-02
     3345.00        0.159371E-01    0.187326E-02
     3475.00        0.969298E-02    0.146700E-02
     3605.00        0.889773E-02    0.117226E-02
     3735.00        0.401478E-02    0.900877E-03
     3865.00        0.299727E-02    0.573651E-03
     3995.00        0.257448E-02    0.478804E-03
     4125.00        0.142622E-02    0.375811E-03
     4255.00        0.807856E-03    0.233842E-03
     4385.00        0.784707E-03    0.217273E-03
     4515.00        0.480523E-03    0.217478E-03
     4645.00        0.306539E-03    0.117736E-03
     4775.00        0.166829E-03    0.473712E-04
     4905.00        0.272804E-03    0.787796E-04
     5035.00        0.365367E-05    0.466722E-04
     5165.00        0.123293E-03    0.470329E-04
     5295.00        0.834178E-05    0.457172E-04
     5425.00       -0.243405E-04    0.239725E-04
     5555.00        0.531448E-04    0.206801E-04
     5685.00        0.200463E-04    0.173130E-04
     5815.00        0.213090E-04    0.119596E-04
     5945.00       -0.653634E-05    0.546938E-05
     6075.00        0.430849E-05    0.397380E-05
     6205.00        0.497341E-05    0.290100E-05
     6335.00       -0.165178E-05    0.249288E-05
     6465.00        0.731112E-07    0.880070E-06
     6595.00        0.719194E-06    0.143272E-05
     6725.00       -0.170136E-05    0.559783E-06
     6855.00       -0.231169E-06    0.284811E-06
     6985.00        0.266535E-07    0.247259E-06
     7115.00        0.591022E-07    0.228915E-06
     7245.00       -0.283026E-06    0.177870E-06
     7375.00        0.420659E-08    0.476773E-07
     7505.00        0.994171E-07    0.150574E-06
     7635.00        0.351582E-07    0.516100E-07
     7765.00        0.468219E-07    0.150758E-06
     7895.00        0.623632E-07    0.435552E-07
     8025.00        0.278596E-07    0.370953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191962346 U`FLOW=         0 O`FLOW=         0


