 ( Cross-section is:       851099.8358826701 +/-           61.4695512626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2343.19         3.64450    
     485.000         2437.75         1.92909    
     615.000         989.973         1.20291    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170494742 U`FLOW=         0 O`FLOW=  21238123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2343.19         3.64450    
     485.000         2437.75         1.92909    
     615.000         989.973         1.20291    
     745.000         411.485         1.28552    
     875.000         181.944         1.13112    
     1005.00         87.5585        0.386440    
     1135.00         43.3430        0.303679    
     1265.00         22.7978        0.243106    
     1395.00         12.9267        0.211015    
     1525.00         7.28456        0.127874    
     1655.00         4.13665        0.948278E-01
     1785.00         2.46706        0.676763E-01
     1915.00         1.52470        0.505350E-01
     2045.00        0.974624        0.345364E-01
     2175.00        0.589039        0.269720E-01
     2305.00        0.375466        0.180908E-01
     2435.00        0.238771        0.122966E-01
     2565.00        0.153793        0.968590E-02
     2695.00        0.101576        0.761612E-02
     2825.00        0.666902E-01    0.579957E-02
     2955.00        0.464030E-01    0.430594E-02
     3085.00        0.281892E-01    0.321995E-02
     3215.00        0.269759E-01    0.281384E-02
     3345.00       -0.427507E-02    0.171380E-01
     3475.00        0.288869E-01    0.172411E-01
     3605.00        0.512785E-02    0.194873E-02
     3735.00        0.507537E-02    0.158385E-02
     3865.00        0.400349E-02    0.695329E-03
     3995.00        0.237105E-02    0.483063E-03
     4125.00        0.138010E-02    0.418574E-03
     4255.00        0.209700E-02    0.110003E-02
     4385.00       -0.250019E-03    0.111533E-02
     4515.00        0.355551E-03    0.194208E-03
     4645.00        0.618827E-03    0.291198E-03
     4775.00       -0.148955E-03    0.280592E-03
     4905.00        0.239766E-03    0.891870E-04
     5035.00        0.143793E-05    0.632901E-04
     5165.00        0.106167E-03    0.582340E-04
     5295.00        0.884969E-05    0.298598E-04
     5425.00        0.487170E-04    0.252582E-04
     5555.00        0.488154E-04    0.291187E-04
     5685.00        0.120435E-04    0.139162E-04
     5815.00        0.643501E-06    0.743348E-05
     5945.00        0.595638E-05    0.575990E-05
     6075.00        0.598098E-05    0.383194E-05
     6205.00        0.138484E-05    0.300680E-05
     6335.00        0.189602E-05    0.214647E-05
     6465.00       -0.254771E-06    0.273889E-05
     6595.00       -0.172495E-05    0.141775E-05
     6725.00       -0.194021E-05    0.100230E-05
     6855.00        0.455769E-06    0.395209E-06
     6985.00       -0.724316E-06    0.424138E-06
     7115.00        0.268703E-06    0.381778E-06
     7245.00       -0.305514E-06    0.109351E-06
     7375.00        0.250663E-06    0.215919E-06
     7505.00       -0.129751E-06    0.462946E-07
     7635.00        0.221975E-06    0.222344E-06
     7765.00       -0.141679E-08    0.101015E-06
     7895.00        0.415621E-08    0.348344E-07
     8025.00       -0.277625E-08    0.233760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 191732865 U`FLOW=         0 O`FLOW=         0


