 ( Cross-section is:       673156.7726157069 +/-           48.5247646429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.48         2.83211    
     485.000         2127.70         1.76900    
     615.000         907.012         1.11446    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169762473 U`FLOW=         0 O`FLOW=  21992185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.48         2.83211    
     485.000         2127.70         1.76900    
     615.000         907.012         1.11446    
     745.000         382.356        0.743026    
     875.000         172.878        0.545816    
     1005.00         82.5590        0.391593    
     1135.00         41.1218        0.258019    
     1265.00         22.1501        0.196303    
     1395.00         12.1765        0.153942    
     1525.00         6.75999        0.121121    
     1655.00         4.07479        0.881038E-01
     1785.00         2.38191        0.638174E-01
     1915.00         1.42094        0.417268E-01
     2045.00        0.907129        0.331784E-01
     2175.00        0.677827        0.104825    
     2305.00        0.281211        0.103541    
     2435.00        0.219056        0.114052E-01
     2565.00        0.142166        0.141741E-01
     2695.00        0.105284        0.130260E-01
     2825.00        0.624889E-01    0.527048E-02
     2955.00        0.489430E-01    0.436990E-02
     3085.00        0.311045E-01    0.395561E-02
     3215.00        0.199687E-01    0.298870E-02
     3345.00        0.164293E-01    0.238892E-02
     3475.00        0.928531E-02    0.226529E-02
     3605.00       -0.299454E-02    0.913729E-02
     3735.00        0.143908E-01    0.920320E-02
     3865.00        0.321030E-02    0.676865E-03
     3995.00        0.263819E-02    0.559696E-03
     4125.00        0.157637E-02    0.376827E-03
     4255.00        0.885865E-03    0.332556E-03
     4385.00        0.846340E-03    0.342777E-03
     4515.00        0.424098E-03    0.350781E-03
     4645.00        0.327726E-03    0.830452E-04
     4775.00        0.371415E-03    0.170743E-03
     4905.00        0.804038E-05    0.164002E-03
     5035.00        0.541080E-04    0.647148E-04
     5165.00        0.455435E-04    0.342896E-04
     5295.00        0.470193E-04    0.231858E-04
     5425.00        0.146881E-04    0.215685E-04
     5555.00        0.131873E-04    0.181766E-04
     5685.00        0.356071E-04    0.160694E-04
     5815.00        0.118286E-04    0.907840E-05
     5945.00        0.142024E-05    0.517623E-05
     6075.00        0.419218E-05    0.433065E-05
     6205.00       -0.343854E-06    0.225600E-05
     6335.00        0.525596E-06    0.146878E-05
     6465.00        0.205364E-05    0.170960E-05
     6595.00        0.259977E-06    0.135335E-05
     6725.00       -0.452383E-06    0.481371E-06
     6855.00       -0.111108E-05    0.352432E-06
     6985.00       -0.985532E-07    0.227472E-06
     7115.00        0.544573E-07    0.165005E-06
     7245.00        0.195379E-07    0.191513E-06
     7375.00       -0.160994E-06    0.102135E-06
     7505.00        0.170745E-07    0.795498E-07
     7635.00        0.484073E-07    0.104767E-06
     7765.00        0.120662E-06    0.137694E-06
     7895.00       -0.731116E-07    0.625921E-07
     8025.00        0.259666E-07    0.331393E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191754658 U`FLOW=         0 O`FLOW=         0


