 ( Cross-section is:       700382.1192510573 +/-           50.5071314120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1564.30         15.7004    
     485.000         2166.66         15.5185    
     615.000         919.470         1.01439    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170100031 U`FLOW=         0 O`FLOW=  21851891


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1564.30         15.7004    
     485.000         2166.66         15.5185    
     615.000         919.470         1.01439    
     745.000         388.335        0.694076    
     875.000         173.782        0.490500    
     1005.00         83.5381        0.395018    
     1135.00         41.1671        0.442768    
     1265.00         22.2166        0.350849    
     1395.00         12.3227        0.161971    
     1525.00         6.88640        0.125262    
     1655.00         4.11153        0.125010    
     1785.00         2.31585        0.110094    
     1915.00         1.46012        0.396182E-01
     2045.00        0.886636        0.322433E-01
     2175.00        0.588530        0.252110E-01
     2305.00        0.369708        0.178654E-01
     2435.00        0.228581        0.114269E-01
     2565.00        0.147097        0.777766E-02
     2695.00        0.921524E-01    0.594218E-02
     2825.00        0.716235E-01    0.606320E-02
     2955.00        0.412466E-01    0.731503E-02
     3085.00        0.331751E-01    0.560775E-02
     3215.00        0.204037E-01    0.226173E-02
     3345.00        0.149026E-01    0.178448E-02
     3475.00        0.105022E-01    0.149895E-02
     3605.00        0.701844E-02    0.120698E-02
     3735.00        0.694597E-02    0.128655E-02
     3865.00        0.138552E-02    0.112650E-02
     3995.00        0.183654E-02    0.629026E-03
     4125.00        0.139876E-02    0.337729E-03
     4255.00        0.115489E-02    0.295298E-03
     4385.00        0.624850E-03    0.168264E-03
     4515.00        0.425528E-03    0.200812E-03
     4645.00        0.398801E-03    0.131178E-03
     4775.00       -0.217053E-05    0.149201E-03
     4905.00        0.440949E-03    0.143012E-03
     5035.00        0.428734E-04    0.531116E-04
     5165.00        0.360730E-04    0.413979E-04
     5295.00        0.382389E-04    0.227100E-04
     5425.00        0.487871E-05    0.139187E-04
     5555.00        0.430453E-04    0.173981E-04
     5685.00        0.225884E-04    0.179726E-04
     5815.00        0.183804E-04    0.120583E-04
     5945.00       -0.414106E-05    0.807282E-05
     6075.00        0.218487E-05    0.526815E-05
     6205.00        0.131447E-05    0.383484E-05
     6335.00        0.254844E-06    0.206221E-05
     6465.00        0.397442E-06    0.122814E-05
     6595.00        0.881507E-05    0.936771E-05
     6725.00       -0.974247E-05    0.929845E-05
     6855.00       -0.524478E-06    0.306560E-06
     6985.00       -0.574643E-07    0.248883E-06
     7115.00       -0.102887E-06    0.189680E-06
     7245.00        0.122228E-06    0.177825E-06
     7375.00       -0.115488E-06    0.969916E-07
     7505.00        0.329519E-07    0.148389E-06
     7635.00       -0.963650E-08    0.591649E-07
     7765.00        0.928316E-07    0.133188E-06
     7895.00        0.268272E-07    0.385354E-07
     8025.00        0.132581E-07    0.193606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191951922 U`FLOW=         0 O`FLOW=         0


