 ( Cross-section is:       684568.7029518388 +/-           49.3589189401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1469.53         2.95464    
     485.000         2153.42         1.85929    
     615.000         909.564         2.09005    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169968588 U`FLOW=         0 O`FLOW=  21936900


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1469.53         2.95464    
     485.000         2153.42         1.85929    
     615.000         909.564         2.09005    
     745.000         386.561         1.94651    
     875.000         172.969        0.579002    
     1005.00         82.6153        0.438338    
     1135.00         41.3612        0.305299    
     1265.00         21.9827        0.226122    
     1395.00         12.2922        0.154438    
     1525.00         6.74904        0.111241    
     1655.00         4.04982        0.883030E-01
     1785.00         2.40198        0.711191E-01
     1915.00         1.42343        0.387890E-01
     2045.00        0.985310        0.437706E-01
     2175.00        0.517012        0.389829E-01
     2305.00        0.366752        0.170571E-01
     2435.00        0.217663        0.122208E-01
     2565.00        0.143651        0.130363E-01
     2695.00        0.101708        0.120171E-01
     2825.00        0.611287E-01    0.448086E-02
     2955.00        0.493287E-01    0.445046E-02
     3085.00        0.298992E-01    0.350986E-02
     3215.00        0.200404E-01    0.222654E-02
     3345.00        0.157846E-01    0.194497E-02
     3475.00        0.870681E-02    0.149972E-02
     3605.00        0.824586E-02    0.120824E-02
     3735.00        0.608341E-02    0.911777E-03
     3865.00        0.228070E-02    0.609837E-03
     3995.00        0.214123E-02    0.436244E-03
     4125.00        0.134685E-02    0.405486E-03
     4255.00        0.143265E-02    0.356477E-03
     4385.00        0.572266E-03    0.206284E-03
     4515.00        0.604189E-03    0.251405E-03
     4645.00        0.193282E-03    0.152761E-03
     4775.00        0.225893E-03    0.787840E-04
     4905.00        0.193976E-03    0.783791E-04
     5035.00       -0.204040E-04    0.833607E-04
     5165.00        0.133947E-03    0.738749E-04
     5295.00        0.223355E-04    0.320008E-04
     5425.00        0.771375E-06    0.261173E-04
     5555.00        0.462867E-04    0.237440E-04
     5685.00        0.204594E-04    0.182306E-04
     5815.00        0.106752E-04    0.945397E-05
     5945.00        0.199665E-05    0.544363E-05
     6075.00        0.231665E-05    0.398688E-05
     6205.00        0.282736E-04    0.282611E-04
     6335.00       -0.256212E-04    0.283262E-04
     6465.00        0.118859E-05    0.176786E-05
     6595.00        0.386525E-06    0.129212E-05
     6725.00       -0.130081E-05    0.547223E-06
     6855.00       -0.430221E-06    0.259647E-06
     6985.00       -0.959994E-07    0.209986E-06
     7115.00        0.656226E-07    0.179633E-06
     7245.00       -0.686114E-07    0.201162E-06
     7375.00       -0.191116E-06    0.931990E-07
     7505.00        0.165444E-06    0.138350E-06
     7635.00       -0.605260E-07    0.376297E-07
     7765.00        0.876061E-07    0.125118E-06
     7895.00        0.255416E-07    0.379399E-07
     8025.00        0.229181E-08    0.643582E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191905488 U`FLOW=         0 O`FLOW=         0


