 ( Cross-section is:       650832.0089565289 +/-           46.8997674533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1305.33         2.70596    
     485.000         2084.71         1.64656    
     615.000         895.144         1.01347    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169895190 U`FLOW=         0 O`FLOW=  22096639


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1305.33         2.70596    
     485.000         2084.71         1.64656    
     615.000         895.144         1.01347    
     745.000         376.676         1.23933    
     875.000         172.478         1.10518    
     1005.00         81.5872        0.385570    
     1135.00         41.0314        0.250830    
     1265.00         21.8639        0.178642    
     1395.00         11.9660        0.145771    
     1525.00         6.69736        0.112079    
     1655.00         4.13443        0.961951E-01
     1785.00         2.28909        0.765096E-01
     1915.00         1.40176        0.385647E-01
     2045.00        0.911968        0.300630E-01
     2175.00        0.556144        0.215139E-01
     2305.00        0.436096        0.492269E-01
     2435.00        0.162415        0.479976E-01
     2565.00        0.144315        0.126534E-01
     2695.00        0.102410        0.117297E-01
     2825.00        0.642744E-01    0.580865E-02
     2955.00        0.437440E-01    0.523463E-02
     3085.00        0.268838E-01    0.356687E-02
     3215.00        0.227749E-01    0.234290E-02
     3345.00        0.139104E-01    0.165061E-02
     3475.00        0.948910E-02    0.164339E-02
     3605.00        0.910573E-02    0.170805E-02
     3735.00        0.440682E-02    0.126254E-02
     3865.00        0.265106E-02    0.552630E-03
     3995.00        0.299158E-02    0.884441E-03
     4125.00        0.772245E-03    0.782176E-03
     4255.00        0.124588E-02    0.283843E-03
     4385.00        0.686653E-03    0.185282E-03
     4515.00        0.503889E-03    0.188668E-03
     4645.00        0.333212E-03    0.136519E-03
     4775.00        0.247204E-03    0.137116E-03
     4905.00        0.476442E-04    0.577105E-04
     5035.00        0.177297E-03    0.507675E-04
     5165.00        0.689464E-05    0.258214E-04
     5295.00        0.594371E-04    0.220431E-04
     5425.00        0.371695E-04    0.166770E-04
     5555.00        0.739624E-05    0.137465E-04
     5685.00        0.398275E-04    0.171137E-04
     5815.00        0.154917E-04    0.967663E-05
     5945.00       -0.548154E-05    0.661563E-05
     6075.00        0.622073E-05    0.484651E-05
     6205.00        0.303946E-05    0.219701E-05
     6335.00        0.402967E-05    0.332323E-05
     6465.00       -0.208453E-05    0.280014E-05
     6595.00        0.889214E-06    0.118121E-05
     6725.00       -0.775360E-06    0.428860E-06
     6855.00       -0.516584E-06    0.370744E-06
     6985.00       -0.223418E-06    0.208458E-06
     7115.00       -0.956995E-07    0.202047E-06
     7245.00        0.178422E-06    0.208600E-06
     7375.00       -0.171688E-06    0.683412E-07
     7505.00        0.509622E-07    0.637299E-07
     7635.00        0.513371E-07    0.102451E-06
     7765.00        0.269366E-08    0.193373E-07
     7895.00        0.890642E-07    0.110623E-06
     8025.00        0.462986E-07    0.309840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191991829 U`FLOW=         0 O`FLOW=         0


