 ( Cross-section is:       943139.0062757896 +/-           68.1925232237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2847.07         3.99362    
     485.000         2581.16         1.90371    
     615.000         1027.28         1.36916    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170871564 U`FLOW=         0 O`FLOW=  20939242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2847.07         3.99362    
     485.000         2581.16         1.90371    
     615.000         1027.28         1.36916    
     745.000         423.780         1.00862    
     875.000         187.412        0.829783    
     1005.00         90.7737        0.638028    
     1135.00         44.5059        0.360508    
     1265.00         23.9451        0.264157    
     1395.00         12.8680        0.223441    
     1525.00         7.32847        0.126931    
     1655.00         4.32597        0.928432E-01
     1785.00         2.54812        0.705396E-01
     1915.00         1.53960        0.494263E-01
     2045.00        0.970171        0.330356E-01
     2175.00        0.633088        0.246065E-01
     2305.00        0.359902        0.173715E-01
     2435.00        0.261024        0.136897E-01
     2565.00        0.142902        0.949726E-02
     2695.00        0.107340        0.765619E-02
     2825.00        0.695461E-01    0.694724E-02
     2955.00        0.486549E-01    0.531946E-02
     3085.00        0.326518E-01    0.338388E-02
     3215.00        0.239293E-01    0.264873E-02
     3345.00        0.161269E-01    0.226485E-02
     3475.00        0.102632E-01    0.180141E-02
     3605.00        0.891992E-02    0.131289E-02
     3735.00        0.346533E-02    0.972940E-03
     3865.00        0.477102E-02    0.949700E-03
     3995.00        0.217245E-02    0.535991E-03
     4125.00        0.138716E-02    0.355389E-03
     4255.00        0.873989E-03    0.263504E-03
     4385.00        0.789402E-03    0.302465E-03
     4515.00        0.535035E-03    0.181149E-03
     4645.00        0.503237E-03    0.185120E-03
     4775.00        0.192800E-03    0.194723E-03
     4905.00        0.825824E-04    0.968772E-04
     5035.00        0.379635E-05    0.545831E-04
     5165.00        0.963541E-04    0.371901E-04
     5295.00        0.346688E-04    0.317313E-04
     5425.00        0.626188E-04    0.354260E-04
     5555.00        0.880486E-05    0.175265E-04
     5685.00        0.185593E-04    0.119830E-04
     5815.00        0.804083E-05    0.739944E-05
     5945.00       -0.274980E-05    0.490261E-05
     6075.00        0.774094E-05    0.458887E-05
     6205.00        0.181547E-05    0.326919E-05
     6335.00        0.463635E-06    0.259587E-05
     6465.00       -0.211246E-05    0.111249E-05
     6595.00        0.225811E-05    0.290981E-05
     6725.00       -0.349320E-05    0.280837E-05
     6855.00        0.668842E-06    0.788841E-06
     6985.00       -0.285972E-06    0.788380E-06
     7115.00       -0.396087E-06    0.186503E-06
     7245.00        0.430999E-07    0.164970E-06
     7375.00        0.183310E-06    0.235323E-06
     7505.00       -0.114430E-06    0.575139E-07
     7635.00        0.194119E-06    0.264886E-06
     7765.00        0.684927E-07    0.765647E-07
     7895.00        0.123951E-07    0.368175E-07
     8025.00       -0.297327E-07    0.268453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191810806 U`FLOW=         0 O`FLOW=         0


