 ( Cross-section is:      1002938.0444116178 +/-           72.5147351756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3186.71         4.39570    
     485.000         2667.10         2.28177    
     615.000         1048.09         1.50520    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171250343 U`FLOW=         0 O`FLOW=  20782334


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3186.71         4.39570    
     485.000         2667.10         2.28177    
     615.000         1048.09         1.50520    
     745.000         433.126        0.916706    
     875.000         190.746        0.668814    
     1005.00         90.8964        0.415024    
     1135.00         45.1947        0.324719    
     1265.00         23.9437        0.237611    
     1395.00         13.1883        0.196809    
     1525.00         7.34540        0.148723    
     1655.00         4.33130        0.990428E-01
     1785.00         2.55533        0.709501E-01
     1915.00         1.57816        0.509748E-01
     2045.00        0.959702        0.360606E-01
     2175.00        0.623603        0.294420E-01
     2305.00        0.360099        0.191891E-01
     2435.00        0.237527        0.145913E-01
     2565.00        0.160169        0.987878E-02
     2695.00        0.105486        0.778759E-02
     2825.00        0.720695E-01    0.723644E-02
     2955.00        0.475574E-01    0.544921E-02
     3085.00        0.307979E-01    0.366853E-02
     3215.00        0.255812E-01    0.288716E-02
     3345.00        0.170268E-01    0.276712E-02
     3475.00        0.131893E-01    0.440753E-02
     3605.00        0.415038E-02    0.379752E-02
     3735.00        0.476433E-02    0.891415E-03
     3865.00        0.365394E-02    0.865819E-03
     3995.00        0.192849E-02    0.726236E-03
     4125.00        0.144705E-02    0.350974E-03
     4255.00        0.852448E-03    0.305071E-03
     4385.00        0.835332E-03    0.260475E-03
     4515.00        0.766237E-03    0.252639E-03
     4645.00       -0.817178E-04    0.186605E-03
     4775.00        0.290208E-03    0.173177E-03
     4905.00        0.173349E-03    0.147655E-03
     5035.00        0.834958E-04    0.399771E-04
     5165.00        0.650109E-04    0.336114E-04
     5295.00        0.463654E-04    0.301613E-04
     5425.00        0.637700E-04    0.336225E-04
     5555.00        0.263772E-04    0.186589E-04
     5685.00        0.156204E-05    0.965739E-05
     5815.00        0.102979E-04    0.839002E-05
     5945.00        0.829277E-06    0.523465E-05
     6075.00        0.271177E-05    0.355969E-05
     6205.00        0.618411E-05    0.427767E-05
     6335.00       -0.314141E-05    0.279320E-05
     6465.00       -0.898293E-06    0.740182E-06
     6595.00       -0.507884E-06    0.986057E-06
     6725.00       -0.771091E-06    0.889427E-06
     6855.00       -0.381405E-06    0.326584E-06
     6985.00       -0.128105E-06    0.367783E-06
     7115.00       -0.430443E-07    0.224683E-06
     7245.00        0.209133E-06    0.364901E-06
     7375.00       -0.240808E-06    0.135423E-06
     7505.00        0.208549E-06    0.301359E-06
     7635.00       -0.305116E-07    0.156662E-06
     7765.00        0.841543E-07    0.132324E-06
     7895.00       -0.278418E-07    0.218190E-07
     8025.00       -0.104299E-07    0.120698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192032677 U`FLOW=         0 O`FLOW=         0


