 ( Cross-section is:       784266.9311164799 +/-           56.6466544390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1970.00         3.36890    
     485.000         2337.91         2.07862    
     615.000         962.504         1.40828    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170336082 U`FLOW=         0 O`FLOW=  21505334


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1970.00         3.36890    
     485.000         2337.91         2.07862    
     615.000         962.504         1.40828    
     745.000         403.725         1.01288    
     875.000         178.534        0.799658    
     1005.00         85.7742        0.538610    
     1135.00         43.4404        0.486615    
     1265.00         22.2690        0.306535    
     1395.00         12.7007        0.187169    
     1525.00         7.15362        0.118882    
     1655.00         4.01508        0.115155    
     1785.00         2.54040        0.102741    
     1915.00         1.48690        0.437428E-01
     2045.00        0.944115        0.362784E-01
     2175.00        0.552652        0.351420E-01
     2305.00        0.402240        0.255283E-01
     2435.00        0.233832        0.125694E-01
     2565.00        0.151061        0.975392E-02
     2695.00        0.939767E-01    0.692553E-02
     2825.00        0.651230E-01    0.551244E-02
     2955.00        0.486077E-01    0.535243E-02
     3085.00        0.337580E-01    0.354924E-02
     3215.00        0.170278E-01    0.302672E-02
     3345.00        0.151909E-01    0.248138E-02
     3475.00        0.118211E-01    0.202766E-02
     3605.00        0.765629E-02    0.132219E-02
     3735.00        0.449343E-02    0.968514E-03
     3865.00        0.348507E-02    0.809508E-03
     3995.00        0.205540E-02    0.693506E-03
     4125.00        0.147247E-02    0.426844E-03
     4255.00        0.913163E-03    0.270279E-03
     4385.00        0.564987E-03    0.205292E-03
     4515.00        0.584503E-03    0.182065E-03
     4645.00        0.318917E-03    0.142428E-03
     4775.00        0.524975E-04    0.127306E-03
     4905.00        0.391608E-03    0.143897E-03
     5035.00        0.225487E-04    0.603913E-04
     5165.00        0.918255E-05    0.406231E-04
     5295.00        0.891663E-04    0.426566E-04
     5425.00        0.168665E-04    0.213224E-04
     5555.00        0.428894E-04    0.242136E-04
     5685.00        0.204304E-04    0.156971E-04
     5815.00       -0.867941E-06    0.121008E-04
     5945.00        0.473169E-05    0.478736E-05
     6075.00       -0.321944E-05    0.263016E-05
     6205.00        0.574942E-05    0.284762E-05
     6335.00        0.365783E-06    0.229209E-05
     6465.00       -0.372878E-05    0.500173E-05
     6595.00        0.536782E-05    0.511033E-05
     6725.00       -0.295056E-05    0.187228E-05
     6855.00       -0.874307E-07    0.259664E-06
     6985.00       -0.153772E-06    0.241162E-06
     7115.00        0.383022E-06    0.238294E-06
     7245.00       -0.259110E-06    0.133850E-06
     7375.00        0.630919E-07    0.109056E-06
     7505.00        0.480064E-07    0.160707E-06
     7635.00       -0.373457E-07    0.338064E-07
     7765.00        0.133651E-06    0.168236E-06
     7895.00        0.285471E-07    0.491818E-07
     8025.00        0.154654E-07    0.139501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191841416 U`FLOW=         0 O`FLOW=         0


