 ( Cross-section is:       785938.8272408856 +/-           56.7138756057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1989.31         3.26756    
     485.000         2334.21         2.10805    
     615.000         962.373         1.68171    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170405350 U`FLOW=         0 O`FLOW=  21491814


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1989.31         3.26756    
     485.000         2334.21         2.10805    
     615.000         962.373         1.68171    
     745.000         401.247        0.740941    
     875.000         178.953        0.495845    
     1005.00         85.8153        0.357363    
     1135.00         42.7077        0.301798    
     1265.00         22.7131        0.235437    
     1395.00         12.6584        0.192803    
     1525.00         6.79936        0.152426    
     1655.00         4.24976        0.129239    
     1785.00         2.41409        0.774874E-01
     1915.00         1.47941        0.412756E-01
     2045.00        0.963491        0.321995E-01
     2175.00        0.565393        0.225697E-01
     2305.00        0.377500        0.166782E-01
     2435.00        0.239667        0.120337E-01
     2565.00        0.148635        0.906870E-02
     2695.00        0.947710E-01    0.663494E-02
     2825.00        0.627885E-01    0.496597E-02
     2955.00        0.551727E-01    0.483233E-02
     3085.00        0.215550E-01    0.767541E-02
     3215.00        0.286646E-01    0.731857E-02
     3345.00        0.149166E-01    0.201812E-02
     3475.00        0.119527E-01    0.157169E-02
     3605.00        0.603509E-02    0.138836E-02
     3735.00        0.520882E-02    0.705913E-03
     3865.00        0.320493E-02    0.667274E-03
     3995.00        0.216858E-02    0.536813E-03
     4125.00        0.134891E-02    0.421591E-03
     4255.00        0.122074E-02    0.297860E-03
     4385.00        0.407217E-03    0.304767E-03
     4515.00        0.543586E-03    0.248731E-03
     4645.00        0.426184E-03    0.130603E-03
     4775.00        0.136395E-03    0.736838E-04
     4905.00        0.324484E-03    0.137158E-03
     5035.00       -0.998289E-04    0.119105E-03
     5165.00        0.685976E-04    0.279793E-04
     5295.00        0.395344E-04    0.273763E-04
     5425.00        0.179630E-04    0.216626E-04
     5555.00        0.715377E-04    0.274559E-04
     5685.00        0.585332E-06    0.134659E-04
     5815.00        0.630558E-05    0.690518E-05
     5945.00        0.586767E-05    0.486996E-05
     6075.00       -0.315776E-07    0.253769E-05
     6205.00        0.298389E-05    0.294914E-05
     6335.00        0.205398E-05    0.240778E-05
     6465.00        0.634823E-07    0.188379E-05
     6595.00       -0.711995E-06    0.679311E-06
     6725.00       -0.960011E-06    0.503773E-06
     6855.00       -0.468684E-06    0.395355E-06
     6985.00       -0.280971E-06    0.302998E-06
     7115.00        0.253018E-06    0.236616E-06
     7245.00       -0.269420E-06    0.106061E-06
     7375.00        0.425153E-07    0.103825E-06
     7505.00        0.863709E-07    0.158420E-06
     7635.00       -0.428460E-07    0.356501E-07
     7765.00        0.142702E-06    0.173816E-06
     7895.00        0.311096E-07    0.500334E-07
     8025.00        0.185997E-07    0.188318E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191897164 U`FLOW=         0 O`FLOW=         0


